,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
407,Carlos Sánchez\Carlos-Sanchez,co COL,MF,West Ham,32,1986,7,2,240,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.04,0.02,0.06,0.04,0.06,Matches
408,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,22,1996,23,22,1943,1,1,0,0,2,0,0.05,0.05,0.09,0.05,0.09,1.2,1.2,0.0,0.06,0.00,0.06,0.06,0.06,Matches
409,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,22,1996,31,21,1867,10,10,0,0,1,0,0.48,0.48,0.96,0.48,0.96,5.8,5.8,6.7,0.28,0.32,0.60,0.28,0.60,Matches
410,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,26,1991,24,22,2004,4,1,0,0,12,0,0.18,0.04,0.22,0.18,0.22,1.8,1.8,0.6,0.08,0.03,0.11,0.08,0.11,Matches
411,Christopher Schindler\Christopher-Schindler,de GER,DF,Huddersfield,28,1990,37,37,3261,1,0,0,0,5,1,0.03,0.00,0.03,0.03,0.03,1.3,1.3,0.3,0.04,0.01,0.05,0.04,0.05,Matches
412,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFFW,Crystal Palace,25,1992,30,18,1665,4,1,0,0,1,0,0.22,0.05,0.27,0.22,0.27,3.0,3.0,1.4,0.16,0.08,0.24,0.16,0.24,Matches
413,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,31,1986,38,38,3420,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.00,0.01,0.01,0.00,0.01,Matches
414,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,28,1989,14,10,833,0,1,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.1,0.1,0.7,0.01,0.07,0.09,0.01,0.09,Matches
415,André Schürrle\Andre-Schurrle,de GER,FWMF,Fulham,27,1990,24,21,1651,6,0,0,0,2,0,0.33,0.00,0.33,0.33,0.33,3.4,3.4,1.8,0.19,0.10,0.28,0.19,0.28,Matches
416,Ken Sema\Ken-Sema,se SWE,FWMF,Watford,24,1993,17,9,754,1,2,0,0,1,0,0.12,0.24,0.36,0.12,0.36,0.8,0.8,0.4,0.09,0.05,0.14,0.09,0.14,Matches
417,Jean Seri\Jean-Seri,ci CIV,MF,Fulham,27,1991,32,27,2250,1,2,0,0,6,0,0.04,0.08,0.12,0.04,0.12,1.1,1.1,3.7,0.04,0.15,0.19,0.04,0.19,Matches
418,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,FWDF,Fulham,18,2000,35,26,2294,2,6,0,0,0,0,0.08,0.24,0.31,0.08,0.31,3.3,3.3,4.9,0.13,0.19,0.32,0.13,0.32,Matches
419,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FWMF,Liverpool,26,1991,24,11,1057,6,3,0,0,2,0,0.51,0.26,0.77,0.51,0.77,3.7,3.7,1.7,0.31,0.14,0.46,0.31,0.46,Matches
420,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,23,1995,29,29,2592,1,4,0,0,11,0,0.03,0.14,0.17,0.03,0.17,1.2,1.2,3.4,0.04,0.12,0.16,0.04,0.16,Matches
421,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,26,1992,16,10,944,1,1,0,0,1,0,0.10,0.10,0.19,0.10,0.19,1.2,1.2,1.6,0.11,0.15,0.26,0.11,0.26,Matches
422,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,28,1989,38,36,3134,13,6,2,5,3,0,0.37,0.17,0.55,0.32,0.49,10.9,6.9,7.2,0.31,0.21,0.52,0.20,0.40,Matches
423,Adrien Silva\Adrien-Silva,pt POR,MF,Leicester City,29,1989,2,1,88,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
424,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,23,1994,36,31,2853,7,7,0,0,3,0,0.22,0.22,0.44,0.22,0.44,6.3,6.3,7.3,0.20,0.23,0.43,0.20,0.43,Matches
425,David Silva\David-Silva,es ESP,MF,Manchester City,32,1986,33,28,2411,6,8,0,0,2,0,0.22,0.30,0.52,0.22,0.52,6.7,6.7,9.1,0.25,0.34,0.59,0.25,0.59,Matches
426,Xande Silva\Xande-Silva,pt POR,FW,West Ham,21,1997,1,0,17,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.39,0.10,0.49,0.39,0.49,Matches
427,Danny Simpson\Danny-Simpson,eng ENG,DF,Leicester City,31,1987,6,3,291,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,21,1997,6,4,403,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.02,0.01,0.04,0.02,0.04,Matches
429,Josh Sims\Josh-Sims,eng ENG,FWMF,Southampton,21,1997,7,2,209,0,1,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.6,0.6,0.5,0.27,0.23,0.50,0.27,0.50,Matches
430,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,28,1989,29,27,2336,0,3,0,0,2,0,0.00,0.12,0.12,0.00,0.12,1.2,1.2,2.4,0.05,0.09,0.14,0.05,0.14,Matches
431,Oliver Skipp\Oliver-Skipp,eng ENG,MFFW,Tottenham,17,2000,8,2,216,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.03,0.01,0.05,0.03,0.05,Matches
432,Callum Slattery\Callum-Slattery,eng ENG,MF,Southampton,19,1999,3,1,110,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.13,0.00,0.13,0.13,0.13,Matches
433,Chris Smalling\Chris-Smalling,eng ENG,DF,Manchester Utd,28,1989,24,24,2128,1,0,0,0,1,0,0.04,0.00,0.04,0.04,0.04,1.2,1.2,0.5,0.05,0.02,0.07,0.05,0.07,Matches
434,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,27,1991,25,25,2072,1,1,0,0,5,1,0.04,0.04,0.09,0.04,0.09,0.4,0.4,0.8,0.02,0.03,0.05,0.02,0.05,Matches
435,Tommy Smith\Tommy-Smith,eng ENG,DF,Huddersfield,26,1992,15,13,1141,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.00,0.05,0.05,0.00,0.05,Matches
436,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,30,1987,33,25,2222,2,5,0,0,10,0,0.08,0.20,0.28,0.08,0.28,2.1,2.1,5.0,0.09,0.20,0.29,0.09,0.29,Matches
437,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,26,1991,18,16,1494,1,2,0,0,4,0,0.06,0.12,0.18,0.06,0.18,0.3,0.3,1.1,0.02,0.06,0.08,0.02,0.08,Matches
438,Ramadan Sobhi\Ramadan-Sobhi,eg EGY,FW,Huddersfield,21,1997,4,0,75,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.00,0.35,0.35,0.00,0.35,Matches
439,Dominic Solanke\Dominic-Solanke,eng ENG,FW,Bournemouth,20,1997,10,2,341,0,1,0,0,0,0,0.00,0.26,0.26,0.00,0.26,0.9,0.9,0.6,0.23,0.16,0.38,0.23,0.38,Matches
440,Pape Souaré\Pape-Souare,sn SEN,DF,Crystal Palace,28,1990,1,0,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,,,,,Matches
441,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,22,1996,6,4,371,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.03,0.00,0.03,0.03,0.03,Matches
442,Julián Speroni\Julian-Speroni,ar ARG,GK,Crystal Palace,39,1979,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
443,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,28,1989,23,11,1027,2,3,1,1,1,0,0.18,0.26,0.44,0.09,0.35,3.8,3.0,2.1,0.33,0.18,0.51,0.27,0.45,Matches
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,29,1989,30,29,2486,1,1,0,0,6,1,0.04,0.04,0.07,0.04,0.07,0.3,0.3,0.8,0.01,0.03,0.04,0.01,0.04,Matches
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,24,1994,24,19,1696,1,0,0,0,4,0,0.05,0.00,0.05,0.05,0.05,0.9,0.9,0.1,0.05,0.01,0.05,0.05,0.05,Matches
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,23,1994,34,31,2777,17,9,0,0,3,0,0.55,0.29,0.84,0.55,0.84,12.5,12.5,9.1,0.40,0.30,0.70,0.40,0.70,Matches
447,John Stones\John-Stones,eng ENG,DF,Manchester City,24,1994,24,20,1762,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.01,0.01,0.02,0.01,0.02,Matches
448,Daniel Sturridge\Daniel-Sturridge,eng ENG,FWMF,Liverpool,28,1989,18,4,496,2,1,0,0,1,0,0.36,0.18,0.54,0.36,0.54,1.2,1.2,1.3,0.21,0.23,0.44,0.21,0.44,Matches
449,Denis Suárez\Denis-Suarez,es ESP,FW,Arsenal,24,1994,4,0,67,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
450,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,22,1996,30,9,1037,1,1,0,0,4,0,0.09,0.09,0.17,0.09,0.17,2.6,2.6,2.1,0.23,0.18,0.41,0.23,0.41,Matches
451,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,29,1989,18,14,1302,0,1,0,0,2,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,1.0,0.01,0.07,0.08,0.01,0.08,Matches
452,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,31,1986,18,16,1438,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.02,0.04,0.06,0.02,0.06,Matches
453,Sam Surridge\Sam-Surridge,eng ENG,FWDF,Bournemouth,20,1998,2,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,2.69,0.46,3.15,2.69,3.15,Matches
454,Alexander Sørloth\Alexander-Sorloth,no NOR,FWMF,Crystal Palace,22,1995,12,0,173,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.11,0.27,0.39,0.11,0.39,Matches
455,Matt Targett\Matt-Targett,eng ENG,DFMF,Southampton,22,1995,16,13,1187,1,3,0,0,2,0,0.08,0.23,0.30,0.08,0.30,0.6,0.6,2.3,0.04,0.18,0.22,0.04,0.22,Matches
456,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,25,1992,35,35,3087,3,1,0,0,8,0,0.09,0.03,0.12,0.09,0.12,3.5,3.5,0.2,0.10,0.01,0.11,0.10,0.11,Matches
457,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,24,1993,38,35,3240,0,1,0,0,2,0,0.00,0.03,0.03,0.00,0.03,0.1,0.1,1.0,0.00,0.03,0.03,0.00,0.03,Matches
458,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,21,1997,13,13,1092,3,4,0,0,2,0,0.25,0.33,0.58,0.25,0.58,1.8,1.8,2.4,0.15,0.19,0.34,0.15,0.34,Matches
459,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,29,1989,29,29,2563,1,1,0,0,5,0,0.04,0.04,0.07,0.04,0.07,1.5,1.5,1.0,0.05,0.04,0.09,0.05,0.09,Matches
460,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,22,1996,34,24,2379,2,2,0,0,7,1,0.08,0.08,0.15,0.08,0.15,1.5,1.5,1.3,0.06,0.05,0.11,0.06,0.11,Matches
461,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,27,1991,25,10,1050,3,3,0,0,3,0,0.26,0.26,0.51,0.26,0.51,4.0,4.0,0.5,0.34,0.04,0.39,0.34,0.39,Matches
462,Andros Townsend\Andros-Townsend,eng ENG,FWMF,Crystal Palace,27,1991,38,34,3018,6,4,0,0,1,0,0.18,0.12,0.30,0.18,0.30,5.0,5.0,5.4,0.15,0.16,0.31,0.15,0.31,Matches
463,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,22,1996,29,8,891,1,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20,1.1,1.1,1.6,0.11,0.17,0.28,0.11,0.28,Matches
464,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,19,1999,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
465,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Tottenham,27,1990,27,26,2278,1,3,0,0,2,0,0.04,0.12,0.16,0.04,0.16,0.5,0.5,4.1,0.02,0.16,0.18,0.02,0.18,Matches
466,Antonio Valencia\Antonio-Valencia,ec ECU,DFMF,Manchester Utd,32,1985,6,5,466,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.02,0.15,0.17,0.02,0.17,Matches
467,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,19,1999,23,20,1713,2,1,0,0,4,1,0.11,0.05,0.16,0.11,0.16,0.6,0.6,0.2,0.03,0.01,0.04,0.03,0.04,Matches
468,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,31,1987,34,30,2735,18,4,4,5,3,1,0.59,0.13,0.72,0.46,0.59,17.0,13.2,4.3,0.56,0.14,0.70,0.43,0.58,Matches
469,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,31,1987,22,22,1913,1,0,0,0,4,1,0.05,0.00,0.05,0.05,0.05,1.5,1.5,0.3,0.07,0.01,0.09,0.07,0.09,Matches
470,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,25,1992,23,23,2030,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.6,0.02,0.03,0.05,0.02,0.05,Matches
471,Luciano Vietto\Luciano-Vietto,ar ARG,FWMF,Fulham,24,1993,20,10,985,1,4,0,0,1,0,0.09,0.37,0.46,0.09,0.46,2.1,2.1,2.4,0.19,0.22,0.41,0.19,0.41,Matches
472,Rúben Vinagre\Ruben-Vinagre,pt POR,DFMF,Wolves,19,1999,17,7,704,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,0.04,0.11,0.15,0.04,0.15,Matches
473,Sam Vokes\Sam-Vokes,wal WAL,FW,Burnley,28,1989,20,10,913,3,0,0,0,0,0,0.30,0.00,0.30,0.30,0.30,2.5,2.5,0.5,0.25,0.04,0.29,0.25,0.29,Matches
474,Michel Vorm\Michel-Vorm,nl NED,GK,Tottenham,34,1983,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
475,Matěj Vydra\Matej-Vydra,cz CZE,FWMF,Burnley,26,1992,13,3,311,1,1,0,0,1,0,0.29,0.29,0.58,0.29,0.58,1.5,1.5,0.2,0.44,0.05,0.49,0.44,0.49,Matches
476,Theo Walcott\Theo-Walcott,eng ENG,FWMF,Everton,29,1989,37,24,2122,5,2,0,0,1,0,0.21,0.08,0.30,0.21,0.30,5.9,5.9,2.4,0.25,0.10,0.35,0.25,0.35,Matches
477,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,28,1990,33,30,2777,1,1,0,0,3,0,0.03,0.03,0.06,0.03,0.06,0.7,0.7,1.7,0.02,0.05,0.08,0.02,0.08,Matches
478,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,21,1997,6,4,374,0,3,0,0,1,0,0.00,0.72,0.72,0.00,0.72,0.3,0.3,0.6,0.07,0.14,0.22,0.07,0.22,Matches
479,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Crystal Palace,20,1997,35,35,3134,0,3,0,0,4,1,0.00,0.09,0.09,0.00,0.09,0.5,0.5,1.8,0.01,0.05,0.07,0.01,0.07,Matches
480,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,27,1991,13,4,512,1,0,0,0,2,0,0.18,0.00,0.18,0.18,0.18,1.0,1.0,0.0,0.17,0.01,0.18,0.17,0.18,Matches
481,Danny Ward\Danny-Ward,eng ENG,FW,Cardiff City,26,1991,14,4,440,1,0,0,0,0,0,0.20,0.00,0.20,0.20,0.20,0.7,0.7,0.2,0.14,0.04,0.17,0.14,0.17,Matches
482,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,28,1989,7,6,551,1,0,0,0,1,0,0.16,0.00,0.16,0.16,0.16,0.5,0.5,0.2,0.09,0.03,0.12,0.09,0.12,Matches
483,Stephen Ward\Stephen-Ward,ie IRL,DF,Burnley,32,1985,3,3,230,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.03,0.02,0.05,0.03,0.05,Matches
484,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,23,1994,26,21,1942,7,0,1,1,4,0,0.32,0.00,0.32,0.28,0.28,3.3,2.6,3.1,0.16,0.14,0.30,0.12,0.26,Matches
485,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Arsenal,27,1990,8,1,147,1,1,0,0,0,0,0.61,0.61,1.22,0.61,1.22,0.6,0.6,0.6,0.38,0.40,0.78,0.38,0.78,Matches
486,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,28,1990,34,31,2822,2,7,0,0,5,0,0.06,0.22,0.29,0.06,0.29,2.1,2.1,5.1,0.07,0.16,0.23,0.07,0.23,Matches
487,Connor Wickham\Connor-Wickham,eng ENG,FW,Crystal Palace,25,1993,6,0,61,0,1,0,0,0,0,0.00,1.48,1.48,0.00,1.48,0.6,0.6,0.2,0.87,0.36,1.23,0.87,1.23,Matches
488,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,27,1990,35,32,2736,3,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,2.5,2.5,1.2,0.08,0.04,0.12,0.08,0.12,Matches
489,Danny Williams\Danny-Williams,us USA,MF,Huddersfield,29,1989,5,1,93,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches
490,Willian\Willian,br BRA,FW,Chelsea,29,1988,32,26,2108,3,6,0,0,2,0,0.13,0.26,0.38,0.13,0.38,4.7,4.7,6.2,0.20,0.26,0.46,0.20,0.46,Matches
491,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,18,1999,2,1,64,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.16,0.00,0.16,0.16,0.16,Matches
492,Ben Wilmot\Ben-Wilmot,eng ENG,MF,Watford,18,1999,2,0,26,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
493,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,26,1992,8,4,389,0,1,0,0,2,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,0.4,0.04,0.09,0.13,0.04,0.13,Matches
494,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,26,1992,30,29,2535,14,9,1,2,3,0,0.50,0.32,0.82,0.46,0.78,14.3,12.8,4.2,0.51,0.15,0.66,0.45,0.60,Matches
495,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,22,1996,26,17,1592,1,0,0,0,4,0,0.06,0.00,0.06,0.06,0.06,0.6,0.6,0.2,0.03,0.01,0.04,0.03,0.04,Matches
496,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,26,1991,38,29,2595,10,2,0,0,2,0,0.35,0.07,0.42,0.35,0.42,8.9,8.9,2.0,0.31,0.07,0.38,0.31,0.38,Matches
497,Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,25,1992,29,29,2501,4,2,0,0,10,0,0.14,0.07,0.22,0.14,0.22,1.5,1.5,3.3,0.05,0.12,0.17,0.05,0.17,Matches
498,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,28,1989,9,5,460,2,0,0,0,2,0,0.39,0.00,0.39,0.39,0.39,1.1,1.1,0.5,0.21,0.10,0.31,0.21,0.31,Matches
499,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,25,1993,29,28,2474,1,2,0,0,6,1,0.04,0.07,0.11,0.04,0.11,1.0,1.0,2.6,0.03,0.09,0.13,0.03,0.13,Matches
500,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,29,1988,17,17,1520,0,1,0,0,0,0,0.00,0.06,0.06,0.00,0.06,1.8,1.8,0.4,0.11,0.03,0.13,0.11,0.13,Matches
501,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,33,1985,30,28,2568,2,2,0,0,9,1,0.07,0.07,0.14,0.07,0.14,0.4,0.4,3.4,0.01,0.12,0.13,0.01,0.13,Matches
502,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,33,1985,26,23,2091,0,1,0,0,4,0,0.00,0.04,0.04,0.00,0.04,0.2,0.2,0.7,0.01,0.03,0.04,0.01,0.04,Matches
503,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,25,1992,34,34,3040,10,5,0,0,9,1,0.30,0.15,0.44,0.30,0.44,6.3,6.3,5.8,0.19,0.17,0.36,0.19,0.36,Matches
504,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,22,1995,22,16,1518,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.3,0.05,0.02,0.06,0.05,0.06,Matches
505,Davide Zappacosta\Davide-Zappacosta,it ITA,DF,Chelsea,26,1992,4,1,125,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.05,0.11,0.15,0.05,0.15,Matches
506,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,21,1996,14,14,1153,0,3,0,0,1,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,1.2,0.01,0.10,0.11,0.01,0.11,Matches
507,Kenneth Zohore\Kenneth-Zohore,dk DEN,FW,Cardiff City,24,1994,19,7,746,1,1,0,0,1,0,0.12,0.12,0.24,0.12,0.24,1.8,1.8,1.0,0.22,0.12,0.34,0.22,0.34,Matches
508,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Everton,23,1994,32,29,2609,2,2,0,0,4,1,0.07,0.07,0.14,0.07,0.14,1.3,1.3,0.4,0.04,0.01,0.06,0.04,0.06,Matches