Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls2,Ast3,G+A,G-PK,G+A-PK
1,Vincent Aboubakar,cm CMR,FW,pt Porto,25,1992,6,6,495,5,2,0,0,0,0,0.91,0.36,1.27,0.91,1.27
2,Marcos Acuña,ar ARG,"MF,DF",pt Sporting CP,25,1991,5,5,433,0,1,0,0,2,0,0,0.21,0.21,0,0.21
3,Tosin Adarabioyo,eng ENG,DF,eng Manchester City,19,1997,2,1,91,0,0,0,0,0,0,0,0,0,0,0
4,Adriano,br BRA,DF,tr Be_ikta_,32,1984,6,5,486,0,0,0,0,1,0,0,0,0,0,0
5,Luiz Adriano,br BRA,"FW,MF",ru Spartak Moscow,30,1987,6,6,540,1,0,0,0,1,0,0.17,0,0.17,0.17,0.17
6,Ansi Agolli,al ALB,DF,az Qaraba_ FK,34,1982,4,4,360,0,0,0,0,0,0,0,0,0,0,0
7,Sergio Agüero,ar ARG,FW,eng Manchester City,29,1988,7,5,440,4,1,1,2,0,0,0.82,0.2,1.02,0.61,0.82
8,Karim El Ahmadi,ma MAR,MF,nl Feyenoord,32,1985,4,4,360,0,0,0,0,3,0,0,0,0,0,0
9,Valon Ahmedi,al ALB,MF,si NK Maribor,22,1994,4,3,226,0,0,0,0,0,0,0,0,0,0,0
10,Albian Ajeti,ch SUI,FW,ch Basel,20,1997,3,1,98,0,0,0,0,0,0,0,0,0,0,0
11,Manuel Akanji,ch SUI,DF,ch Basel,22,1995,6,6,540,0,1,0,0,2,0,0,0.17,0.17,0,0.17
12,Igor Akinfeev,ru RUS,GK,ru CSKA Moscow,31,1986,6,6,540,0,0,0,0,0,0,0,0,0,0,0
13,David Alaba,at AUT,DF,de Bayern Munich,25,1992,7,7,625,0,2,0,0,0,0,0,0.29,0.29,0,0.29
14,Jordi Alba,es ESP,DF,es Barcelona,28,1989,8,7,638,0,0,0,0,0,0,0,0,0,0,0
15,Raúl Albiol,es ESP,DF,it Napoli,31,1985,5,5,450,0,0,0,0,1,0,0,0,0,0,0
16,Paco Alcácer,es ESP,FW,es Barcelona,23,1993,2,1,95,1,0,0,0,0,0,0.95,0,0.95,0.95,0.95
17,Thiago Alcántara,es ESP,"MF,FW",de Bayern Munich,26,1991,10,7,607,3,0,0,0,2,0,0.44,0,0.44,0.44,0.44
18,Toby Alderweireld,be BEL,DF,eng Tottenham,28,1989,4,4,294,0,1,0,0,0,0,0,0.31,0.31,0,0.31
19,Trent Alexander-Arnold,eng ENG,DF,eng Liverpool,18,1998,10,9,820,1,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22
20,Nektarios Alexandrou,cy CYP,DF,cy APOEL FC,33,1983,2,1,52,0,0,0,0,0,0,0,0,0,0,0
21,Alisson,br BRA,GK,it Roma,24,1992,12,12,"1,080",0,0,0,0,0,0,0,0,0,0,0
22,Allan,br BRA,MF,it Napoli,26,1991,6,3,307,0,0,0,0,0,0,0,0,0,0,0
23,Dele Alli,eng ENG,"MF,FW",eng Tottenham,21,1996,5,5,428,2,3,0,0,1,0,0.42,0.63,1.05,0.42,1.05
24,André Almeida Pinto,pt POR,DF,pt Sporting CP,27,1989,2,2,180,0,0,0,0,1,0,0,0,0,0,0
25,André Almeida,pt POR,DF,pt Benfica,26,1990,4,3,259,0,0,0,0,1,1,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
26,Richard Almeida,az AZE,MF,az Qaraba_ FK,28,1989,6,6,540,0,0,0,0,0,0,0,0,0,0,0
27,Stathis Aloneftis,cy CYP,"MF,FW",cy APOEL FC,34,1983,6,6,502,0,0,0,0,0,0,0,0,0,0,0
28,Marcos Alonso,es ESP,"MF,DF",eng Chelsea,26,1990,7,7,598,0,1,0,0,2,0,0,0.15,0.15,0,0.15
29,Éder Álvarez Balanta,co COL,DF,ch Basel,24,1993,6,6,530,0,0,0,0,2,0,0,0,0,0,0
30,Dani Alves,br BRA,DF,fr Paris S-G,34,1983,8,8,720,2,0,0,0,0,0,0.25,0,0.25,0.25,0.25
31,Sofyan Amrabat,ma MAR,MF,nl Feyenoord,20,1996,6,6,528,1,0,0,0,1,0,0.17,0,0.17,0.17,0.17
32,André André,pt POR,"MF,FW",pt Porto,27,1989,4,2,225,0,0,0,0,3,0,0,0,0,0,0
33,Thanasis Androutsos,gr GRE,MF,gr Olympiacos,20,1997,1,1,90,0,0,0,0,0,0,0,0,0,0,0
34,Minas Antoniou,cy CYP,FW,cy APOEL FC,23,1994,1,0,9,0,0,0,0,0,0,0,0,0,0,0
35,Mirko Antonucci,it ITA,MF,it Roma,18,1999,1,0,15,0,0,0,0,0,0,0,0,0,0,0
36,Dennis Appiah,fr FRA,"DF,MF",be Anderlecht,25,1992,6,5,514,0,0,0,0,0,0,0,0,0,0,0
37,Alphonse Areola,fr FRA,GK,fr Paris S-G,24,1993,8,8,720,0,0,0,0,0,0,0,0,0,0,0
38,Stuart Armstrong,sco SCO,MF,sco Celtic,25,1992,4,4,236,0,0,0,0,0,0,0,0,0,0,0
39,Tolgay Arslan,de GER,MF,tr Be_ikta_,26,1990,6,4,323,0,0,0,0,2,0,0,0,0,0,0
40,Kwadwo Asamoah,gh GHA,DF,it Juventus,28,1988,3,1,99,0,0,0,0,0,0,0,0,0,0,0
41,Marco Asensio,es ESP,MF,es Real Madrid,21,1996,12,3,472,1,1,0,0,0,0,0.19,0.19,0.38,0.19,0.38
42,Pierre-Emerick Aubameyang,ga GAB,FW,de Dortmund,28,1989,6,6,540,4,0,0,0,0,0,0.67,0,0.67,0.67,0.67
43,Jean-Kévin Augustin,fr FRA,FW,de RB Leipzig,20,1997,5,4,341,1,0,0,0,1,0,0.26,0,0.26,0.26,0.26
44,Filipe Augusto,br BRA,MF,pt Benfica,23,1993,3,3,237,0,0,0,0,0,0,0,0,0,0,0
45,Serge Aurier,ci CIV,"DF,MF",eng Tottenham,24,1992,6,6,507,0,1,0,0,3,0,0,0.18,0.18,0,0.18
46,Márcio Azevedo,br BRA,DF,ua Shakhtar,31,1986,1,0,26,0,0,0,0,0,0,0,0,0,0,0
47,César Azpilicueta,es ESP,"DF,MF",eng Chelsea,27,1989,8,8,705,1,0,0,0,0,0,0.13,0,0.13,0.13,0.13
48,Ryan Babel,nl NED,MF,tr Be_ikta_,30,1986,7,6,555,2,1,0,0,0,0,0.32,0.16,0.49,0.32,0.49
49,Eric Bailly,ci CIV,DF,eng Manchester Utd,23,1994,3,3,270,0,0,0,0,1,0,0,0,0,0,0
50,Gregor Bajde,si SVN,MF,si NK Maribor,23,1994,4,3,248,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
51,Tiemoué Bakayoko,fr FRA,MF,eng Chelsea,22,1994,5,4,361,1,1,0,0,1,0,0.25,0.25,0.5,0.25,0.5
52,Keita Baldé,sn SEN,"FW,MF",fr Monaco,22,1995,6,3,289,0,2,0,0,1,0,0,0.62,0.62,0,0.62
53,Gareth Bale,wal WAL,FW,es Real Madrid,28,1989,7,3,297,3,2,0,0,1,0,0.91,0.61,1.52,0.91,1.52
54,Éver Banega,ar ARG,MF,es Sevilla,29,1988,9,9,792,1,2,0,0,4,0,0.11,0.23,0.34,0.11,0.34
55,Gabriel Barbosa,br BRA,"FW,MF",pt Benfica,20,1996,2,0,30,0,0,0,0,0,0,0,0,0,0,0
56,Marc Bartra,es ESP,"DF,MF",de Dortmund,26,1991,4,4,350,0,0,0,0,1,0,0,0,0,0,0
57,Andrea Barzagli,it ITA,DF,it Juventus,36,1981,8,7,654,0,0,0,0,1,0,0,0,0,0,0
58,Bilal Ba_açıko_lu,tr TUR,"FW,MF",nl Feyenoord,22,1995,2,0,29,0,0,0,0,0,0,0,0,0,0,0
59,Michy Batshuayi,be BEL,FW,eng Chelsea,23,1993,4,1,122,2,0,0,0,0,0,1.48,0,1.48,1.48,1.48
60,Rodrigo Battaglia,ar ARG,MF,pt Sporting CP,26,1991,6,6,537,0,0,0,0,1,0,0,0,0,0,0
61,Sven van Beek,nl NED,DF,nl Feyenoord,23,1994,4,3,269,0,0,0,0,1,0,0,0,0,0,0
62,Wissam Ben Yedder,fr FRA,FW,es Sevilla,26,1990,9,8,651,8,0,2,2,2,0,1.11,0,1.11,0.83,0.83
63,Diego Benaglio,ch SUI,GK,fr Monaco,33,1983,3,3,270,0,0,0,0,0,0,0,0,0,0,0
64,Medhi Benatia,ma MAR,DF,it Juventus,30,1987,8,7,566,0,0,0,0,4,0,0,0,0,0,0
65,Rodrigo Bentancur,uy URU,MF,it Juventus,20,1997,5,3,291,0,0,0,0,3,0,0,0,0,0,0
66,Karim Benzema,fr FRA,FW,es Real Madrid,29,1987,9,8,600,5,0,0,0,0,0,0.75,0,0.75,0.75,0.75
67,Yuri Berchiche,es ESP,DF,fr Paris S-G,27,1990,2,2,180,0,0,0,0,0,0,0,0,0,0,0
68,Aleksei Berezutski,ru RUS,DF,ru CSKA Moscow,35,1982,3,3,270,0,0,0,0,0,0,0,0,0,0,0
69,Vasili Berezutski,ru RUS,DF,ru CSKA Moscow,35,1982,5,5,450,0,0,0,0,1,0,0,0,0,0,0
70,Steven Berghuis,nl NED,"FW,MF",nl Feyenoord,25,1991,6,6,466,1,2,0,0,2,0,0.19,0.39,0.58,0.19,0.58
71,Bernard,br BRA,MF,ua Shakhtar,24,1992,8,8,681,3,0,0,0,0,0,0.4,0,0.4,0.4,0.4
72,Federico Bernardeschi,it ITA,MF,it Juventus,23,1994,5,1,136,1,0,0,0,0,0,0.66,0,0.66,0.66,0.66
73,Bernardo,br BRA,DF,de RB Leipzig,22,1995,3,1,114,0,0,0,0,0,0,0,0,0,0,0
74,Juan Bernat,es ESP,DF,de Bayern Munich,24,1993,1,1,46,0,0,0,0,1,0,0,0,0,0,0
75,Jean-Claude Billong,fr FRA,DF,si NK Maribor,23,1993,4,4,360,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
76,Nir Bitton,il ISR,DF,sco Celtic,25,1991,3,1,187,0,0,0,0,1,0,0,0,0,0,0
77,Daley Blind,nl NED,"DF,MF",eng Manchester Utd,27,1990,6,6,540,1,1,1,1,1,0,0.17,0.17,0.33,0,0.17
78,Jérôme Boateng,de GER,DF,de Bayern Munich,28,1988,9,8,677,0,1,0,0,2,0,0,0.13,0.13,0,0.13
79,Salvatore Bocchetti,it ITA,DF,ru Spartak Moscow,30,1986,3,3,270,0,0,0,0,1,0,0,0,0,0,0
80,Frank Boeckx,be BEL,GK,be Anderlecht,30,1986,3,3,270,0,0,0,0,0,0,0,0,0,0,0
81,Jean-Paul Boëtius,nl NED,FW,nl Feyenoord,23,1994,6,6,519,0,0,0,0,0,0,0,0,0,0,0
82,Damjan Bohar,si SVN,MF,si NK Maribor,25,1991,6,6,484,1,0,0,0,2,0,0.19,0,0.19,0.19,0.19
83,Gabriel Boschilia,br BRA,MF,fr Monaco,21,1996,1,0,11,0,0,0,0,0,0,0,0,0,0,0
84,Alberto Botía,es ESP,DF,gr Olympiacos,28,1989,3,3,270,0,0,0,0,0,0,0,0,0,0,0
85,Eric Botteghin,br BRA,DF,nl Feyenoord,29,1987,1,1,90,0,0,0,0,1,0,0,0,0,0,0
86,Dedryck Boyata,be BEL,DF,sco Celtic,26,1990,5,5,450,0,0,0,0,0,0,0,0,0,0,0
87,Yacine Brahimi,dz ALG,MF,pt Porto,27,1990,7,7,568,1,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32
88,Claudio Bravo,cl CHI,GK,eng Manchester City,34,1983,1,1,90,0,0,0,0,0,0,0,0,0,0,0
89,Scott Brown,sco SCO,MF,sco Celtic,32,1985,6,6,520,0,0,0,0,0,0,0,0,0,0,0
90,Bruma,pt POR,"MF,FW",de RB Leipzig,22,1994,5,3,274,0,0,0,0,0,0,0,0,0,0,0
91,Massimo Bruno,be BEL,"FW,MF",be Anderlecht,23,1993,4,0,48,0,0,0,0,0,0,0,0,0,0,0
92,Kevin Bua,ch SUI,MF,ch Basel,23,1993,5,1,102,0,0,0,0,0,0,0,0,0,0,0
93,Gianluigi Buffon,it ITA,GK,it Juventus,39,1978,9,9,810,0,0,0,0,0,1,0,0,0,0,0
94,Roman Bürki,ch SUI,GK,de Dortmund,26,1990,6,6,540,0,0,0,0,0,0,0,0,0,0,0
95,Sergio Busquets,es ESP,MF,es Barcelona,29,1988,10,9,768,0,0,0,0,1,0,0,0,0,0,0
96,Bohdan Butko,ua UKR,DF,ua Shakhtar,26,1991,7,7,630,0,1,0,0,1,0,0,0.14,0.14,0,0.14
97,Gary Cahill,eng ENG,DF,eng Chelsea,31,1985,6,5,448,0,0,0,0,1,0,0,0,0,0,0
98,Fabrizio Caligara,it ITA,MF,it Juventus,17,2000,1,0,3,0,0,0,0,1,0,0,0,0,0,0
99,José Callejón,es ESP,FW,it Napoli,30,1987,6,6,507,1,1,0,0,0,0,0.18,0.18,0.36,0.18,0.36
100,Igor de Camargo,be BEL,FW,cy APOEL FC,34,1983,5,3,234,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
101,Emre Can,de GER,MF,eng Liverpool,23,1994,8,6,533,1,0,0,0,3,0,0.17,0,0.17,0.17,0.17
102,Mehdi Carcela,ma MAR,"MF,FW",gr Olympiacos,28,1989,4,4,268,0,0,0,0,0,0,0,0,0,0,0
103,Carlão,br BRA,DF,cy APOEL FC,31,1986,5,5,450,0,1,0,0,1,0,0,0.2,0.2,0,0.2
104,Yannick Carrasco,be BEL,MF,es Atlético Madrid,23,1993,5,3,269,0,0,0,0,0,0,0,0,0,0,0
105,Guido Carrillo,ar ARG,FW,fr Monaco,26,1991,5,1,134,0,0,0,0,0,0,0,0,0,0,0
106,Dani Carvajal,es ESP,DF,es Real Madrid,25,1992,8,8,644,0,3,0,0,4,0,0,0.42,0.42,0,0.42
107,João Carvalho,pt POR,MF,pt Benfica,20,1997,1,1,90,0,0,0,0,0,0,0,0,0,0,0
108,William Carvalho,pt POR,MF,pt Sporting CP,25,1992,5,5,450,0,0,0,0,1,0,0,0,0,0,0
109,Casemiro,br BRA,MF,es Real Madrid,25,1992,12,11,945,1,0,0,0,2,0,0.1,0,0.1,0.1,0.1
110,Kiko Casilla,es ESP,GK,es Real Madrid,30,1986,2,2,180,0,0,0,0,0,0,0,0,0,0,0
111,Iker Casillas,es ESP,GK,pt Porto,36,1981,3,3,270,0,0,0,0,1,0,0,0,0,0,0
112,Gonzalo Castro,de GER,MF,de Dortmund,30,1987,3,1,132,0,1,0,0,1,0,0,0.68,0.68,0,0.68
113,Edinson Cavani,uy URU,FW,fr Paris S-G,30,1987,8,8,680,7,1,1,1,1,0,0.93,0.13,1.06,0.79,0.93
114,Dani Ceballos,es ESP,MF,es Real Madrid,20,1996,4,0,82,0,0,0,0,0,0,0,0,0,0,0
115,Franco Cervi,ar ARG,MF,pt Benfica,23,1994,3,1,97,0,0,0,0,0,0,0,0,0,0,0
116,Bruno César,br BRA,MF,pt Sporting CP,28,1988,5,3,253,2,0,0,0,1,0,0.71,0,0.71,0.71,0.71
117,Júlio César,br BRA,GK,pt Benfica,37,1979,1,1,90,0,0,0,0,0,0,0,0,0,0,0
118,Fyodor Chalov,ru RUS,FW,ru CSKA Moscow,19,1998,3,2,145,0,0,0,0,0,0,0,0,0,0,0
119,Giorgio Chiellini,it ITA,DF,it Juventus,32,1984,7,7,630,0,0,0,0,2,0,0,0,0,0,0
120,Alexandru Chipciu,ro ROU,DF,be Anderlecht,28,1989,2,2,180,0,0,0,0,0,0,0,0,0,0,0
121,Vlad Chiriche_,ro ROU,DF,it Napoli,27,1989,1,1,90,0,0,0,0,1,0,0,0,0,0,0
122,Andreas Christensen,dk DEN,DF,eng Chelsea,21,1996,6,5,454,0,0,0,0,0,0,0,0,0,0,0
123,Jasper Cillessen,nl NED,GK,es Barcelona,28,1989,1,1,90,0,0,0,0,0,0,0,0,0,0,0
124,Orkan Çınar,tr TUR,MF,tr Be_ikta_,21,1996,1,0,22,0,0,0,0,0,0,0,0,0,0,0
125,Nathaniel Clyne,eng ENG,DF,eng Liverpool,26,1991,2,0,9,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
126,Sebastián Coates,uy URU,DF,pt Sporting CP,26,1990,5,5,450,0,1,0,0,3,0,0,0.2,0.2,0,0.2
127,Fábio Coentrão,pt POR,DF,pt Sporting CP,29,1988,4,3,267,0,0,0,0,2,0,0,0,0,0,0
128,Kingsley Coman,fr FRA,"MF,FW",de Bayern Munich,21,1996,6,4,388,2,2,0,0,0,0,0.46,0.46,0.93,0.46,0.93
129,Marvin Compper,de GER,DF,de RB Leipzig,32,1985,1,0,19,0,0,0,0,0,0,0,0,0,0,0
130,Sébastien Corchia,fr FRA,DF,es Sevilla,26,1990,3,1,104,0,0,0,0,0,0,0,0,0,0,0
131,Jesús Corona,mx MEX,MF,pt Porto,24,1993,8,3,318,0,0,0,0,0,0,0,0,0,0,0
132,Ángel Correa,ar ARG,"MF,FW",es Atlético Madrid,22,1995,6,2,254,0,1,0,0,0,0,0,0.35,0.35,0,0.35
133,Joaquín Correa,ar ARG,"MF,FW",es Sevilla,22,1994,8,7,626,1,3,0,0,2,1,0.14,0.43,0.58,0.14,0.58
134,Douglas Costa,br BRA,"MF,FW",it Juventus,26,1990,10,8,719,0,1,0,0,1,0,0,0.13,0.13,0,0.13
135,Thibaut Courtois,be BEL,GK,eng Chelsea,25,1992,8,8,720,0,0,0,0,0,0,0,0,0,0,0
136,Philippe Coutinho,br BRA,"MF,FW",eng Liverpool,25,1992,5,4,347,5,2,1,1,0,0,1.3,0.52,1.82,1.04,1.56
137,Juan Cuadrado,co COL,MF,it Juventus,29,1988,6,5,410,1,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44
138,Mahmoud Dahoud,de GER,MF,de Dortmund,21,1996,3,2,192,0,0,0,0,0,0,0,0,0,0,0
139,Diogo Dalot,pt POR,DF,pt Porto,18,1999,1,1,90,0,0,0,0,1,0,0,0,0,0,0
140,Danilo,br BRA,"DF,MF",eng Manchester City,26,1991,6,4,368,0,0,0,0,2,0,0,0,0,0,0
141,Matteo Darmian,it ITA,DF,eng Manchester Utd,27,1989,3,2,203,0,0,0,0,1,0,0,0,0,0,0
142,Ben Davies,wal WAL,"DF,MF",eng Tottenham,24,1993,5,5,450,0,0,0,0,1,0,0,0,0,0,0
143,Kevin De Bruyne,be BEL,MF,eng Manchester City,26,1991,8,8,667,1,4,0,0,4,0,0.13,0.54,0.67,0.13,0.67
144,Daniele De Rossi,it ITA,MF,it Roma,34,1983,10,9,776,1,1,1,1,0,0,0.12,0.12,0.23,0,0.12
145,Mattia De Sciglio,it ITA,DF,it Juventus,24,1992,6,6,393,0,0,0,0,0,0,0,0,0,0,0
146,Grégoire Defrel,mq MTQ,FW,it Roma,26,1991,5,2,166,0,0,0,0,0,0,0,0,0,0,0
147,Fabian Delph,eng ENG,DF,eng Manchester City,27,1989,5,4,383,0,0,0,0,0,0,0,0,0,0,0
148,Mousa Dembélé,be BEL,MF,eng Tottenham,30,1987,6,3,328,0,0,0,0,2,0,0,0,0,0,0
149,Moussa Dembélé,fr FRA,FW,sco Celtic,21,1996,4,3,266,1,0,0,0,0,0,0.34,0,0.34,0.34,0.34
150,Ousmane Dembélé,fr FRA,"MF,FW",es Barcelona,20,1997,3,2,143,1,0,0,0,0,0,0.63,0,0.63,0.63,0.63
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
151,Diego Demme,de GER,MF,de RB Leipzig,25,1991,4,3,325,0,0,0,0,1,0,0,0,0,0,0
152,Leander Dendoncker,be BEL,"MF,DF",be Anderlecht,22,1995,6,6,540,0,0,0,0,1,0,0,0,0,0,0
153,Dentinho,br BRA,"FW,MF",ua Shakhtar,28,1989,5,0,34,0,0,0,0,0,0,0,0,0,0,0
154,Jan-Arie van der Heijden,nl NED,DF,nl Feyenoord,29,1988,1,1,90,0,0,0,0,0,0,0,0,0,0,0
155,Olivier Deschacht,be BEL,DF,be Anderlecht,36,1981,4,4,326,0,0,0,0,0,0,0,0,0,0,0
156,Gerard Deulofeu,es ESP,"MF,FW",es Barcelona,23,1994,3,2,147,0,0,0,0,0,0,0,0,0,0,0
157,Ángel Di María,ar ARG,FW,fr Paris S-G,29,1988,5,1,143,1,1,0,0,0,0,0.63,0.63,1.26,0.63,1.26
158,Adama Diakhaby,fr FRA,"FW,MF",fr Monaco,21,1996,5,3,228,0,0,0,0,2,0,0,0,0,0,0
159,Lassana Diarra,fr FRA,MF,fr Paris S-G,32,1985,1,0,5,0,0,0,0,0,0,0,0,0,0,0
160,Rúben Dias,pt POR,DF,pt Benfica,20,1997,2,2,180,0,0,0,0,1,0,0,0,0,0,0
161,Amadou Diawara,gn GUI,MF,it Napoli,20,1997,5,4,370,1,0,1,1,1,0,0.24,0,0.24,0,0
162,Brahim Díaz,es ESP,MF,eng Manchester City,17,1999,3,0,52,0,0,0,0,0,0,0,0,0,0,0
163,Serey Die,ci CIV,MF,ch Basel,32,1984,5,3,287,0,0,0,0,1,0,0,0,0,0,0
164,Eric Dier,eng ENG,"MF,DF",eng Tottenham,23,1994,7,7,614,0,1,0,0,1,0,0,0.15,0.15,0,0.15
165,Lucas Digne,fr FRA,DF,es Barcelona,24,1993,3,3,270,1,0,0,0,1,0,0.33,0,0.33,0.33,0.33
166,Virgil van Dijk,nl NED,DF,eng Liverpool,26,1991,6,6,540,0,0,0,0,1,0,0,0,0,0,0
167,Kevin Diks,nl NED,DF,nl Feyenoord,20,1996,3,2,180,0,0,0,0,0,0,0,0,0,0,0
168,Joshgun Diniyev,az AZE,MF,az Qaraba_ FK,21,1995,2,0,64,0,0,0,0,0,0,0,0,0,0,0
169,Bas Dost,nl NED,FW,pt Sporting CP,28,1989,6,3,378,2,0,0,0,1,0,0.48,0,0.48,0.48,0.48
170,Douglas,br BRA,DF,pt Benfica,26,1990,3,3,270,0,0,0,0,0,0,0,0,0,0,0
171,Seydou Doumbia,ci CIV,FW,pt Sporting CP,29,1987,4,2,119,1,1,0,0,1,0,0.76,0.76,1.51,0.76,1.51
172,Julian Draxler,de GER,MF,fr Paris S-G,23,1993,8,3,315,0,1,0,0,1,0,0,0.29,0.29,0,0.29
173,Danny Drinkwater,eng ENG,MF,eng Chelsea,27,1990,3,0,40,0,0,0,0,0,0,0,0,0,0,0
174,Paulo Dybala,ar ARG,"MF,FW",it Juventus,23,1993,8,8,661,1,0,0,0,0,2,0.14,0,0.14,0.14,0.14
