Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls2,Ast3,G+A,G-PK,G+A-PK
175,Alan Dzagoev,ru RUS,"MF,FW",ru CSKA Moscow,27,1990,5,4,367,2,0,0,0,1,0,0.49,0,0.49,0.49,0.49
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
176,Edin D_eko,ba BIH,FW,it Roma,31,1986,12,12,"1,078",8,2,0,0,1,0,0.67,0.17,0.83,0.67,0.83
177,Georgi Dzhikiya,ru RUS,DF,ru Spartak Moscow,23,1993,5,5,420,0,0,0,0,4,0,0,0,0,0,0
178,Lorenzo Ebecilio,nl NED,"MF,FW",cy APOEL FC,25,1991,4,3,259,0,0,0,0,2,0,0,0,0,0,0
179,Ederson,br BRA,GK,eng Manchester City,23,1993,9,9,810,0,0,0,0,1,0,0,0,0,0,0
180,Odsonne Édouard,fr FRA,FW,sco Celtic,19,1998,2,0,37,0,0,0,0,0,0,0,0,0,0,0
181,Giorgos Efrem,cy CYP,MF,cy APOEL FC,28,1989,1,0,30,0,0,0,0,0,0,0,0,0,0,0
182,Omar Elabdellaoui,no NOR,DF,gr Olympiacos,25,1991,4,4,360,0,0,0,0,2,0,0,0,0,0,0
183,Eliseu,pt POR,DF,pt Benfica,33,1983,3,2,199,0,0,0,0,1,0,0,0,0,0,0
184,Mohamed Elyounoussi,no NOR,"FW,MF",ch Basel,22,1994,8,7,641,2,1,0,0,0,0,0.28,0.14,0.42,0.28,0.42
185,Tarik Elyounoussi,no NOR,"FW,MF",az Qaraba_ FK,29,1988,3,0,32,0,0,0,0,0,0,0,0,0,0,0
186,Emmanuel Emenike,ng NGA,FW,gr Olympiacos,30,1987,2,1,116,0,0,0,0,0,0,0,0,0,0,0
187,Björn Engels,be BEL,DF,gr Olympiacos,22,1994,5,5,450,0,0,0,0,1,0,0,0,0,0,0
188,Christian Eriksen,dk DEN,MF,eng Tottenham,25,1992,6,6,535,2,1,0,0,0,0,0.34,0.17,0.5,0.34,0.5
189,Caner Erkin,tr TUR,DF,tr Be_ikta_,28,1988,6,6,519,0,1,0,0,2,0,0,0.17,0.17,0,0.17
190,Sergio Escudero,es ESP,DF,es Sevilla,27,1989,10,10,900,0,2,0,0,2,0,0,0.2,0.2,0,0.2
191,Fabinho,br BRA,MF,fr Monaco,23,1993,5,5,450,0,0,0,0,2,0,0,0,0,0,0
192,Cesc Fàbregas,es ESP,MF,eng Chelsea,30,1987,8,8,691,1,1,1,1,0,0,0.13,0.13,0.26,0,0.13
193,Fabricio,es ESP,GK,tr Be_ikta_,29,1987,6,6,540,0,0,0,0,1,0,0,0,0,0,0
194,Radamel Falcao,co COL,FW,fr Monaco,31,1986,5,4,383,3,0,0,0,0,0,0.7,0,0.7,0.7,0.7
195,Agustín Farías,ar ARG,MF,cy APOEL FC,29,1987,4,0,84,0,0,0,0,1,0,0,0,0,0,0
196,Federico Fazio,ar ARG,DF,it Roma,30,1987,11,10,922,0,1,0,0,2,0,0,0.1,0.1,0,0.1
197,Ljubomir Fejsa,rs SRB,MF,pt Benfica,28,1988,4,4,360,0,0,0,0,0,0,0,0,0,0,0
198,Felipe,br BRA,DF,pt Porto,28,1989,7,7,578,1,1,0,0,0,1,0.16,0.16,0.31,0.16,0.31
199,Marouane Fellaini,be BEL,MF,eng Manchester Utd,29,1987,3,2,221,1,0,0,0,0,0,0.41,0,0.41,0.41,0.41
200,Bruno Fernandes,pt POR,MF,pt Sporting CP,22,1994,6,6,537,1,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
201,Mário Fernandes,ru RUS,"MF,DF",ru CSKA Moscow,26,1990,6,6,540,0,1,0,0,1,0,0,0.17,0.17,0,0.17
202,Augusto Fernández,ar ARG,MF,es Atlético Madrid,31,1986,1,1,58,0,0,0,0,0,0,0,0,0,0,0
203,Fernandinho,br BRA,"MF,DF",eng Manchester City,32,1985,8,8,682,0,0,0,0,2,0,0,0,0,0,0
204,Fernando,br BRA,MF,ru Spartak Moscow,25,1992,6,6,540,1,1,0,0,2,0,0.17,0.17,0.33,0.17,0.33
205,Facundo Ferreyra,ar ARG,FW,ua Shakhtar,26,1991,8,8,703,3,1,0,0,3,0,0.38,0.13,0.51,0.38,0.51
206,Diogo Figueiras,pt POR,"DF,MF",gr Olympiacos,26,1991,4,4,360,0,2,0,0,3,0,0,0.5,0.5,0,0.5
207,Tobias Figueiredo,pt POR,DF,pt Sporting CP,23,1994,1,0,13,0,0,0,0,0,0,0,0,0,0,0
208,Roberto Firmino,br BRA,FW,eng Liverpool,25,1991,13,13,"1,056",10,8,0,1,2,0,0.85,0.68,1.53,0.85,1.53
209,Alessandro Florenzi,it ITA,"DF,MF",it Roma,26,1991,10,8,708,0,0,0,0,2,0,0,0,0,0,0
210,Phil Foden,eng ENG,MF,eng Manchester City,17,2000,3,2,194,0,0,0,0,0,0,0,0,0,0,0
211,James Forrest,sco SCO,"MF,FW",sco Celtic,26,1991,6,3,306,0,1,0,0,0,0,0,0.29,0.29,0,0.29
212,Emil Forsberg,se SWE,MF,de RB Leipzig,25,1991,5,5,412,2,0,0,0,0,0,0.44,0,0.44,0.44,0.44
213,Hernâni Fortes,pt POR,"FW,MF",pt Porto,25,1991,2,0,17,0,0,0,0,0,0,0,0,0,0,0
214,Kostas Fortounis,gr GRE,"MF,FW",gr Olympiacos,24,1992,6,3,246,0,1,0,0,0,0,0,0.37,0.37,0,0.37
215,Juan Foyth,ar ARG,DF,eng Tottenham,19,1998,1,1,90,0,0,0,0,0,0,0,0,0,0,0
216,Alexander Fransson,se SWE,MF,ch Basel,23,1994,3,0,10,0,0,0,0,0,0,0,0,0,0,0
217,Fred,br BRA,MF,ua Shakhtar,24,1993,8,8,720,1,1,0,0,2,0,0.12,0.12,0.25,0.12,0.25
218,Fabian Frei,ch SUI,"MF,DF",ch Basel,28,1989,2,2,180,0,0,0,0,0,0,0,0,0,0,0
219,Marco Friedl,at AUT,DF,de Bayern Munich,19,1998,1,1,90,0,0,0,0,0,0,0,0,0,0,0
220,Gabi,es ESP,MF,es Atlético Madrid,34,1983,5,4,347,0,0,0,0,0,0,0,0,0,0,0
221,Nicolás Gaitán,ar ARG,MF,es Atlético Madrid,29,1988,4,1,123,0,0,0,0,0,0,0,0,0,0,0
222,Cristian Gamboa,cr CRC,DF,sco Celtic,27,1989,1,1,90,0,0,0,0,0,0,0,0,0,0,0
223,Kévin Gameiro,fr FRA,FW,es Atlético Madrid,30,1987,3,2,164,1,0,0,0,0,0,0.55,0,0.55,0.55,0.55
224,Ganso,br BRA,MF,es Sevilla,27,1989,1,0,31,1,0,0,0,0,0,2.9,0,2.9,2.9,2.9
225,Gara Garayev,az AZE,MF,az Qaraba_ FK,24,1992,6,6,520,0,0,0,0,1,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
226,David de Gea,es ESP,GK,eng Manchester Utd,26,1990,6,6,540,0,0,0,0,0,0,0,0,0,0,0
227,Johannes Geis,de GER,DF,es Sevilla,23,1993,2,1,91,0,0,0,0,0,0,0,0,0,0,0
228,Anthony Georgiou,cy CYP,MF,eng Tottenham,20,1997,1,0,6,0,0,0,0,0,0,0,0,0,0,0
229,Pieter Gerkens,be BEL,"FW,MF",be Anderlecht,21,1995,5,5,404,0,0,0,0,0,0,0,0,0,0,0
230,Gerson,br BRA,FW,it Roma,20,1997,6,2,220,0,0,0,0,0,0,0,0,0,0,0
231,Rachid Ghezzal,dz ALG,MF,fr Monaco,25,1992,4,2,142,0,0,0,0,0,1,0,0,0,0,0
232,Faouzi Ghoulam,dz ALG,DF,it Napoli,26,1991,4,4,301,0,0,0,0,0,0,0,0,0,0,0
233,Guillaume Gillet,be BEL,MF,gr Olympiacos,33,1984,4,3,250,0,0,0,0,0,0,0,0,0,0,0
234,Olivier Giroud,fr FRA,FW,eng Chelsea,30,1986,1,1,67,0,0,0,0,1,0,0,0,0,0,0
235,Kamil Glik,pl POL,DF,fr Monaco,29,1988,6,6,540,1,0,1,1,0,0,0.17,0,0.17,0,0
236,Denis Glushakov,ru RUS,MF,ru Spartak Moscow,30,1987,5,4,336,1,1,0,0,1,0,0.27,0.27,0.54,0.27,0.54
237,Diego Godín,uy URU,DF,es Atlético Madrid,31,1986,4,4,360,0,0,0,0,0,0,0,0,0,0,0
238,Aleksandr Golovin,ru RUS,MF,ru CSKA Moscow,21,1996,6,6,537,0,1,0,0,2,0,0,0.17,0.17,0,0.17
239,André Gomes,pt POR,MF,es Barcelona,24,1993,9,1,170,0,0,0,0,1,0,0,0,0,0,0
240,Joe Gomez,eng ENG,DF,eng Liverpool,20,1997,5,4,371,0,0,0,0,1,2,0,0,0,0,0
241,Maxime Gonalons,fr FRA,MF,it Roma,28,1989,6,3,309,0,1,0,0,1,0,0,0.29,0.29,0,0.29
242,Diogo Gonçalves,pt POR,"FW,MF",pt Benfica,20,1997,4,4,267,0,0,0,0,1,0,0,0,0,0,0
243,Gökhan Gönül,tr TUR,DF,tr Be_ikta_,32,1985,4,3,291,0,1,0,0,1,0,0,0.31,0.31,0,0.31
244,Craig Gordon,sco SCO,GK,sco Celtic,34,1982,6,6,540,0,0,0,0,0,0,0,0,0,0,0
245,Astemir Gordyushenko,ru RUS,MF,ru CSKA Moscow,20,1997,2,0,31,0,0,0,0,0,0,0,0,0,0,0
246,Mario Götze,de GER,MF,de Dortmund,25,1992,5,4,370,0,1,0,0,0,0,0,0.24,0.24,0,0.24
247,Antoine Griezmann,fr FRA,FW,es Atlético Madrid,26,1991,6,6,529,2,2,1,1,1,0,0.34,0.34,0.68,0.17,0.51
248,Leigh Griffiths,sco SCO,FW,sco Celtic,26,1990,5,3,248,1,0,0,0,0,0,0.36,0,0.36,0.36,0.36
249,Álex Grimaldo,es ESP,DF,pt Benfica,21,1995,4,4,321,0,0,0,0,0,0,0,0,0,0,0
250,Marko Gruji_,rs SRB,MF,eng Liverpool,21,1996,1,0,5,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
251,Raúl Gudiño,mx MEX,GK,cy APOEL FC,21,1996,1,0,45,0,0,0,0,0,0,0,0,0,0,0
252,Raphaël Guerreiro,pt POR,"MF,DF",de Dortmund,23,1993,3,3,252,1,0,0,0,0,0,0.36,0,0.36,0.36,0.36
253,Wilde-Donald Guerrier,ht HAI,"MF,FW",az Qaraba_ FK,28,1989,6,4,354,0,1,0,0,1,0,0,0.25,0.25,0,0.25
254,Péter Gulácsi,hu HUN,GK,de RB Leipzig,27,1990,6,6,540,0,0,0,0,0,0,0,0,0,0,0
255,_lkay Gündo_an,de GER,MF,eng Manchester City,26,1990,9,6,503,2,2,0,0,2,0,0.36,0.36,0.72,0.36,0.72
256,Achraf Hakimi,ma MAR,DF,es Real Madrid,18,1998,2,2,180,0,0,0,0,0,0,0,0,0,0,0
257,Marcel Halstenberg,de GER,DF,de RB Leipzig,25,1991,6,6,472,0,1,0,0,2,0,0,0.19,0.19,0,0.19
258,Marek Ham_ík,sk SVK,MF,it Napoli,30,1987,6,6,465,0,1,0,0,0,0,0,0.19,0.19,0,0.19
259,Jasmin Handanovi_,si SVN,GK,si NK Maribor,39,1978,6,6,540,0,0,0,0,0,0,0,0,0,0,0
260,Sofiane Hanni,dz ALG,"MF,FW",be Anderlecht,26,1990,6,6,471,1,0,0,0,0,0,0.19,0,0.19,0.19,0.19
261,Ridgeciano Haps,nl NED,DF,nl Feyenoord,24,1993,4,4,360,0,0,0,0,0,0,0,0,0,0,0
262,Hamdi Harbaoui,tn TUN,FW,be Anderlecht,32,1985,2,0,14,0,0,0,0,0,0,0,0,0,0,0
263,Eden Hazard,be BEL,"FW,MF",eng Chelsea,26,1991,8,7,611,3,3,1,1,0,0,0.44,0.44,0.88,0.29,0.74
264,Jordan Henderson,eng ENG,MF,eng Liverpool,27,1990,10,9,868,0,0,0,0,3,0,0,0,0,0,0
265,Pedro Henrique,br BRA,MF,az Qaraba_ FK,27,1990,4,4,281,1,0,0,0,1,1,0.32,0,0.32,0.32,0.32
266,Lucas Hernández,fr FRA,DF,es Atlético Madrid,21,1996,3,3,270,0,0,0,0,1,0,0,0,0,0,0
267,Theo Hernández,fr FRA,DF,es Real Madrid,19,1997,3,1,131,0,0,0,0,0,0,0,0,0,0,0
268,Ander Herrera,es ESP,MF,eng Manchester Utd,27,1989,6,5,376,0,0,0,0,0,0,0,0,0,0,0
269,Héctor Herrera,mx MEX,MF,pt Porto,27,1990,6,6,531,1,1,0,0,1,0,0.17,0.17,0.34,0.17,0.34
270,Son Heung-min,kr KOR,"MF,FW",eng Tottenham,25,1992,7,5,426,4,0,0,0,0,0,0.85,0,0.85,0.85,0.85
271,Gonzalo Higuaín,ar ARG,FW,it Juventus,29,1987,10,9,830,5,1,1,2,1,0,0.54,0.11,0.65,0.43,0.54
272,Dino Hoti_,ba BIH,MF,si NK Maribor,22,1995,5,1,151,0,0,0,0,1,0,0,0,0,0,0
273,Mats Hummels,de GER,DF,de Bayern Munich,28,1988,9,8,679,1,0,0,0,1,0,0.13,0,0.13,0.13,0.13
274,Badavi Huseynov,az AZE,DF,az Qaraba_ FK,26,1991,3,3,270,0,0,0,0,1,0,0,0,0,0,0
275,Atiba Hutchinson,ca CAN,MF,tr Be_ikta_,34,1983,7,6,563,0,0,0,0,1,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
276,Elseid Hysaj,al ALB,DF,it Napoli,23,1994,6,6,520,0,0,0,0,0,0,0,0,0,0,0
277,Zlatan Ibrahimovi_,se SWE,FW,eng Manchester Utd,35,1981,1,0,16,0,0,0,0,0,0,0,0,0,0,0
278,Sergei Ignashevich,ru RUS,DF,ru CSKA Moscow,38,1979,4,4,316,0,0,0,0,0,0,0,0,0,0,0
279,Stefan Ilsanker,at AUT,"DF,MF",de RB Leipzig,28,1989,3,3,262,0,0,0,0,0,2,0,0,0,0,0
280,Danny Ings,eng ENG,FW,eng Liverpool,25,1992,4,0,54,0,1,0,0,0,0,0,1.67,1.67,0,1.67
281,Andrés Iniesta,es ESP,MF,es Barcelona,33,1984,8,8,624,0,3,0,0,0,0,0,0.43,0.43,0,0.43
282,Lorenzo Insigne,it ITA,FW,it Napoli,26,1991,5,5,391,3,0,0,0,1,0,0.69,0,0.69,0.69,0.69
283,Alexander Isak,se SWE,FW,de Dortmund,17,1999,1,0,8,0,0,0,0,0,0,0,0,0,0,0
284,Isco,es ESP,"MF,FW",es Real Madrid,25,1992,11,10,736,0,2,0,0,1,0,0,0.24,0.24,0,0.24
285,Ismaily,br BRA,DF,ua Shakhtar,27,1990,8,8,694,1,0,0,0,1,0,0.13,0,0.13,0.13,0.13
286,Afran Ismayilov,az AZE,"MF,FW",az Qaraba_ FK,28,1988,2,1,76,0,0,0,0,0,0,0,0,0,0,0
287,Cedric Itten,ch SUI,"FW,MF",ch Basel,20,1996,1,0,6,0,0,0,0,0,0,0,0,0,0,0
288,Jardel,br BRA,DF,pt Benfica,31,1986,4,4,360,0,0,0,0,0,0,0,0,0,0,0
289,Jemerson,br BRA,DF,fr Monaco,24,1992,6,6,540,0,0,0,0,2,0,0,0,0,0,0
290,Gabriel Jesus,br BRA,FW,eng Manchester City,20,1997,9,7,618,4,0,0,0,2,0,0.58,0,0.58,0.58,0.58
291,Juan Jesus,br BRA,DF,it Roma,26,1991,6,6,517,0,0,0,0,2,0,0,0,0,0,0
292,Raúl Jiménez,mx MEX,FW,pt Benfica,26,1991,5,3,308,0,0,0,0,0,0,0,0,0,0,0
293,Jonas,br BRA,FW,pt Benfica,33,1984,6,3,287,0,0,0,0,0,0,0,0,0,0,0
294,Brad Jones,au AUS,GK,nl Feyenoord,35,1982,5,5,450,0,0,0,0,1,0,0,0,0,0,0
295,Jorge,br BRA,DF,fr Monaco,21,1996,4,4,360,0,0,0,0,2,0,0,0,0,0,0
296,Jorginho,it ITA,MF,it Napoli,25,1991,2,2,162,1,1,1,1,0,0,0.56,0.56,1.11,0,0.56
297,Stevan Joveti_,me MNE,"FW,MF",fr Monaco,27,1989,1,0,64,0,0,0,0,0,0,0,0,0,0,0
298,Juanfran,es ESP,DF,es Atlético Madrid,32,1985,3,3,270,0,0,0,0,0,0,0,0,0,0,0
299,Nicolai Jørgensen,dk DEN,FW,nl Feyenoord,26,1991,4,3,258,2,0,0,0,0,0,0.7,0,0.7,0.7,0.7
300,Marwan Kabha,il ISR,MF,si NK Maribor,26,1991,6,6,524,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
301,Shinji Kagawa,jp JPN,"MF,FW",de Dortmund,28,1989,5,5,402,0,2,0,0,0,0,0,0.45,0.45,0,0.45
302,Dominik Kaiser,de GER,MF,de RB Leipzig,28,1988,1,0,16,0,0,0,0,0,0,0,0,0,0,0
303,Kevin Kampl,si SVN,MF,de RB Leipzig,26,1990,6,4,415,0,1,0,0,0,0,0,0.22,0.22,0,0.22
304,Harry Kane,eng ENG,FW,eng Tottenham,24,1993,7,7,597,7,2,0,0,0,0,1.06,0.3,1.36,1.06,1.36
305,N'Golo Kanté,fr FRA,MF,eng Chelsea,26,1991,6,6,498,0,0,0,0,0,0,0,0,0,0,0
306,Stefanos Kapino,gr GRE,GK,gr Olympiacos,23,1994,1,1,90,0,0,0,0,0,0,0,0,0,0,0
307,Loris Karius,de GER,GK,eng Liverpool,24,1993,13,13,"1,170",0,0,0,0,0,0,0,0,0,0,0
308,Naby Keïta,gn GUI,MF,de RB Leipzig,22,1995,5,5,419,2,0,0,0,1,0,0.43,0,0.43,0.43,0.43
309,Sami Khedira,de GER,"MF,FW",it Juventus,30,1987,8,8,633,0,3,0,0,0,0,0,0.43,0.43,0,0.43
310,Davit Khocholava,ge GEO,DF,ua Shakhtar,24,1993,4,1,104,0,0,0,0,1,0,0,0,0,0,0
311,Khetag Khosonov,ru RUS,MF,ru CSKA Moscow,19,1998,1,0,1,0,0,0,0,0,0,0,0,0,0,0
312,Joshua Kimmich,de GER,DF,de Bayern Munich,22,1995,11,10,897,4,3,0,0,2,0,0.4,0.3,0.7,0.4,0.7
313,Presnel Kimpembe,fr FRA,DF,fr Paris S-G,21,1995,3,2,198,0,0,0,0,0,0,0,0,0,0,0
314,Simon Kjær,dk DEN,DF,es Sevilla,28,1989,6,6,540,1,0,0,0,0,0,0.17,0,0.17,0.17,0.17
315,Ragnar Klavan,ee EST,DF,eng Liverpool,31,1985,7,3,296,0,0,0,0,0,0,0,0,0,0,0
316,Lukas Klostermann,de GER,DF,de RB Leipzig,21,1996,6,4,462,0,0,0,0,0,0,0,0,0,0,0
317,Koke,es ESP,MF,es Atlético Madrid,25,1992,4,4,333,0,0,0,0,0,0,0,0,0,0,0
318,Aleksandar Kolarov,rs SRB,"DF,MF",it Roma,31,1985,12,12,"1,080",1,3,0,0,1,0,0.08,0.25,0.33,0.08,0.33
319,Dmitri Kombarov,ru RUS,"DF,MF",ru Spartak Moscow,30,1987,4,4,360,0,1,0,0,0,0,0,0.25,0.25,0,0.25
320,Vincent Kompany,be BEL,DF,eng Manchester City,31,1986,2,2,180,0,0,0,0,0,0,0,0,0,0,0
321,Terence Kongolo,nl NED,DF,fr Monaco,23,1994,1,1,90,0,0,0,0,0,0,0,0,0,0,0
322,Eboue Kouassi,ci CIV,MF,sco Celtic,19,1997,1,0,21,0,0,0,0,0,0,0,0,0,0,0
323,Kalidou Koulibaly,sn SEN,DF,it Napoli,26,1991,5,5,450,0,0,0,0,3,0,0,0,0,0,0
324,Leonardo Koutris,gr GRE,DF,gr Olympiacos,22,1995,5,5,450,0,0,0,0,2,0,0,0,0,0,0
325,Mateo Kova_i_,hr CRO,MF,es Real Madrid,23,1994,7,4,257,0,1,0,0,2,0,0,0.35,0.35,0,0.35
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
326,Viktor Kovalenko,ua UKR,MF,ua Shakhtar,21,1996,5,0,41,0,0,0,0,1,0,0,0,0,0,0
327,Martin Kramari_,si SVN,MF,si NK Maribor,19,1997,3,1,98,0,1,0,0,0,0,0,0.92,0.92,0,0.92
328,Michiel Kramer,nl NED,FW,nl Feyenoord,28,1988,2,1,85,0,0,0,0,1,0,0,0,0,0,0
329,Michael Krohn-Dehli,dk DEN,MF,es Sevilla,34,1983,3,2,140,0,0,0,0,0,0,0,0,0,0,0
330,Toni Kroos,de GER,MF,es Real Madrid,27,1990,12,10,952,0,1,0,0,0,0,0,0.09,0.09,0,0.09
331,Serhiy Kryvtsov,ua UKR,DF,ua Shakhtar,26,1991,1,1,45,0,0,0,0,0,0,0,0,0,0,0
332,Konstantin Kuchayev,ru RUS,"MF,FW",ru CSKA Moscow,19,1998,6,2,222,1,0,0,0,0,0,0.41,0,0.41,0.41,0.41
333,Sven Kums,be BEL,"MF,DF",be Anderlecht,29,1988,5,5,338,0,0,0,0,0,1,0,0,0,0,0
334,Layvin Kurzawa,fr FRA,DF,fr Paris S-G,24,1992,6,6,540,3,2,0,0,0,0,0.5,0.33,0.83,0.5,0.83
335,Ilya Kutepov,ru RUS,DF,ru Spartak Moscow,24,1993,3,3,270,0,0,0,0,1,0,0,0,0,0,0
336,Léo Lacroix,ch SUI,DF,ch Basel,25,1992,2,2,180,0,0,0,0,1,0,0,0,0,0,0
337,Roberto Lago,es ESP,DF,cy APOEL FC,31,1985,5,5,450,0,0,0,0,0,0,0,0,0,0,0
338,Konrad Laimer,at AUT,"DF,MF",de RB Leipzig,20,1997,1,0,11,0,0,0,0,0,0,0,0,0,0,0
339,Adam Lallana,eng ENG,FW,eng Liverpool,29,1988,2,1,149,0,0,0,0,0,0,0,0,0,0,0
340,Érik Lamela,ar ARG,MF,eng Tottenham,25,1992,2,1,105,0,0,0,0,0,0,0,0,0,0,0
341,Michael Lang,ch SUI,MF,ch Basel,26,1991,8,8,720,3,1,0,0,1,0,0.37,0.12,0.5,0.37,0.5
342,Aymeric Laporte,fr FRA,DF,eng Manchester City,23,1994,3,3,270,0,0,0,0,0,0,0,0,0,0,0
343,Sam Larsson,se SWE,FW,nl Feyenoord,24,1993,6,1,157,0,0,0,0,0,0,0,0,0,0,0
344,Miguel Layún,mx MEX,DF,pt Porto,29,1988,2,1,109,1,0,0,0,0,0,0.83,0,0.83,0.83,0.83
345,Thomas Lemar,fr FRA,MF,fr Monaco,21,1995,3,3,179,0,0,0,0,0,0,0,0,0,0,0
346,Clément Lenglet,fr FRA,DF,es Sevilla,22,1995,9,9,810,1,0,0,0,0,0,0.11,0,0.11,0.11,0.11
347,Jeremain Lens,nl NED,MF,tr Be_ikta_,29,1987,2,2,150,0,0,0,0,1,0,0,0,0,0,0
