Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls2,Ast3,G+A,G-PK,G+A-PK
348,Robert Lewandowski,pl POL,FW,de Bayern Munich,28,1988,11,11,955,5,1,1,1,2,0,0.47,0.09,0.57,0.38,0.47
349,Stephan Lichtsteiner,ch SUI,"DF,MF",it Juventus,33,1984,2,0,102,0,1,0,0,1,0,0,0.88,0.88,0,0.88
350,Victor Lindelöf,se SWE,DF,eng Manchester Utd,23,1994,5,5,450,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
351,Jesse Lingard,eng ENG,"MF,FW",eng Manchester Utd,24,1992,6,3,244,0,0,0,0,2,0,0,0,0,0,0
352,Fernando Llorente,es ESP,FW,eng Tottenham,32,1985,7,2,225,1,1,0,0,0,0,0.4,0.4,0.8,0.4,0.8
353,Marcos Llorente,es ESP,MF,es Real Madrid,22,1995,1,0,21,0,0,0,0,0,0,0,0,0,0,0
354,Hugo Lloris,fr FRA,GK,eng Tottenham,30,1986,7,7,630,0,0,0,0,0,0,0,0,0,0,0
355,Giovani Lo Celso,ar ARG,MF,fr Paris S-G,21,1996,7,1,150,0,1,0,0,1,0,0,0.6,0.6,0,0.6
356,Rony Lopes,pt POR,MF,fr Monaco,21,1995,5,3,301,1,1,0,0,1,0,0.3,0.3,0.6,0.3,0.6
357,Lisandro López,ar ARG,DF,pt Benfica,27,1989,2,2,179,0,0,0,0,0,0,0,0,0,0,0
358,Vágner Love,br BRA,FW,tr Be_ikta_,33,1984,2,2,132,1,0,0,0,0,0,0.68,0,0.68,0.68,0.68
359,Dejan Lovren,hr CRO,DF,eng Liverpool,28,1989,12,12,"1,050",0,1,0,0,2,0,0,0.09,0.09,0,0.09
360,Filipe Luís,br BRA,DF,es Atlético Madrid,31,1985,6,6,540,0,0,0,0,1,0,0,0,0,0,0
361,Zé Luís,cv CPV,FW,ru Spartak Moscow,26,1991,3,2,159,2,0,0,0,0,0,1.13,0,1.13,1.13,1.13
362,Luisão,br BRA,DF,pt Benfica,36,1981,4,4,360,0,0,0,0,1,2,0,0,0,0,0
363,David Luiz,br BRA,"DF,MF",eng Chelsea,30,1987,4,4,327,1,0,0,0,1,0,0.28,0,0.28,0.28,0.28
364,Romelu Lukaku,be BEL,FW,eng Manchester Utd,24,1993,8,8,704,5,0,0,0,0,0,0.64,0,0.64,0.64,0.64
365,Mikael Lustig,se SWE,DF,sco Celtic,30,1986,6,6,463,0,0,0,0,0,0,0,0,0,0,0
366,Mahir Madatov,az AZE,"MF,FW",az Qaraba_ FK,20,1997,5,4,322,0,0,0,0,0,0,0,0,0,0,0
367,Christian Maggio,it ITA,DF,it Napoli,35,1982,4,2,233,0,0,0,0,2,0,0,0,0,0,0
368,Abdul Majeed Waris,gh GHA,MF,pt Porto,25,1991,2,1,96,0,0,0,0,0,0,0,0,0,0,0
369,Andreas Makris,cy CYP,"FW,MF",cy APOEL FC,21,1995,1,0,28,0,0,0,0,0,0,0,0,0,0,0
370,Nikola Maksimovi_,rs SRB,DF,it Napoli,25,1991,1,1,90,0,0,0,0,0,0,0,0,0,0,0
371,Tyrell Malacia,nl NED,DF,nl Feyenoord,17,1999,1,1,90,0,0,0,0,0,0,0,0,0,0,0
372,Mario Mand_uki_,hr CRO,"MF,FW",it Juventus,31,1986,6,5,457,4,0,0,0,2,0,0.79,0,0.79,0.79,0.79
373,Sadio Mané,sn SEN,FW,eng Liverpool,25,1992,11,11,940,10,2,0,0,2,0,0.96,0.19,1.15,0.96,1.15
374,Eliaquim Mangala,fr FRA,DF,eng Manchester City,26,1991,2,2,180,0,0,0,0,1,0,0,0,0,0,0
375,Kostas Manolas,gr GRE,DF,it Roma,26,1991,11,10,914,2,0,0,0,3,0,0.2,0,0.2,0.2,0.2
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
376,Iván Marcano,es ESP,DF,pt Porto,30,1987,7,7,630,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14
377,Marcelo,br BRA,DF,es Real Madrid,29,1988,11,11,958,3,3,0,0,1,0,0.28,0.28,0.56,0.28,0.56
378,Claudio Marchisio,it ITA,MF,it Juventus,31,1986,1,0,19,0,0,0,0,0,0,0,0,0,0,0
379,Moussa Marega,ml MLI,"MF,FW",pt Porto,26,1991,6,6,440,0,2,0,0,0,0,0,0.41,0.41,0,0.41
380,José María Giménez,uy URU,DF,es Atlético Madrid,22,1995,4,3,272,0,0,0,0,0,0,0,0,0,0,0
381,Marko Marin,de GER,"MF,FW",gr Olympiacos,28,1989,3,1,136,0,0,0,0,0,0,0,0,0,0,0
382,Marlos,ua UKR,MF,ua Shakhtar,29,1988,8,8,668,2,2,0,0,0,0,0.27,0.27,0.54,0.27,0.54
383,Marquinhos,br BRA,DF,fr Paris S-G,23,1994,8,8,720,0,1,0,0,1,0,0,0.12,0.12,0,0.12
384,Anthony Martial,fr FRA,"MF,FW",eng Manchester Utd,21,1995,8,4,343,1,2,1,2,0,0,0.26,0.52,0.79,0,0.52
385,Javi Martínez,es ESP,"MF,DF",de Bayern Munich,28,1988,10,8,740,1,0,0,0,0,0,0.12,0,0.12,0.12,0.12
386,Gelson Martins,pt POR,MF,pt Sporting CP,22,1995,6,5,462,1,3,0,0,2,0,0.19,0.58,0.78,0.19,0.78
387,Javier Mascherano,ar ARG,DF,es Barcelona,33,1984,2,1,134,0,0,0,0,0,0,0,0,0,0,0
388,Juan Mata,es ESP,"MF,FW",eng Manchester Utd,29,1988,6,5,411,0,1,0,0,0,0,0,0.22,0.22,0,0.22
389,Jérémy Mathieu,fr FRA,DF,pt Sporting CP,33,1983,5,5,437,0,0,0,0,0,0,0,0,0,0,0
390,Nemanja Mati_,rs SRB,MF,eng Manchester Utd,28,1988,7,6,564,0,0,0,0,0,0,0,0,0,0,0
391,Joël Matip,cm CMR,DF,eng Liverpool,25,1991,6,5,465,0,0,0,0,0,0,0,0,0,0,0
392,Blaise Matuidi,fr FRA,MF,it Juventus,30,1987,9,5,494,1,0,0,0,0,0,0.18,0,0.18,0.18,0.18
393,Borja Mayoral,es ESP,FW,es Real Madrid,20,1997,4,1,141,1,0,0,0,0,0,0.64,0,0.64,0.64,0.64
394,Kylian Mbappé,fr FRA,FW,fr Paris S-G,18,1998,8,8,658,4,3,0,0,1,0,0.55,0.41,0.96,0.55,0.96
395,Kara Mbodji,sn SEN,DF,be Anderlecht,27,1989,5,4,391,0,0,0,0,0,0,0,0,0,0,0
396,Callum McGregor,sco SCO,MF,sco Celtic,24,1993,4,3,295,1,0,0,0,0,0,0.31,0,0.31,0.31,0.31
397,Scott McTominay,sco SCO,MF,eng Manchester Utd,20,1996,4,2,203,0,0,0,0,1,0,0,0,0,0,0
398,Gary Medel,cl CHI,"MF,DF",tr Be_ikta_,29,1987,8,4,431,0,0,0,0,1,0,0,0,0,0,0
399,Maksim Medvedev,az AZE,DF,az Qaraba_ FK,27,1989,6,6,521,0,0,0,0,1,0,0,0,0,0,0
400,Soualiho Meïté,fr FRA,MF,fr Monaco,23,1994,1,1,66,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
401,Lorenzo Melgarejo,py PAR,MF,ru Spartak Moscow,26,1990,6,1,209,1,1,0,0,0,0,0.43,0.43,0.86,0.43,0.86
402,Benjamin Mendy,fr FRA,DF,eng Manchester City,23,1994,1,1,90,0,0,0,0,0,0,0,0,0,0,0
403,Gabriel Mercado,ar ARG,DF,es Sevilla,30,1987,8,8,693,0,0,0,0,3,0,0,0,0,0,0
404,Giorgos Merkis,cy CYP,DF,cy APOEL FC,33,1984,2,2,180,0,0,0,0,0,0,0,0,0,0,0
405,Dries Mertens,be BEL,FW,it Napoli,30,1987,6,5,480,2,3,0,1,3,0,0.37,0.56,0.94,0.37,0.94
406,Jasmin Me_anovi_,ba BIH,FW,si NK Maribor,25,1992,5,1,98,1,0,0,0,0,0,0.92,0,0.92,0.92,0.92
407,Lionel Messi,ar ARG,FW,es Barcelona,30,1987,10,8,783,6,2,0,0,2,0,0.69,0.23,0.92,0.69,0.92
408,Thomas Meunier,be BEL,"DF,MF",fr Paris S-G,25,1991,1,0,24,0,0,0,0,1,0,0,0,0,0,0
409,Míchel,es ESP,MF,az Qaraba_ FK,31,1985,6,6,533,1,0,0,0,2,0,0.17,0,0.17,0.17,0.17
410,Georgi Milanov,bg BUL,MF,ru CSKA Moscow,25,1992,3,1,88,0,0,0,0,0,0,0,0,0,0,0
411,Martin Milec,si SVN,DF,si NK Maribor,25,1991,6,6,540,0,1,0,0,2,0,0,0.17,0.17,0,0.17
412,Arkadiusz Milik,pl POL,FW,it Napoli,23,1994,1,1,90,1,0,1,1,0,0,1,0,1,0,0
413,James Milner,eng ENG,MF,eng Liverpool,31,1986,11,9,875,0,9,0,1,1,0,0,0.93,0.93,0,0.93
414,Matej Mitrovi_,hr CRO,DF,tr Be_ikta_,23,1993,2,1,105,0,0,0,0,0,0,0,0,0,0,0
415,Henrikh Mkhitaryan,am ARM,MF,eng Manchester Utd,28,1989,4,3,284,1,0,0,0,0,0,0.32,0,0.32,0.32,0.32
416,Luka Modri_,hr CRO,MF,es Real Madrid,31,1985,11,11,958,1,1,0,0,2,0,0.09,0.09,0.19,0.09,0.19
417,Nuno Morais,pt POR,MF,cy APOEL FC,33,1984,6,6,510,0,0,0,0,0,0,0,0,0,0,0
418,Álvaro Morata,es ESP,FW,eng Chelsea,24,1992,7,4,383,1,0,0,0,1,0,0.23,0,0.23,0.23,0.23
419,Alberto Moreno,es ESP,DF,eng Liverpool,25,1992,8,7,563,0,3,0,0,2,0,0,0.48,0.48,0,0.48
420,Victor Moses,ng NGA,"MF,DF",eng Chelsea,26,1990,4,4,337,0,0,0,0,0,0,0,0,0,0,0
421,Thiago Motta,it ITA,MF,fr Paris S-G,34,1982,4,4,306,0,0,0,0,1,0,0,0,0,0,0
422,Lucas Moura,br BRA,"FW,MF",eng Tottenham,24,1992,1,0,1,0,0,0,0,0,0,0,0,0,0,0
423,João Moutinho,pt POR,MF,fr Monaco,30,1986,6,5,467,0,1,0,0,1,0,0,0.19,0.19,0,0.19
424,Thomas Müller,de GER,"MF,FW",de Bayern Munich,27,1989,10,8,734,3,2,0,0,1,0,0.37,0.25,0.61,0.37,0.61
425,Luis Muriel,co COL,FW,es Sevilla,26,1991,8,2,252,0,1,0,0,0,0,0,0.36,0.36,0,0.36
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
426,Kévin N'Doram,fr FRA,MF,fr Monaco,21,1996,1,1,90,0,0,0,0,0,0,0,0,0,0,0
427,Georges-Kévin N'Koudou,fr FRA,MF,eng Tottenham,22,1995,2,1,105,1,0,0,0,0,0,0.86,0,0.86,0.86,0.86
428,Kirill Nababkin,ru RUS,MF,ru CSKA Moscow,30,1986,2,1,130,0,0,0,0,1,0,0,0,0,0,0
429,Ben Nabouhane,km COM,FW,gr Olympiacos,28,1989,2,0,37,0,0,0,0,0,0,0,0,0,0,0
430,Nacho,es ESP,DF,es Real Madrid,27,1990,8,6,595,1,0,0,0,1,0,0.15,0,0.15,0.15,0.15
431,Radja Nainggolan,be BEL,MF,it Roma,29,1988,11,11,959,2,2,1,1,0,0,0.19,0.19,0.38,0.09,0.28
432,Andy Najar,hn HON,DF,be Anderlecht,24,1993,1,1,26,0,0,0,0,0,0,0,0,0,0,0
433,Bibras Natkho,il ISR,MF,ru CSKA Moscow,29,1988,4,2,237,0,1,0,0,3,0,0,0.38,0.38,0,0.38
434,Jesús Navas,es ESP,"DF,FW",es Sevilla,31,1985,8,4,426,0,0,0,0,0,0,0,0,0,0,0
435,Keylor Navas,cr CRC,GK,es Real Madrid,30,1986,11,11,990,0,0,0,0,0,0,0,0,0,0,0
436,Dino Ndlovu,za RSA,FW,az Qaraba_ FK,27,1990,5,5,425,0,1,0,0,0,2,0,0.21,0.21,0,0.21
437,Álvaro Negredo,es ESP,FW,tr Be_ikta_,31,1985,5,1,108,1,1,1,1,0,0,0.83,0.83,1.67,0,0.83
438,Miquel Nelom,nl NED,DF,nl Feyenoord,26,1990,1,1,90,0,0,0,0,0,0,0,0,0,0,0
439,Manuel Neuer,de GER,GK,de Bayern Munich,31,1986,1,1,90,0,0,0,0,0,0,0,0,0,0,0
440,Neymar,br BRA,FW,fr Paris S-G,25,1992,7,7,630,6,4,0,0,2,0,0.86,0.57,1.43,0.86,1.43
441,Bart Nieuwkoop,nl NED,DF,nl Feyenoord,21,1996,4,3,245,0,0,0,0,0,0,0,0,0,0,0
442,Saúl Ñíguez,es ESP,MF,es Atlético Madrid,22,1994,6,6,540,1,0,0,0,0,0,0.17,0,0.17,0.17,0.17
443,Dimitris Nikolaou,gr GRE,DF,gr Olympiacos,18,1998,3,3,270,1,0,0,0,2,0,0.33,0,0.33,0.33,0.33
444,Nolito,es ESP,"FW,MF",es Sevilla,30,1986,5,4,315,0,0,0,0,0,0,0,0,0,0,0
445,Olivier Ntcham,fr FRA,"MF,DF",sco Celtic,21,1996,5,4,383,0,2,0,0,1,0,0,0.47,0.47,0,0.47
446,Steven Nzonzi,fr FRA,MF,es Sevilla,28,1988,8,8,676,0,0,0,0,2,0,0,0,0,0,0
447,Dimitri Oberlin,ch SUI,FW,ch Basel,19,1997,8,6,530,4,0,0,0,0,0,0.68,0,0.68,0.68,0.68
448,Jan Oblak,si SVN,GK,es Atlético Madrid,24,1993,6,6,540,0,0,0,0,0,0,0,0,0,0,0
449,Ivan Obradovi_,rs SRB,DF,be Anderlecht,29,1988,3,2,181,0,0,0,0,0,0,0,0,0,0,0
450,Vadis Odjidja-Ofoe,be BEL,"MF,FW",gr Olympiacos,28,1989,6,5,414,1,0,0,0,0,0,0.22,0,0.22,0.22,0.22
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
451,Mattheus Oliveira,br BRA,"FW,MF",pt Sporting CP,23,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0
452,Sérgio Oliveira,pt POR,MF,pt Porto,25,1992,5,4,352,0,0,0,0,3,0,0,0,0,0,0
453,Henry Onyekuru,ng NGA,"FW,MF",be Anderlecht,20,1997,6,4,405,0,0,0,0,1,0,0,0,0,0,0
454,Willi Orban,hu HUN,DF,de RB Leipzig,24,1992,6,6,477,1,0,0,0,2,0,0.19,0,0.19,0.19,0.19
455,Ivan Ordets,ua UKR,DF,ua Shakhtar,25,1992,8,7,664,0,0,0,0,1,1,0,0,0,0,0
456,Nicolás Otamendi,ar ARG,DF,eng Manchester City,29,1988,8,8,720,1,0,0,0,2,0,0.12,0,0.12,0.12,0.12
457,Otávio,br BRA,MF,pt Porto,22,1995,2,1,90,0,0,0,0,0,0,0,0,0,0,0
458,Adam Ounas,dz ALG,"FW,MF",it Napoli,20,1996,3,0,36,0,0,0,0,0,0,0,0,0,0,0
459,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",eng Liverpool,23,1993,7,4,320,2,0,0,0,0,0,0.56,0,0.56,0.56,0.56
460,O_uzhan Özyakup,tr TUR,MF,tr Be_ikta_,24,1992,7,5,444,0,0,0,0,2,0,0,0,0,0,0
461,Gonçalo Paciência,pt POR,FW,pt Porto,22,1994,2,0,26,0,0,0,0,0,0,0,0,0,0,0
462,João Palhinha,pt POR,MF,pt Sporting CP,22,1995,2,0,40,0,0,0,0,0,0,0,0,0,0,0
463,Sokratis Papastathopoulos,gr GRE,DF,de Dortmund,29,1988,5,5,450,1,0,0,0,1,0,0.2,0,0.2,0.2,0.2
464,Felipe Pardo,co COL,"MF,FW",gr Olympiacos,26,1990,6,3,300,2,0,0,0,1,0,0.6,0,0.6,0.6,0.6
465,Nicolás Pareja,ar ARG,DF,es Sevilla,33,1984,2,2,180,0,0,0,0,1,0,0,0,0,0,0
466,Thomas Partey,gh GHA,"MF,DF",es Atlético Madrid,24,1993,6,5,435,1,0,0,0,1,0,0.21,0,0.21,0.21,0.21
467,Mario Pa_ali_,hr CRO,MF,ru Spartak Moscow,22,1995,6,4,353,0,0,0,0,0,0,0,0,0,0,0
468,Javier Pastore,ar ARG,MF,fr Paris S-G,28,1989,3,0,68,0,0,0,0,0,0,0,0,0,0,0
469,Rui Patrício,pt POR,GK,pt Sporting CP,29,1988,6,6,540,0,0,0,0,0,0,0,0,0,0,0
470,Alan Patrick,br BRA,MF,ua Shakhtar,26,1991,3,0,54,0,0,0,0,0,0,0,0,0,0,0
471,Paulinho,br BRA,MF,es Barcelona,29,1988,9,4,401,0,0,0,0,1,0,0,0,0,0,0
472,Pedro,es ESP,"FW,MF",eng Chelsea,30,1987,7,4,388,1,2,0,0,0,0,0.23,0.46,0.7,0.23,0.7
473,Mustafa Pektemek,tr TUR,MF,tr Be_ikta_,28,1988,2,2,158,0,0,0,0,0,0,0,0,0,0,0
474,Lorenzo Pellegrini,it ITA,MF,it Roma,21,1996,8,4,296,0,1,0,0,0,0,0,0.3,0.3,0,0.3
475,Pepe,pt POR,DF,tr Be_ikta_,34,1983,6,6,540,0,0,0,0,2,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
476,Danilo Pereira,pt POR,MF,pt Porto,25,1991,6,6,532,1,2,0,0,2,0,0.17,0.34,0.51,0.17,0.51
477,Maxi Pereira,uy URU,DF,pt Porto,33,1984,3,2,198,1,0,0,0,1,0,0.45,0,0.45,0.45,0.45
478,Ricardo Pereira,pt POR,"DF,MF",pt Porto,23,1993,7,6,552,0,2,0,0,1,0,0,0.33,0.33,0,0.33
479,Bruno Peres,br BRA,DF,it Roma,27,1990,6,5,462,0,0,0,0,0,2,0,0,0,0,0
480,Nauzet Pérez,es ESP,GK,cy APOEL FC,32,1985,3,3,270,0,0,0,0,1,0,0,0,0,0,0
481,Diego Perotti,ar ARG,"FW,MF",it Roma,29,1988,9,8,729,3,1,1,1,2,0,0.37,0.12,0.49,0.25,0.37
482,Marko Petkovi_,rs SRB,DF,ru Spartak Moscow,24,1992,2,1,83,0,0,0,0,0,0,0,0,0,0,0
483,Raoul Petretta,it ITA,MF,ch Basel,20,1997,5,5,414,0,1,0,0,2,0,0,0.22,0.22,0,0.22
484,Radosav Petrovi_,rs SRB,MF,pt Sporting CP,28,1989,1,0,1,0,0,0,0,0,0,0,0,0,0,0
485,Ivan Petryak,ua UKR,MF,ua Shakhtar,23,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0
486,Maximilian Philipp,de GER,"MF,FW",de Dortmund,23,1994,3,2,172,0,0,0,0,0,0,0,0,0,0,0
487,Cristiano Piccini,it ITA,DF,pt Sporting CP,24,1992,5,5,445,0,0,0,0,1,0,0,0,0,0,0
488,Aleks Pihler,si SVN,MF,si NK Maribor,23,1994,6,4,392,0,0,0,0,1,0,0,0,0,0,0
489,Gerard Piqué,es ESP,DF,es Barcelona,30,1987,9,9,736,1,0,0,0,2,2,0.12,0,0.12,0.12,0.12
490,_ukasz Piszczek,pl POL,DF,de Dortmund,32,1985,2,2,180,0,0,0,0,0,0,0,0,0,0,0
491,Guido Pizarro,ar ARG,MF,es Sevilla,27,1990,9,6,502,1,0,0,0,2,0,0.18,0,0.18,0.18,0.18
492,Pizzi,pt POR,MF,pt Benfica,27,1989,6,6,480,0,0,0,0,0,0,0,0,0,0,0
493,Miralem Pjani_,ba BIH,MF,it Juventus,27,1990,8,7,634,1,1,0,0,4,0,0.14,0.14,0.28,0.14,0.28
494,Paul Pogba,fr FRA,MF,eng Manchester Utd,24,1993,5,3,278,0,1,0,0,0,0,0,0.32,0.32,0,0.32
495,Ivelin Popov,bg BUL,MF,ru Spartak Moscow,29,1987,5,3,242,0,0,0,0,1,0,0,0,0,0,0
496,Mickaël Poté,bj BEN,FW,cy APOEL FC,32,1984,5,3,312,2,0,0,0,1,0,0.58,0,0.58,0.58,0.58
497,Yussuf Poulsen,dk DEN,FW,de RB Leipzig,23,1994,4,2,199,0,1,0,0,1,0,0,0.45,0.45,0,0.45
498,Quincy Promes,nl NED,"MF,FW",ru Spartak Moscow,25,1992,5,5,430,2,2,0,0,0,0,0.42,0.42,0.84,0.42,0.84
499,Silvio Proto,be BEL,GK,gr Olympiacos,34,1983,5,5,450,0,0,0,0,0,0,0,0,0,0,0
500,Christian Pulisic,us USA,"FW,MF",de Dortmund,18,1998,5,4,374,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
501,Andriy Pyatov,ua UKR,GK,ua Shakhtar,33,1984,8,8,720,0,0,0,0,0,0,0,0,0,0,0
502,Ricardo Quaresma,pt POR,MF,tr Be_ikta_,33,1983,7,7,613,0,3,0,0,2,0,0,0.44,0.44,0,0.44
503,Dani Quintana,es ESP,MF,az Qaraba_ FK,30,1987,4,0,39,0,0,0,0,0,0,0,0,0,0,0
504,Adrien Rabiot,fr FRA,MF,fr Paris S-G,22,1995,8,8,677,1,2,0,0,1,0,0.13,0.27,0.4,0.13,0.4
505,Rafinha,br BRA,DF,de Bayern Munich,31,1985,8,5,506,0,0,0,0,1,0,0,0,0,0,0
506,Andrea Raggi,it ITA,DF,fr Monaco,33,1984,2,2,180,0,0,0,0,0,0,0,0,0,0,0
507,Aleksander Raj_evi_,si SVN,DF,si NK Maribor,30,1986,4,4,360,0,0,0,0,1,0,0,0,0,0,0
508,Ivan Rakiti_,hr CRO,MF,es Barcelona,29,1988,10,8,758,1,0,0,0,1,0,0.12,0,0.12,0.12,0.12
509,Yaroslav Rakitskiy,ua UKR,DF,ua Shakhtar,27,1989,7,7,615,0,1,0,0,1,2,0,0.15,0.15,0,0.15
510,Anthony Ralston,sco SCO,DF,sco Celtic,18,1998,1,1,90,0,0,0,0,1,0,0,0,0,0,0
511,Aghabala Ramazanov,az AZE,FW,az Qaraba_ FK,24,1993,1,0,5,0,0,0,0,0,0,0,0,0,0,0
512,Sandro Ramírez,es ESP,FW,es Sevilla,22,1995,3,0,37,0,0,0,0,0,0,0,0,0,0,0
513,Sergio Ramos,es ESP,DF,es Real Madrid,31,1986,11,11,990,1,0,0,0,3,0,0.09,0,0.09,0.09,0.09
514,Marcus Rashford,eng ENG,"MF,FW",eng Manchester Utd,19,1997,8,3,344,3,1,0,0,1,0,0.78,0.26,1.05,0.78,1.05
515,Artyom Rebrov,ru RUS,GK,ru Spartak Moscow,33,1984,2,2,158,0,0,0,0,0,0,0,0,0,0,0
516,Pepe Reina,es ESP,GK,it Napoli,34,1982,6,6,540,0,0,0,0,1,0,0,0,0,0,0
517,Diego Reyes,mx MEX,DF,pt Porto,24,1992,6,2,233,0,0,0,0,0,0,0,0,0,0,0
518,Franck Ribéry,fr FRA,"MF,FW",de Bayern Munich,34,1983,8,7,574,0,1,0,0,3,0,0,0.16,0.16,0,0.16
