Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls2,Ast3,G+A,G-PK,G+A-PK
519,Sergio Rico,es ESP,GK,es Sevilla,23,1993,8,8,720,0,0,0,0,0,0,0,0,0,0,0
520,Stefan Ristovski,mk MKD,DF,pt Sporting CP,25,1992,4,2,144,0,0,0,0,0,0,0,0,0,0,0
521,Blas Riveros,py PAR,MF,ch Basel,19,1998,5,3,287,1,0,0,0,0,0,0.31,0,0.31,0.31,0.31
522,Arjen Robben,nl NED,"MF,FW",de Bayern Munich,33,1984,9,6,494,0,1,0,0,0,0,0,0.18,0.18,0,0.18
523,Sergi Roberto,es ESP,"MF,DF",es Barcelona,25,1992,8,7,594,0,0,0,0,2,0,0,0,0,0,0
524,Patrick Roberts,eng ENG,MF,sco Celtic,20,1997,3,3,234,1,0,0,0,1,0,0.38,0,0.38,0.38,0.38
525,Andrew Robertson,sco SCO,DF,eng Liverpool,23,1994,6,6,540,0,0,0,0,1,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
526,Pedro Rocha Neves,br BRA,"FW,MF",ru Spartak Moscow,22,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0
527,James Rodríguez,co COL,"MF,FW",de Bayern Munich,26,1991,12,8,779,1,2,0,0,1,0,0.12,0.23,0.35,0.12,0.35
528,Marko Rog,hr CRO,MF,it Napoli,22,1995,4,0,75,0,0,0,0,0,0,0,0,0,0,0
529,Tom Rogi_,au AUS,"MF,FW",sco Celtic,24,1992,6,2,294,0,0,0,0,0,0,0,0,0,0,0
530,Marcos Rojo,ar ARG,DF,eng Manchester Utd,27,1990,1,1,90,0,0,0,0,0,0,0,0,0,0,0
531,Alaixys Romao,tg TOG,"MF,DF",gr Olympiacos,33,1984,6,6,540,0,0,0,0,2,0,0,0,0,0,0
532,Sergio Romero,ar ARG,GK,eng Manchester Utd,30,1987,2,2,180,0,0,0,0,0,0,0,0,0,0,0
533,Cristiano Ronaldo,pt POR,FW,es Real Madrid,32,1985,13,13,"1,170",15,2,4,4,2,0,1.15,0.15,1.31,0.85,1
534,Danny Rose,eng ENG,"MF,DF",eng Tottenham,27,1990,3,2,170,0,0,0,0,1,0,0,0,0,0,0
535,Antonio Rüdiger,de GER,DF,eng Chelsea,24,1993,6,4,388,0,0,0,0,1,0,0,0,0,0,0
536,Sebastian Rudy,de GER,MF,de Bayern Munich,27,1990,5,3,345,0,0,0,0,2,0,0,0,0,0,0
537,Jesús Rueda,es ESP,DF,cy APOEL FC,30,1987,6,6,540,0,0,0,0,1,0,0,0,0,0,0
538,Daniele Rugani,it ITA,DF,it Juventus,23,1994,2,1,110,0,0,0,0,0,0,0,0,0,0,0
539,Mário Rui,pt POR,"DF,MF",it Napoli,26,1991,2,0,30,0,0,0,0,0,0,0,0,0,0,0
540,Alan Ruiz,ar ARG,FW,pt Sporting CP,23,1993,1,1,46,0,0,0,0,1,0,0,0,0,0,0
541,Jakub Rze_niczak,pl POL,DF,az Qaraba_ FK,30,1986,5,4,379,0,0,0,0,3,0,0,0,0,0,0
542,José Sá,pt POR,GK,pt Porto,24,1993,5,5,450,0,0,0,0,0,0,0,0,0,0,0
543,Josué Sá,pt POR,DF,be Anderlecht,25,1992,3,0,93,0,0,0,0,0,0,0,0,0,0,0
544,Marcel Sabitzer,at AUT,MF,de RB Leipzig,23,1994,5,5,395,0,2,0,0,1,0,0,0.46,0.46,0,0.46
545,Rashad Sadygov,az AZE,DF,az Qaraba_ FK,35,1982,5,5,359,0,0,0,0,1,1,0,0,0,0,0
546,Nuri _ahin,tr TUR,MF,de Dortmund,28,1988,3,3,215,0,0,0,0,0,0,0,0,0,0,0
547,Mohamed Salah,eg EGY,FW,eng Liverpool,25,1992,13,12,930,10,4,0,0,0,0,0.97,0.39,1.35,0.97,1.35
548,Roland Sallai,hu HUN,"MF,FW",cy APOEL FC,20,1997,6,3,288,0,0,0,0,3,0,0,0,0,0,0
549,Eduardo Salvio,ar ARG,"MF,FW",pt Benfica,27,1990,5,4,397,0,0,0,0,2,0,0,0,0,0,0
550,Andreas Samaris,gr GRE,MF,pt Benfica,28,1989,3,2,179,0,0,0,0,2,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
551,Aleksandr Samedov,ru RUS,MF,ru Spartak Moscow,33,1984,4,2,191,1,0,0,0,0,0,0.47,0,0.47,0.47,0.47
552,Aaron Samuel Olanare,ng NGA,FW,ru CSKA Moscow,23,1994,1,1,67,0,0,0,0,0,0,0,0,0,0,0
553,Alexis Sánchez,cl CHI,"MF,FW",eng Manchester Utd,28,1988,2,2,165,0,0,0,0,1,0,0,0,0,0,0
554,Davinson Sánchez,co COL,DF,eng Tottenham,21,1996,8,8,720,0,0,0,0,0,0,0,0,0,0,0
555,Alex Sandro,br BRA,"DF,MF",it Juventus,26,1991,10,10,900,0,1,0,0,3,0,0,0.1,0.1,0,0.1
556,Leroy Sané,de GER,"FW,MF",eng Manchester City,21,1996,9,7,653,0,2,0,0,0,0,0,0.28,0.28,0,0.28
557,Pablo Sarabia,es ESP,"MF,FW",es Sevilla,25,1992,10,8,740,1,2,0,0,1,0,0.12,0.24,0.36,0.12,0.36
558,Stefan Savi_,me MNE,DF,es Atlético Madrid,26,1991,3,3,268,0,0,0,0,0,2,0,0,0,0,0
559,Patrik Schick,cz CZE,FW,it Roma,21,1996,3,2,207,0,0,0,0,0,0,0,0,0,0,0
560,Marcel Schmelzer,de GER,DF,de Dortmund,29,1988,4,3,271,0,1,0,0,1,0,0,0.33,0.33,0,0.33
561,André Schürrle,de GER,"FW,MF",de Dortmund,26,1990,1,0,3,0,0,0,0,0,0,0,0,0,0,0
562,Sebá,br BRA,"MF,FW",gr Olympiacos,25,1992,3,2,180,0,0,0,0,0,0,0,0,0,0,0
563,Haris Seferovi_,ch SUI,FW,pt Benfica,25,1992,4,2,219,1,0,0,0,1,0,0.41,0,0.41,0.41,0.41
564,Ibrahim _ehi_,ba BIH,GK,az Qaraba_ FK,28,1988,6,6,540,0,0,0,0,0,0,0,0,0,0,0
565,Aleksandr Selikhov,ru RUS,GK,ru Spartak Moscow,23,1994,5,4,382,0,0,0,0,0,0,0,0,0,0,0
566,Matz Sels,be BEL,GK,be Anderlecht,25,1992,3,3,270,0,0,0,0,0,0,0,0,0,0,0
567,Nélson Semedo,pt POR,DF,es Barcelona,23,1993,7,7,625,0,0,0,0,3,0,0,0,0,0,0
568,Stephan El Shaarawy,it ITA,FW,it Roma,24,1992,10,4,359,2,1,0,0,0,0,0.5,0.25,0.75,0.5,0.75
569,Luke Shaw,eng ENG,MF,eng Manchester Utd,22,1995,1,1,90,0,0,0,0,0,0,0,0,0,0,0
570,Georgi Shchennikov,ru RUS,"MF,DF",ru CSKA Moscow,26,1991,5,5,410,1,0,0,0,0,0,0.22,0,0.22,0.22,0.22
571,Ramil Sheydayev,az AZE,FW,az Qaraba_ FK,21,1996,2,1,77,0,0,0,0,0,0,0,0,0,0,0
572,Djibril Sidibé,fr FRA,"DF,MF",fr Monaco,25,1992,3,3,253,0,0,0,0,2,0,0,0,0,0,0
573,Bernardo Silva,pt POR,"FW,MF",eng Manchester City,22,1994,9,6,563,1,2,0,0,1,0,0.16,0.32,0.48,0.16,0.48
574,David Silva,es ESP,MF,eng Manchester City,31,1986,7,5,426,0,2,0,0,0,0,0,0.42,0.42,0,0.42
575,Jonathan Silva,ar ARG,DF,pt Sporting CP,23,1994,4,2,209,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
576,Rafa Silva,pt POR,"FW,MF",pt Benfica,24,1993,1,0,1,0,0,0,0,0,0,0,0,0,0,0
577,Thiago Silva,br BRA,DF,fr Paris S-G,32,1984,6,6,522,0,0,0,0,0,0,0,0,0,0,0
578,Jozo _imunovi_,hr CRO,DF,sco Celtic,22,1994,4,4,360,0,0,0,0,2,0,0,0,0,0,0
579,Scott Sinclair,eng ENG,"MF,FW",sco Celtic,28,1989,5,5,380,1,0,0,0,0,0,0.24,0,0.24,0.24,0.24
580,Moussa Sissoko,fr FRA,MF,eng Tottenham,27,1989,6,3,341,0,1,0,0,0,0,0,0.26,0.26,0,0.26
581,Chris Smalling,eng ENG,DF,eng Manchester Utd,27,1989,8,8,720,0,0,0,0,0,0,0,0,0,0,0
582,Tiquinho Soares,br BRA,FW,pt Porto,26,1991,3,2,180,1,0,0,0,0,0,0.5,0,0.5,0.5,0.5
583,Dominic Solanke,eng ENG,FW,eng Liverpool,19,1997,3,0,36,0,0,0,0,1,0,0,0,0,0,0
584,David Soria,es ESP,GK,es Sevilla,24,1993,2,2,180,0,0,0,0,0,0,0,0,0,0,0
585,Uro_ Spaji_,rs SRB,DF,be Anderlecht,24,1993,5,5,359,0,0,0,0,1,0,0,0,0,0,0
586,Darijo Srna,hr CRO,DF,ua Shakhtar,35,1982,1,1,90,0,0,0,0,0,0,0,0,0,0,0
587,Jerry St. Juste,nl NED,DF,nl Feyenoord,20,1996,5,4,374,1,0,0,0,2,0,0.24,0,0.24,0.24,0.24
588,Nicolae Stanciu,ro ROU,MF,be Anderlecht,24,1993,3,1,103,0,0,0,0,1,0,0,0,0,0,0
589,Renato Steffen,ch SUI,FW,ch Basel,25,1991,6,6,537,0,1,0,0,0,0,0,0.17,0.17,0,0.17
590,Taras Stepanenko,ua UKR,MF,ua Shakhtar,27,1989,8,8,684,0,1,0,0,2,0,0,0.13,0.13,0,0.13
591,Kazaiah Sterling,eng ENG,FW,eng Tottenham,18,1998,1,0,2,0,0,0,0,0,0,0,0,0,0,0
592,Raheem Sterling,eng ENG,"FW,MF",eng Manchester City,22,1994,8,5,495,4,2,0,0,1,0,0.73,0.36,1.09,0.73,1.09
593,Valentin Stocker,ch SUI,MF,ch Basel,28,1989,2,1,93,0,0,0,0,0,0,0,0,0,0,0
594,John Stones,eng ENG,DF,eng Manchester City,23,1994,5,5,450,3,0,0,0,0,0,0.6,0,0.6,0.6,0.6
595,Kevin Strootman,nl NED,MF,it Roma,27,1990,11,9,839,0,1,0,0,1,0,0,0.11,0.11,0,0.11
596,Stefano Sturaro,it ITA,DF,it Juventus,24,1993,5,2,235,0,0,0,0,1,0,0,0,0,0,0
597,Daniel Sturridge,eng ENG,"FW,MF",eng Liverpool,27,1989,5,0,83,1,2,0,0,0,0,1.08,2.17,3.25,1.08,3.25
598,Denis Suárez,es ESP,MF,es Barcelona,23,1994,3,2,170,0,1,0,0,0,0,0,0.53,0.53,0,0.53
599,Luis Suárez,uy URU,FW,es Barcelona,30,1987,10,10,884,1,5,0,0,2,0,0.1,0.51,0.61,0.1,0.61
600,Danijel Suba_i_,hr CRO,GK,fr Monaco,32,1984,3,3,270,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
601,Neven Suboti_,rs SRB,DF,de Dortmund,28,1988,1,1,90,0,0,0,0,0,0,0,0,0,0,0
602,Marek Such_,cz CZE,DF,ch Basel,29,1988,8,8,720,0,0,0,0,0,0,0,0,0,0,0
603,Niklas Süle,de GER,DF,de Bayern Munich,21,1995,9,6,643,0,0,0,0,0,0,0,0,0,0,0
604,Marko _uler,si SVN,DF,si NK Maribor,34,1983,5,5,450,0,0,0,0,0,0,0,0,0,0,0
605,Mile Svilar,be BEL,GK,pt Benfica,17,1999,3,3,270,0,0,0,0,0,0,0,0,0,0,0
606,Wojciech Szcz_sny,pl POL,GK,it Juventus,27,1990,2,1,90,0,0,0,0,0,0,0,0,0,0,0
607,Panagiotis Tachtsidis,gr GRE,MF,gr Olympiacos,26,1991,3,3,245,0,0,0,0,1,0,0,0,0,0,0
608,Taison,br BRA,MF,ua Shakhtar,29,1988,8,8,720,1,0,0,0,2,0,0.12,0,0.12,0.12,0.12
609,Talisca,br BRA,MF,tr Be_ikta_,23,1994,8,6,539,4,0,0,0,2,0,0.67,0,0.67,0.67,0.67
610,Renato Tapia,pe PER,DF,nl Feyenoord,22,1995,4,4,330,0,0,0,0,0,0,0,0,0,0,0
611,Serdar Tasci,de GER,DF,ru Spartak Moscow,30,1987,5,5,450,0,0,0,0,1,0,0,0,0,0,0
612,Marcos Tavares,br BRA,"FW,MF",si NK Maribor,33,1984,6,5,479,1,1,0,0,0,0,0.19,0.19,0.38,0.19,0.38
613,Alex Telles,br BRA,DF,pt Porto,24,1992,7,7,630,1,2,0,0,0,0,0.14,0.29,0.43,0.14,0.43
614,_ukasz Teodorczyk,pl POL,FW,be Anderlecht,26,1991,6,4,388,0,1,0,0,1,0,0,0.23,0.23,0,0.23
615,Marc-André ter Stegen,de GER,GK,es Barcelona,25,1992,9,9,810,0,0,0,0,0,0,0,0,0,0,0
616,Youri Tielemans,be BEL,MF,fr Monaco,20,1997,4,4,311,1,0,0,0,1,0,0.29,0,0.29,0.29,0.29
617,Kieran Tierney,sco SCO,DF,sco Celtic,20,1997,6,6,540,0,1,0,0,0,0,0,0.17,0.17,0,0.17
618,Corentin Tolisso,fr FRA,MF,de Bayern Munich,22,1994,8,6,495,3,2,0,0,2,0,0.55,0.36,0.91,0.55,0.91
619,Jeremy Toljan,de GER,DF,de Dortmund,22,1994,4,3,271,0,0,0,0,3,0,0,0,0,0,0
620,Jens Toornstra,nl NED,MF,nl Feyenoord,28,1989,5,3,322,0,0,0,1,1,0,0,0,0,0,0
621,Ömer Toprak,tr TUR,DF,de Dortmund,28,1989,6,4,338,0,0,0,0,1,0,0,0,0,0,0
622,Fernando Torres,es ESP,FW,es Atlético Madrid,33,1984,5,2,207,0,1,0,0,1,0,0,0.43,0.43,0,0.43
623,Óliver Torres,es ESP,MF,pt Porto,22,1994,3,2,168,0,0,0,0,0,0,0,0,0,0,0
624,Du_ko To_i_,rs SRB,DF,tr Be_ikta_,32,1985,7,6,508,0,0,0,0,2,0,0,0,0,0,0
625,Cenk Tosun,tr TUR,FW,tr Be_ikta_,26,1991,6,5,449,4,1,1,1,0,0,0.8,0.2,1,0.6,0.8
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
626,Almamy Touré,ml MLI,DF,fr Monaco,21,1996,3,3,270,0,0,0,0,0,0,0,0,0,0,0
627,Yaya Touré,ci CIV,MF,eng Manchester City,34,1983,3,3,255,0,0,0,0,0,0,0,0,0,0,0
628,Adrien Trebel,fr FRA,MF,be Anderlecht,26,1991,6,6,540,0,0,0,0,1,0,0,0,0,0,0
629,Kieran Trippier,eng ENG,"DF,MF",eng Tottenham,26,1990,3,3,270,0,3,0,0,0,0,0,1,1,0,1
630,Axel Tuanzebe,eng ENG,DF,eng Manchester Utd,19,1997,1,0,18,0,0,0,0,0,0,0,0,0,0,0
631,Sven Ulreich,de GER,GK,de Bayern Munich,28,1988,11,11,990,0,0,0,0,1,0,0,0,0,0,0
632,Samuel Umtiti,fr FRA,DF,es Barcelona,23,1993,9,9,810,0,0,0,0,0,0,0,0,0,0,0
633,Cengiz Ünder,tr TUR,"MF,FW",it Roma,20,1997,5,3,237,1,1,0,0,0,0,0.38,0.38,0.76,0.38,0.76
634,Dayot Upamecano,fr FRA,DF,de RB Leipzig,18,1998,5,5,450,0,0,0,0,0,0,0,0,0,0,0
635,Necip Uysal,tr TUR,DF,tr Be_ikta_,26,1991,4,2,174,0,0,0,0,0,0,0,0,0,0,0
636,Tomá_ Vaclík,cz CZE,GK,ch Basel,28,1989,8,8,720,0,0,0,0,0,0,0,0,0,0,0
637,Antonio Valencia,ec ECU,"DF,MF",eng Manchester Utd,31,1985,4,4,329,0,0,0,0,1,0,0,0,0,0,0
638,Jesús Vallejo,es ESP,DF,es Real Madrid,20,1997,1,1,90,0,0,0,0,0,0,0,0,0,0,0
639,Raphaël Varane,fr FRA,DF,es Real Madrid,24,1993,11,11,938,0,1,0,0,1,0,0,0.1,0.1,0,0.1
640,Bruno Varela,pt POR,GK,pt Benfica,22,1994,2,2,180,0,0,0,0,0,0,0,0,0,0,0
641,Viktor Vasin,ru RUS,DF,ru CSKA Moscow,28,1988,6,6,540,0,0,0,0,0,0,0,0,0,0,0
642,Franco Vázquez,ar ARG,MF,es Sevilla,28,1989,7,5,494,0,1,0,0,0,0,0,0.18,0.18,0,0.18
643,Lucas Vázquez,es ESP,"MF,FW",es Real Madrid,26,1991,10,5,543,1,2,0,0,1,0,0.17,0.33,0.5,0.17,0.5
644,Dylan Vente,nl NED,FW,nl Feyenoord,18,1999,1,0,18,0,0,0,0,0,0,0,0,0,0,0
645,Thomas Vermaelen,be BEL,DF,es Barcelona,31,1985,1,1,90,0,0,0,0,0,0,0,0,0,0,0
646,Kenneth Vermeer,nl NED,GK,nl Feyenoord,31,1986,1,1,90,0,0,0,0,0,0,0,0,0,0,0
647,Marco Verratti,it ITA,MF,fr Paris S-G,24,1992,8,8,640,2,2,0,0,1,2,0.28,0.28,0.56,0.28,0.56
648,Jan Vertonghen,be BEL,DF,eng Tottenham,30,1987,6,6,540,0,1,0,0,1,2,0,0.17,0.17,0,0.17
649,Domagoj Vida,hr CRO,DF,tr Be_ikta_,28,1989,1,1,16,0,0,0,0,0,1,0,0,0,0,0
650,Aleix Vidal,es ESP,FW,es Barcelona,27,1989,4,1,112,0,0,0,0,1,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
651,Arturo Vidal,cl CHI,MF,de Bayern Munich,30,1987,8,6,475,0,0,0,0,1,0,0,0,0,0,0
652,Luciano Vietto,ar ARG,FW,es Atlético Madrid,23,1993,2,1,69,0,0,0,0,0,0,0,0,0,0,0
653,Mitja Viler,si SVN,DF,si NK Maribor,30,1986,6,6,540,0,0,0,0,0,0,0,0,0,0,0
654,Tonny Vilhena,nl NED,MF,nl Feyenoord,22,1995,6,6,533,0,2,0,0,2,2,0,0.34,0.34,0,0.34
655,Vinicius,br BRA,MF,cy APOEL FC,31,1986,6,6,465,0,0,0,0,1,0,0,0,0,0,0
656,Vitinho,br BRA,FW,ru CSKA Moscow,23,1993,6,6,469,1,1,1,1,1,0,0.19,0.19,0.38,0,0.19
657,Michel Vorm,nl NED,GK,eng Tottenham,33,1983,1,1,90,0,0,0,0,0,0,0,0,0,0,0
658,Praxitelis Vouros,gr GRE,DF,cy APOEL FC,22,1995,6,6,540,0,0,0,0,1,0,0,0,0,0,0
659,Bla_ Vrhovec,si SVN,MF,si NK Maribor,25,1992,5,5,395,0,0,0,0,2,0,0,0,0,0,0
660,_ime Vrsaljko,hr CRO,DF,es Atlético Madrid,25,1992,1,1,90,0,0,0,0,0,0,0,0,0,0,0
661,Dare Vr_i_,si SVN,MF,si NK Maribor,32,1984,2,0,55,0,0,0,0,0,0,0,0,0,0,0
662,Sandro Wagner,de GER,FW,de Bayern Munich,29,1987,3,0,51,1,0,0,0,1,0,1.76,0,1.76,1.76,1.76
663,Kyle Walker,eng ENG,DF,eng Manchester City,27,1990,7,7,630,0,1,0,0,1,0,0,0.14,0.14,0,0.14
664,Kyle Walker-Peters,eng ENG,DF,eng Tottenham,20,1997,1,0,20,0,0,0,0,0,0,0,0,0,0,0
665,Victor Wanyama,ke KEN,MF,eng Tottenham,26,1991,1,0,1,0,0,0,0,0,0,0,0,0,0,0
666,Boy Waterman,nl NED,GK,cy APOEL FC,33,1984,3,3,225,0,0,0,0,1,0,0,0,0,0,0
667,Julian Weigl,de GER,MF,de Dortmund,21,1995,5,3,325,0,0,0,0,2,0,0,0,0,0,0
668,Pontus Wernbloom,se SWE,"MF,FW",ru CSKA Moscow,31,1986,5,5,450,1,0,0,0,3,0,0.2,0,0.2,0.2,0.2
669,Timo Werner,de GER,FW,de RB Leipzig,21,1996,6,4,329,3,0,1,1,0,0,0.82,0,0.82,0.55,0.55
670,Georginio Wijnaldum,nl NED,MF,eng Liverpool,26,1990,12,9,850,1,2,0,0,0,0,0.11,0.21,0.32,0.11,0.32
671,Willian,br BRA,"MF,FW",eng Chelsea,28,1988,8,4,429,3,1,0,0,1,0,0.63,0.21,0.84,0.63,0.84
672,Harry Winks,eng ENG,MF,eng Tottenham,21,1996,5,5,426,0,0,0,0,1,0,0,0,0,0,0
673,Ricky van Wolfswinkel,nl NED,FW,ch Basel,28,1989,3,2,172,1,0,1,1,0,0,0.52,0,0.52,0,0
674,Taulant Xhaka,al ALB,"MF,DF",ch Basel,26,1991,6,6,523,1,1,0,0,5,0,0.17,0.17,0.34,0.17,0.34
675,Andriy Yarmolenko,ua UKR,"FW,MF",de Dortmund,27,1989,6,4,377,1,1,0,0,0,0,0.24,0.24,0.48,0.24,0.48
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
676,Andrey Yeshchenko,ru RUS,"DF,MF",ru Spartak Moscow,33,1984,5,5,440,0,1,0,0,0,0,0,0.2,0.2,0,0.2
677,Ashley Young,eng ENG,"DF,MF",eng Manchester Utd,32,1985,4,4,337,0,1,0,0,1,0,0,0.27,0.27,0,0.27
678,Elvin Yunuszade,az AZE,DF,az Qaraba_ FK,24,1992,3,1,126,0,0,0,0,1,0,0,0,0,0,0
679,Dan-Axel Zagadou,fr FRA,DF,de Dortmund,18,1999,2,1,88,0,0,0,0,0,0,0,0,0,0,0
680,Ghayas Zahid,no NOR,MF,cy APOEL FC,22,1994,6,5,467,0,0,0,0,0,0,0,0,0,0,0
681,Davide Zappacosta,it ITA,MF,eng Chelsea,25,1992,5,4,353,1,0,0,0,1,0,0.25,0,0.25,0.25,0.25
682,Sa_a Zdjelar,rs SRB,MF,gr Olympiacos,22,1995,3,2,211,0,0,0,0,0,0,0,0,0,0,0
683,Tolga Zengin,tr TUR,GK,tr Be_ikta_,33,1983,2,2,180,0,0,0,0,0,0,0,0,0,0,0
684,Timur Zhamaletdinov,ru RUS,FW,ru CSKA Moscow,20,1997,5,1,131,1,0,0,0,0,0,0.69,0,0.69,0.69,0.69
685,Piotr Zieli_ski,pl POL,"MF,FW",it Napoli,23,1994,5,4,353,2,0,0,0,0,0,0.51,0,0.51,0.51,0.51
686,Oleksandr Zinchenko,ua UKR,DF,eng Manchester City,20,1996,1,1,90,0,0,0,0,0,0,0,0,0,0,0
687,Andrija _ivkovi_,rs SRB,"MF,FW",pt Benfica,21,1996,5,3,292,0,1,0,0,1,0,0,0.31,0.31,0,0.31
688,Roman Zobnin,ru RUS,MF,ru Spartak Moscow,23,1994,2,1,107,0,0,0,0,0,0,0,0,0,0,0
689,Oleksandr Zubkov,ua UKR,"FW,MF",ua Shakhtar,20,1996,1,0,1,0,0,0,0,0,0,0,0,0,0,0
690,Luca Zuffi,ch SUI,MF,ch Basel,27,1990,7,7,630,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14
691,Uro_ _ur_evi_,rs SRB,FW,gr Olympiacos,23,1994,5,2,207,0,0,0,0,1,0,0,0,0,0,0
692,Bruno Costa,,,pt Porto,,,1,1,90,0,0,0,0,0,0,0,0,0,0,0