Player,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,xG,npxG,xA,PKmiss,FantPts
Aaron Cresswell,77,74,6504.0,4,4,0,0,14,0,2.3,2.3,4.8,0,109
Aaron Wan-Bissaka,66,66,5912.0,0,5,0,0,10,1,0.9,0.9,4.6,0,66
Adam Masina,29,22,2045.0,1,1,0,0,8,0,0.4,0.4,0.8,0,28
Adam Smith,68,63,5523.0,2,5,0,0,16,1,1.5,1.5,2.4,0,76
Adam Webster,21,21,1836.0,3,1,0,0,3,0,1.1,1.1,1.1,0,50
Adrian Mariappa,69,57,5357.0,0,0,0,0,11,1,1.7,1.7,1.2999999999999998,0,42
Ahmed Elmohamady,11,7,701.0,0,1,0,0,0,0,0.2,0.2,1.2,0,16
Ahmed Hegazi,38,38,3386.0,2,0,0,0,4,0,1.4,1.4,0.4,0,50
Ainsley Maitland-Niles,45,33,3109.0,1,3,0,0,8,2,1.3,1.3,3.3,0,44
Alberto Moreno,18,16,1421.0,0,0,0,0,1,0,0.5,0.5,1.0,0,16
Aleksandar Dragović,11,7,769.0,0,0,0,0,2,0,0.1,0.1,0.0,0,7
Alfie Mawson,53,51,4550.0,2,1,0,0,5,0,2.2,2.2,0.5,0,68
Allan Nyom,29,25,2310.0,0,1,0,0,7,0,0.1,0.1,1.1,0,20
Andreas Christensen,49,43,3868.0,0,0,0,0,5,0,1.7000000000000002,1.7000000000000002,0.7,0,39
Andrew Robertson,85,84,7514.0,2,23,0,0,7,0,2.8,2.8,15.2,0,206
Angeliño,6,4,422.0,0,0,0,0,1,0,0.2,0.2,1.2,0,4
Angelo Ogbonna,78,74,6730.0,4,1,0,0,9,0,3.2,3.2,1.0,0,105
Antonio Barreca,1,0,4.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Antonio Rüdiger,72,70,6247.0,5,1,0,0,14,0,4.4,4.4,1.2,0,99
Antonio Valencia,37,36,3206.0,3,1,0,0,9,0,0.7,0.7,2.4000000000000004,0,54
Arthur Masuaku,38,29,2664.0,0,2,0,0,7,1,0.2,0.2,2.4,0,29
Ashley Williams,24,20,1834.0,1,0,0,0,3,1,0.8,0.8,0.1,0,23
Ashley Young,72,66,5964.0,4,6,0,0,21,1,1.2000000000000002,1.2000000000000002,7.6000000000000005,0,95
Axel Tuanzebe,5,2,186.0,0,0,0,0,0,0,0.0,0.0,0.0,0,5
Aymeric Laporte,51,50,4371.0,3,3,0,0,5,0,2.5,2.5,1.4000000000000001,0,86
Ben Chilwell,82,78,7063.0,2,9,0,0,8,2,1.7,1.7,7.5,0,121
Ben Davies,64,52,4704.0,2,6,0,0,6,0,2.0,2.0,5.4,0,102
Ben Gibson,1,1,63.0,1,0,0,0,1,0,0.5,0.5,0.0,0,9
Ben Godfrey,19,19,1655.0,0,0,0,0,2,1,0.4,0.4,0.0,0,10
Ben Johnson,1,1,63.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Ben Mee,94,94,8460.0,0,3,0,0,20,0,4.7,4.7,2.1,0,69
Ben Osborn,6,0,95.0,0,0,0,0,0,0,0.0,0.0,0.3,0,6
Benjamin Mendy,30,27,2366.0,0,8,0,0,5,0,0.6000000000000001,0.6000000000000001,3.0,0,60
Bernardo,32,25,2291.0,0,1,0,0,5,0,0.7,0.7,1.1,0,27
Björn Engels,16,14,1357.0,1,0,0,0,1,0,0.9,0.9,0.1,0,24
Brandon Pierrick,1,0,7.0,0,0,0,0,0,0,0.0,0.0,0.1,0,1
Brandon Williams,10,8,681.0,1,0,0,0,5,0,0.5,0.5,0.3,0,10
Bruno,39,37,3152.0,0,1,0,0,5,0,0.2,0.2,1.5,0,34
Bruno Ecuele Manga,38,37,3375.0,0,1,0,0,0,0,1.0,1.0,0.4,0,43
Bruno Martins Indi,17,14,1243.0,0,0,0,0,3,0,0.5,0.5,0.1,0,11
Bukayo Saka,17,11,1084.0,0,3,0,0,4,0,0.7,0.7,1.5,0,24
Calum Chambers,26,23,1969.0,1,1,0,0,6,0,1.7000000000000002,1.7000000000000002,0.8,0,29
Carl Jenkinson,3,2,165.0,0,0,0,0,0,0,0.0,0.0,0.0,0,3
Chancel Mbemba,9,7,672.0,0,0,0,0,0,0,0.0,0.0,0.4,0,9
Charlie Daniels,58,53,4712.0,2,3,0,0,4,0,1.0,1.0,3.4000000000000004,0,85
Charlie Taylor,64,58,5386.0,0,1,0,0,7,0,0.1,0.1,2.2,0,55
Chris Basham,27,27,2350.0,0,0,0,0,4,0,0.5,0.5,0.7,0,19
Chris Löwe,52,42,3645.0,0,2,0,0,3,0,0.8,0.8,2.0,0,56
Chris Mepham,24,20,1749.0,1,1,0,0,2,0,0.6,0.6,0.1,0,35
Chris Smalling,53,52,4664.0,5,0,0,0,5,0,4.4,4.4,0.9,0,93
Christian Fuchs,36,30,2761.0,0,1,0,0,1,0,0.5,0.5,0.9,0,39
Christian Kabasele,66,62,5310.0,2,1,0,0,12,3,2.5,2.5,0.4,0,52
Christoph Zimmermann,15,15,1296.0,0,1,0,0,2,0,0.4,0.4,0.0,0,16
Christopher Schindler,74,74,6526.0,1,1,0,0,12,3,2.2,2.2,2.0,0,50
Ciaran Clark,45,42,3792.0,7,1,0,0,7,0,3.3999999999999995,3.3999999999999995,0.9,0,106
Connor Goldson,3,2,200.0,0,0,0,0,1,0,0.1,0.1,0.0,0,1
Conor Coady,65,65,5850.0,0,0,0,0,8,0,0.0,0.0,0.5,0,49
Craig Cathcart,68,65,5796.0,4,0,0,0,9,0,2.3000000000000003,2.3000000000000003,0.5,0,90
Craig Dawson,48,45,4059.0,2,0,0,0,10,0,2.8,2.8,1.2,0,48
Cuco Martina,21,20,1830.0,0,2,0,0,2,0,0.2,0.2,0.9,0,27
Cyrus Christie,28,19,1945.0,0,1,0,0,7,0,0.4,0.4,1.4,0,19
Cédric Soares,66,64,5597.0,1,6,0,0,8,0,1.6,1.6,5.2,0,90
César Azpilicueta,100,100,8973.0,5,14,0,0,5,0,4.4,4.4,9.899999999999999,0,210
Daley Blind,7,4,362.0,0,0,0,0,0,0,0.1,0.1,0.6,0,7
Damien Delaney,2,1,96.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Dan Burn,23,23,1969.0,0,0,0,0,3,0,0.7,0.7,1.0,0,17
Daniel Amartey,17,13,1127.0,0,0,0,0,3,2,0.3,0.3,0.2,0,1
Danilo,34,22,2155.0,4,2,0,0,3,0,1.2000000000000002,1.2000000000000002,0.6,0,78
Danny Rose,51,41,3664.0,0,4,0,0,14,0,1.6,1.6,3.5,0,43
Danny Simpson,34,30,2597.0,0,0,0,0,4,0,0.3,0.3,0.3,0,26
Daryl Janmaat,49,45,3950.0,3,3,0,0,7,0,2.0,2.0,2.1,0,80
David Luiz,70,69,6174.0,6,3,0,0,11,2,3.9,3.9,3.6,0,113
Davide Zappacosta,26,13,1223.0,1,1,0,0,0,0,1.6,1.6,1.7000000000000002,0,41
Davinson Sánchez,74,70,6187.0,1,1,0,0,7,1,2.7,2.7,0.1,0,70
DeAndre Yedlin,75,67,6091.0,2,4,0,0,14,1,1.9,1.9,4.7,0,82
Declan Rice,26,15,1430.0,0,0,0,0,1,0,0.1,0.1,0.0,0,24
Dejan Lovren,50,43,3782.0,3,2,0,0,6,0,2.5,2.5,2.3000000000000003,0,78
Demeaco Duhaney,1,1,45.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Denis Odoi,31,29,2594.0,0,1,0,0,4,0,0.7,0.7,0.8,0,28
Diego Rico,33,26,2402.0,0,2,0,0,7,0,0.5,0.5,3.2,0,29
Diogo Dalot,20,13,1079.0,0,2,0,0,3,0,0.5,0.5,1.8,0,24
Djibril Sidibé,19,16,1489.0,0,4,0,0,2,0,0.3,0.3,2.0,0,35
Eliaquim Mangala,11,6,622.0,0,0,0,0,0,0,0.30000000000000004,0.30000000000000004,0.3,0,11
Emerson Palmieri,29,23,1963.0,0,1,0,0,3,0,1.3,1.3,2.0999999999999996,0,28
Emil Krafth,11,6,563.0,0,0,0,0,0,0,0.2,0.2,0.0,0,11
Enda Stevens,27,27,2385.0,2,2,0,0,5,0,0.8,0.8,3.5,0,47
Eric Bailly,26,20,1727.0,1,0,0,0,2,1,1.2,1.2,0.2,0,27
Eric García,6,2,269.0,0,0,0,0,0,0,0.0,0.0,0.0,0,6
Erik Durm,28,21,2051.0,0,1,0,0,0,0,0.3,0.3,0.9,0,33
Erik Pieters,46,44,3952.0,0,4,0,0,6,0,0.30000000000000004,0.30000000000000004,2.3,0,54
Ethan Ampadu,1,0,11.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Ezequiel Schelotto,27,18,1608.0,0,0,0,0,4,0,1.0,1.0,0.7,0,19
Ezri Konsa,15,14,1199.0,0,2,0,0,1,0,0.6,0.6,0.1,0,23
Fabian Delph,33,29,2465.0,1,3,0,0,3,1,0.30000000000000004,0.30000000000000004,1.4000000000000001,0,47
Fabian Schär,42,37,3401.0,6,1,0,0,16,0,3.0,3.0,0.7,0,75
Fabián Balbuena,36,35,3094.0,2,0,0,0,4,0,3.8,3.8,0.1,0,48
Federico Fernández,70,65,5786.0,3,3,0,0,11,0,2.4,2.4,1.4000000000000001,0,93
Fernandinho,22,21,1907.0,0,0,0,0,7,1,0.8,0.8,0.3,0,3
Fikayo Tomori,14,14,1229.0,1,0,0,0,3,0,0.6,0.6,0.2,0,18
Florent Hadergjonaj,47,38,3514.0,0,1,0,0,4,0,0.7,0.7,3.2,0,44
Florian Lejeune,42,40,3599.0,2,2,0,0,3,0,1.6,1.6,1.6,0,66
Frederic Guilbert,22,20,1810.0,0,2,0,0,7,0,0.3,0.3,1.4,0,18
Gareth McAuley,9,5,458.0,0,0,0,0,0,0,0.0,0.0,0.0,0,9
Gary Cahill,47,42,3728.0,0,1,0,0,2,1,1.3,1.3,0.3,0,43
Gaëtan Bong,47,44,4041.0,0,0,0,0,2,0,0.4,0.4,1.2,0,43
George Baldock,27,27,2430.0,2,3,0,0,6,0,0.5,0.5,1.8,0,50
Glen Johnson,9,7,547.0,0,0,0,0,3,0,0.2,0.2,0.4,0,3
Grant Hanley,13,12,1082.0,0,0,0,0,3,0,0.6,0.6,0.0,0,7
Greg Cunningham,7,7,630.0,0,0,0,0,3,0,0.0,0.0,0.1,0,1
Harry Maguire,96,96,8448.0,6,5,0,0,15,1,6.0,6.0,3.0,0,146
Håvard Nordtveit,5,4,361.0,0,1,0,0,0,0,0.0,0.0,0.2,0,10
Héctor Bellerín,61,59,5207.0,3,8,0,0,10,0,3.4000000000000004,3.4000000000000004,5.5,0,111
Ibrahim Amadou,11,8,756.0,0,0,0,0,1,0,1.0,1.0,0.1,0,9
Issa Diop,54,53,4746.0,4,0,0,0,12,0,2.5,2.5,0.4,0,70
Jack O'Connell,27,27,2430.0,0,1,0,0,3,0,1.2,1.2,2.1,0,26
Jack Simpson,10,6,641.0,0,0,0,0,0,0,0.1,0.1,0.1,0,10
Jack Stacey,10,10,888.0,0,1,0,0,2,0,0.3,0.3,1.1,0,11
Jack Stephens,65,59,5324.0,4,3,0,0,11,1,3.0999999999999996,3.0999999999999996,1.0,0,93
Jamaal Lascelles,82,81,7125.0,4,1,0,0,11,0,2.0999999999999996,2.0999999999999996,0.5,0,105
Jamal Lewis,17,14,1318.0,0,0,0,0,2,0,0.2,0.2,0.4,0,13
James Collins,13,12,1050.0,1,0,0,0,3,0,0.4,0.4,0.5,0,17
James Justin,3,1,110.0,0,1,0,0,0,0,0.0,0.0,0.3,0,8
James Tarkowski,93,93,8307.0,4,2,0,0,19,0,6.0,6.0,2.0,0,105
James Tomkins,75,74,6534.0,5,2,0,0,18,0,5.1,5.1,1.3,0,99
Jan Bednarek,55,54,4824.0,2,1,0,0,11,0,1.6,1.6,0.5,0,58
Jan Vertonghen,76,75,6570.0,2,1,0,0,10,1,3.0,3.0,2.4,0,76
Jannik Vestergaard,36,36,3144.0,1,0,0,0,4,0,1.4,1.4,0.7,0,38
Japhet Tanganga,4,4,360.0,0,0,0,0,1,0,0.0,0.0,0.0,0,2
Javier Manquillo,50,41,3655.0,0,5,0,0,6,0,0.2,0.2,1.5,0,63
Jazz Richards,4,0,129.0,0,0,0,0,0,0,0.0,0.0,0.0,0,4
Jaïro Riedewald,9,6,564.0,0,0,0,0,0,0,0.0,0.0,0.4,0,9
Jeffrey Schlupp,24,21,1745.0,0,1,0,0,3,0,1.5,1.5,0.8,0,23
Jeremy Ngakia,2,2,180.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Jermain Defoe,4,0,21.0,0,0,0,0,0,0,0.4,0.4,0.0,0,4
Jesús Gámez,2,1,98.0,0,0,0,0,0,0,0.0,0.0,0.1,0,2
Jesús Vallejo,2,1,162.0,0,0,0,0,1,0,0.0,0.0,0.0,0,0
Jetro Willems,19,18,1498.0,2,2,0,0,0,0,0.6,0.6,1.3,0,49
Joe Bennett,30,30,2641.0,0,1,0,0,5,0,0.5,0.5,1.1,0,25
Joe Bryan,28,27,2350.0,0,1,0,0,5,0,0.7,0.7,2.6,0,23
Joe Gomez,57,46,4148.0,0,2,0,0,8,0,0.4,0.4,1.8000000000000003,0,51
Joel Ward,44,41,3557.0,1,1,0,0,8,0,0.9,0.9,1.5,0,43
John Egan,26,26,2329.0,0,0,0,0,2,0,1.4,1.4,0.1,0,22
John Stones,54,46,3969.0,0,0,0,0,1,0,2.3,2.3,0.30000000000000004,0,52
Jonjoe Kenny,29,25,2380.0,0,2,0,0,3,0,0.30000000000000004,0.30000000000000004,1.4000000000000001,0,33
Jonny Castro,59,57,4976.0,2,2,0,0,10,0,3.1,3.1,2.4000000000000004,0,69
Jonny Evans,79,74,6661.0,4,3,0,0,13,0,4.6,4.6,0.7,0,108
Jordon Ibe,2,0,48.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Josh Tymon,3,2,163.0,0,0,0,0,0,0,0.0,0.0,0.0,0,3
José Fonte,8,8,688.0,0,1,0,0,0,0,0.7,0.7,0.1,0,13
José Holebas,68,64,5781.0,3,10,0,0,24,1,2.1,2.1,8.2,0,95
João Cancelo,10,7,692.0,0,0,0,0,1,0,0.2,0.2,1.0,0,8
Joël Matip,55,46,4159.0,3,0,0,0,6,0,3.2,3.2,0.6,0,73
Juan Foyth,16,11,953.0,1,0,0,0,4,1,0.6,0.6,0.3,0,13
Jérémy Pied,2,2,180.0,0,1,0,0,0,0,0.0,0.0,0.2,0,7
Kayne Ramsey,1,1,90.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Kevin Danso,6,3,275.0,0,1,0,0,2,1,0.1,0.1,0.2,0,2
Kevin Long,22,21,1953.0,1,3,0,0,1,0,1.3,1.3,0.7,0,45
Kevin Wimmer,17,14,1323.0,0,0,0,0,5,0,0.1,0.1,0.1,0,7
Kieran Gibbs,33,32,2827.0,0,1,0,0,3,0,0.2,0.2,1.6,0,32
Kieran Tierney,5,4,299.0,0,0,0,0,1,0,0.1,0.1,0.5,0,3
Kieran Trippier,51,47,4192.0,1,8,0,0,3,0,0.7,0.7,7.1,0,95
Kiko Femenía,69,56,5105.0,2,2,0,0,7,0,0.9,0.9,5.0,0,85
Konstantinos Mavropanos,7,6,344.0,0,0,0,0,1,1,0.1,0.1,0.3,0,0
Kortney Hause,11,11,990.0,0,0,0,0,2,0,0.7,0.7,0.0,0,7
Kostas Stafylidis,5,4,335.0,0,0,0,0,0,0,0.1,0.1,0.0,0,5
Kurt Zouma,87,79,7210.0,3,2,0,0,9,1,3.2,3.2,1.4000000000000001,0,104
Kyle Bartley,5,2,235.0,0,0,0,0,2,0,0.3,0.3,0.2,0,1
Kyle Naughton,34,34,3030.0,0,2,0,0,1,0,0.4,0.4,0.4,0,42
Kyle Walker,86,83,7371.0,2,9,0,0,10,2,2.2,2.2,7.9,0,121
Kyle Walker-Peters,13,10,878.0,0,5,0,0,1,0,0.3,0.3,2.1,0,36
Laurent Koscielny,42,38,3555.0,5,0,0,0,5,0,3.7,3.7,0.7,0,82
Leander Dendoncker,27,25,2179.0,2,0,0,0,3,0,1.2,1.2,0.6,0,41
Lee Peltier,20,17,1542.0,0,0,0,0,4,0,0.0,0.0,0.0,0,12
Leighton Baines,32,29,2528.0,2,3,2,2,1,0,2.0,0.5,2.6000000000000005,0,65
Leon Balogun,8,5,591.0,1,0,0,0,2,0,0.2,0.2,0.0,0,14
Lewis Dunk,99,99,8822.0,5,5,0,0,21,1,6.699999999999999,6.699999999999999,1.9,0,127
Liam Rosenior,3,1,164.0,0,0,0,0,0,0,0.1,0.1,0.0,0,3
Lucas Digne,60,58,5120.0,4,9,0,0,7,1,2.3,2.3,10.6,0,126
Luke Shaw,56,49,4437.0,1,4,0,0,17,0,1.9000000000000001,1.9000000000000001,4.3,0,52
Mamadou Sakho,54,51,4482.0,1,2,0,0,3,1,2.4,2.4,1.6,0,63
Marc Navarro,2,1,84.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Marcos Alonso,40,38,3439.0,4,6,0,0,9,0,3.6,3.6,4.9,0,92
Marcos Rojo,17,11,971.0,0,0,0,0,9,0,0.5,0.5,0.3,0,-1
Marko Grujić,3,0,16.0,0,0,0,0,0,0,0.0,0.0,0.0,0,3
Markus Suttner,14,13,1179.0,0,0,0,0,0,0,0.1,0.1,0.6,0,14
Martin Cranie,3,2,180.0,0,0,0,0,0,0,0.0,0.0,0.0,0,3
Martin Kelly,47,41,3855.0,0,1,0,0,3,0,1.0,1.0,0.9,0,46
Martin Olsson,36,36,3149.0,0,1,0,0,7,0,0.8,0.8,1.1,0,27
Martín Montoya,46,43,3709.0,0,2,0,0,7,0,1.5,1.5,2.4000000000000004,0,42
Marvin Zeegelaar,12,12,994.0,0,1,0,0,4,1,0.0,0.0,0.7,0,4
Mason Holgate,40,34,3142.0,0,3,0,0,7,0,2.7,2.7,0.9,0,41
Mathias Jørgensen,62,62,5568.0,3,3,0,0,12,0,3.2,3.2,0.8999999999999999,0,83
Matt Doherty,63,57,5117.0,7,6,0,0,6,0,9.5,9.5,5.3999999999999995,0,151
Matt Ritchie,44,40,3503.0,2,8,1,2,11,0,5.1,3.5,5.2,1,77
Matt Targett,37,34,2954.0,2,5,0,0,5,0,1.0,1.0,4.9,0,72
Matteo Darmian,14,10,887.0,0,0,0,0,0,0,0.0,0.0,0.1,0,14
Matthew Lowton,62,59,5393.0,0,4,0,0,10,0,0.6,0.6,3.3000000000000003,0,62
Max Aarons,25,25,2250.0,0,0,0,0,6,0,0.5,0.5,3.4,0,13
Max Kilman,4,2,184.0,0,0,0,0,0,0,0.0,0.0,0.0,0,4
Maxime Le Marchand,26,25,2252.0,0,1,0,0,5,0,0.2,0.2,0.5,0,21
Maya Yoshida,49,46,4129.0,2,1,0,0,4,2,4.8,4.8,0.8,0,56
Michael Hefele,2,0,33.0,0,0,0,0,1,0,0.0,0.0,0.0,0,0
Michael Keane,83,79,7096.0,2,3,0,0,5,0,4.699999999999999,4.699999999999999,1.3,0,108
Miguel Britos,15,12,982.0,1,0,0,0,3,1,0.8,0.8,0.7,0,14
Mike van der Hoorn,24,24,1944.0,1,0,0,0,4,0,0.9,0.9,0.3,0,26
Molla Wagué,6,5,438.0,1,0,0,0,0,0,0.6,0.6,0.0,0,16
Moritz Bauer,15,15,1306.0,0,0,0,0,4,0,0.3,0.3,0.9,0,7
Nacho Monreal,53,50,4374.0,6,5,0,0,8,0,3.0,3.0,3.0,0,122
Nathan Aké,97,96,8600.0,8,4,0,0,9,0,7.8,7.8,3.1,0,179
Nathaniel Clyne,21,16,1427.0,0,1,0,0,3,0,0.4,0.4,0.4,0,20
Neil Taylor,10,8,793.0,0,0,0,0,2,0,0.2,0.2,0.1,0,6
Nicolás Otamendi,70,61,5523.0,6,0,0,0,13,0,6.3999999999999995,6.3999999999999995,0.8,0,104
Oleksandr Zinchenko,33,29,2514.0,0,3,0,0,4,1,0.6000000000000001,0.6000000000000001,2.2,0,35
Oliver Skipp,3,0,10.0,0,0,0,0,0,0,0.0,0.0,0.0,0,3
Pablo Zabaleta,73,66,5969.0,0,2,0,0,15,0,0.7999999999999999,0.7999999999999999,2.2,0,53
Pape Souaré,2,0,9.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Patrice Evra,5,3,228.0,0,0,0,0,0,0,0.0,0.0,0.0,0,5
Patrick van Aanholt,84,81,7096.0,11,3,1,1,10,0,8.1,7.3,7.300000000000001,0,189
Paul Dummett,62,54,4818.0,0,0,0,0,4,0,0.5,0.5,1.2000000000000002,0,54
Per Mertesacker,6,4,366.0,1,0,0,0,0,0,0.3,0.3,0.0,0,16
Phil Bardsley,44,44,3877.0,0,1,0,0,17,0,0.30000000000000004,0.30000000000000004,1.5999999999999999,0,15
Phil Jagielka,36,28,2521.0,1,0,0,0,2,1,1.0,1.0,0.2,0,37
Phil Jones,43,40,3369.0,0,1,0,0,3,0,1.0,1.0,0.6,0,42
Rafael Camacho,1,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Ragnar Klavan,19,16,1451.0,0,0,0,0,0,0,0.0,0.0,0.1,0,19
Ramiro Funes Mori,4,1,121.0,0,0,0,0,1,0,0.1,0.1,0.0,0,2
Reece James,15,10,945.0,0,2,0,0,1,0,0.6,0.6,1.6,0,23
Ricardo Pereira,61,61,5465.0,5,8,0,0,8,0,2.8,2.8,7.7,0,135
Rob Holding,24,19,1715.0,0,0,0,0,4,0,0.1,0.1,0.1,0,16
Romain Saïss,23,21,1805.0,2,1,0,0,9,1,2.2,2.2,0.5,0,25
Ryan Bennett,45,41,3664.0,1,0,0,0,14,0,1.2,1.2,0.6,0,27
Ryan Bertrand,81,80,7138.0,2,5,0,0,13,1,4.5,4.5,7.4,0,95
Ryan Fredericks,35,31,2774.0,1,2,0,0,10,0,0.5,0.5,1.7,0,35
Ryan Sessegnon,6,4,341.0,0,0,0,0,0,0,0.1,0.1,0.1,0,6
Ryan Shawcross,27,27,2371.0,1,1,0,0,2,0,2.9,2.9,0.1,0,38
Rúben Vinagre,28,10,1052.0,0,0,0,0,2,0,0.7,0.7,1.4,0,24
Sam Byram,22,17,1541.0,0,0,0,0,5,0,1.6,1.6,0.6,0,12
Sam McQueen,7,1,148.0,0,0,0,0,0,0,0.0,0.0,0.5,0,7
Scott Dann,34,28,2550.0,1,2,0,0,5,0,2.5,2.5,0.4,0,44
Scott Malone,22,12,1119.0,0,1,0,0,3,0,0.7,0.7,0.5,0,21
Sead Kolašinac,68,60,5144.0,2,11,0,0,11,0,3.5999999999999996,3.5999999999999996,9.1,0,121
Sean Morrison,34,34,3040.0,1,3,0,0,6,0,4.4,4.4,2.4,0,47
Sebastian Prödl,23,18,1640.0,0,0,0,0,5,0,1.0,1.0,0.2,0,13
Serge Aurier,47,43,3812.0,2,8,0,0,6,3,1.2,1.2,5.3,0,80
Shane Duffy,87,83,7450.0,6,2,0,0,13,1,6.699999999999999,6.699999999999999,1.0,0,126
Shkodran Mustafi,66,62,5508.0,5,2,0,0,15,0,3.0,3.0,1.4,0,96
Simon Francis,64,54,4896.0,0,3,0,0,15,3,0.8,0.8,3.3,0,34
Sokratis Papastathopoulos,43,43,3806.0,3,2,0,0,17,0,1.7000000000000002,1.7000000000000002,0.8,0,49
Sol Bamba,28,28,2475.0,4,1,0,0,7,0,2.7,2.7,0.3,0,59
Solly March,11,7,739.0,0,1,0,0,2,0,0.6,0.6,0.5,0,12
Stephan Lichtsteiner,14,10,940.0,0,0,0,0,3,0,0.0,0.0,0.0,0,8
Stephen Ward,31,31,2690.0,1,1,0,0,2,0,0.4,0.4,2.0,0,42
Steve Cook,85,82,7294.0,4,2,0,0,12,1,4.1,4.1,2.0,0,106
Séamus Coleman,58,54,4759.0,2,4,0,0,6,1,2.7,2.7,3.4,0,81
Tariq Lamptey,1,0,31.0,0,0,0,0,0,0,0.0,0.0,0.1,0,1
Terence Kongolo,45,43,3771.0,1,1,0,0,4,0,1.4000000000000001,1.4000000000000001,1.3,0,52
Tim Ream,26,25,2049.0,0,0,0,0,1,0,0.0,0.0,0.1,0,24
Timothy Fosu-Mensah,33,27,2390.0,0,0,0,0,5,0,0.7,0.7,0.9,0,23
Toby Alderweireld,74,72,6429.0,1,2,0,0,10,0,2.5,2.5,1.7000000000000002,0,74
Tom Edwards,6,6,481.0,0,0,0,0,0,0,0.0,0.0,0.3,0,6
Tommy Smith,39,34,3045.0,0,1,0,0,9,1,0.2,0.2,2.1,0,21
Trent Alexander-Arnold,75,71,6410.0,4,25,0,0,10,0,4.699999999999999,4.699999999999999,17.2,0,220
Tyrone Mings,31,27,2255.0,2,1,0,0,6,0,0.9,0.9,0.6,0,44
Uwe Hünemeier,1,0,18.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
Valentino Lazaro,3,2,199.0,0,0,0,0,0,1,0.0,0.0,0.1,0,-2
Victor Lindelöf,71,66,6047.0,2,1,0,0,6,0,1.0,1.0,1.7000000000000002,0,84
Vincent Kompany,34,30,2617.0,2,1,0,0,12,0,0.6,0.6,0.4,0,35
Virgil van Dijk,91,90,8069.0,8,2,0,0,3,0,7.9,7.9,1.8,0,175
Wes Morgan,62,54,4900.0,3,0,0,0,7,2,3.6,3.6,0.4,0,68
Wesley Hoedt,41,41,3690.0,0,1,0,0,9,0,1.8,1.8,1.0,0,28
Willy Boly,47,47,4157.0,4,1,0,0,4,2,2.8,2.8,1.2,0,74
Winston Reid,17,17,1452.0,0,0,0,0,5,0,0.3,0.3,0.1,0,7
Yan Valery,31,27,2271.0,2,1,0,0,5,1,0.8,0.8,0.8999999999999999,0,41
Yerry Mina,38,33,2975.0,3,1,0,0,6,0,3.0,3.0,0.4,0,61
Yohan Benalouane,1,1,90.0,0,0,0,0,0,0,0.1,0.1,0.0,0,1
Younès Kaboul,2,2,150.0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
Àngel Rangel,4,2,156.0,0,0,0,0,0,0,0.0,0.0,0.1,0,4
Çağlar Söyüncü,32,30,2711.0,1,1,0,0,5,0,2.0,2.0,0.2,0,37
