Player,Gls,Ast,xG,npxG,xA,Sh,SoT,Fls,Fld,Crs,TklW,Int,CrdY,CrdR,MP,PKmiss,FantPts
Aaron Connolly,2,0,2.2,2.2,0.2,23,8,11,26,7,4,0,0,0,17,0,51.5
Adam Idah,0,0,0.0,0.0,0.0,0,0,0,2,0,3,0,0,0,2,0,3.5
Adama Traoré,3,6,1.6,1.6,4.1,36,12,36,53,113,19,14,1,0,55,0,129.5
Alexandre Lacazette,33,14,29.300000000000004,27.800000000000008,8.099999999999996,187,77,110,104,55,57,28,8,0,86,0,611.5
Alireza Jahanbakhsh,1,0,1.1000000000000003,1.1000000000000003,0.2,23,7,12,10,33,17,9,1,0,25,0,56.0
Allan Saint-Maximin,1,0,0.9,0.9,0.30000000000000004,18,7,5,14,24,2,4,0,0,16,0,43.5
Andre Gray,14,4,13.9,13.9,4.400000000000001,81,33,31,14,19,8,6,4,0,79,0,297.0
Andy Carroll,3,3,3.3000000000000007,3.3000000000000007,2.0,50,14,47,32,15,2,4,9,1,41,0,65.0
Anthony Martial,27,8,17.8,15.399999999999995,8.999999999999995,126,59,50,75,75,30,6,4,0,78,1,494.5
Anwar El Ghazi,3,4,4.3,3.6,2.3000000000000003,34,12,13,10,75,9,8,3,0,24,0,98.5
Ashley Barnes,27,2,23.300000000000004,21.000000000000004,5.799999999999999,160,61,134,170,25,25,11,21,0,92,0,385.5
Bernardo Silva,12,9,8.899999999999999,8.899999999999999,6.499999999999999,78,33,29,43,111,37,31,4,0,58,0,308.5
Billy Sharp,3,0,1.9,1.9,1.5,9,4,14,17,7,4,1,1,1,17,0,39.0
Callum Hudson-Odoi,1,5,2.3000000000000003,2.3000000000000003,3.0,27,6,12,15,78,10,4,1,0,27,0,77.5
Callum Robinson,1,0,2.1,2.1,0.3,13,3,9,4,12,2,4,1,0,16,0,29.0
Callum Wilson,30,11,30.70000000000001,29.10000000000001,7.799999999999999,154,66,124,94,49,27,16,12,0,84,1,483.5
Cenk Tosun,10,3,8.299999999999999,8.299999999999999,1.6,68,28,50,35,15,16,6,3,0,48,0,194.0
Che Adams,0,2,1.8000000000000003,1.8000000000000003,1.0,19,2,13,6,8,1,2,0,0,21,0,32.0
Chris Wood,30,4,25.099999999999998,25.099999999999998,3.3000000000000003,146,70,71,64,26,18,9,4,0,86,0,518.5
Christian Atsu,0,2,1.0999999999999999,1.0999999999999999,1.0,20,5,12,19,39,15,7,3,0,18,0,38.5
Christian Benteke,5,7,16.200000000000003,14.7,6.5,115,38,86,48,8,15,11,10,0,65,1,166.5
Christian Pulisic,5,2,4.499999999999999,4.499999999999999,1.7000000000000002,38,16,5,15,25,13,4,0,0,16,0,122.5
Connor Wickham,0,2,1.0,1.0,0.8,8,2,7,0,0,2,0,0,0,12,0,23.0
Daniel James,3,5,3.1000000000000005,3.1000000000000005,3.6,38,16,10,49,83,14,7,3,0,26,0,118.5
Daniel Podence,0,0,0.1,0.1,0.1,1,0,0,1,1,0,1,0,0,2,0,3.0
Danny Ings,22,4,20.70000000000001,18.400000000000002,4.3999999999999995,122,51,44,39,33,36,14,3,0,59,0,411.5
Danny Welbeck,2,2,3.0000000000000004,3.0000000000000004,1.2,25,8,14,19,2,10,8,1,0,44,0,91.5
David McGoldrick,0,2,5.3,5.3,1.6,35,16,23,16,7,19,3,2,0,20,0,55.5
Diogo Jota,13,6,13.799999999999997,13.799999999999997,4.6,93,35,56,86,55,29,16,11,0,56,0,259.5
Divock Origi,6,2,3.9000000000000004,3.9000000000000004,0.2,24,11,6,16,20,14,4,0,0,33,0,134.5
Dominic Calvert-Lewin,21,7,20.200000000000006,20.200000000000006,3.6000000000000005,151,57,111,91,39,22,22,13,0,92,0,383.0
Dominic Solanke,1,1,5.6000000000000005,5.6000000000000005,2.8999999999999995,52,14,21,24,8,16,8,1,0,54,0,105.0
Dwight Gayle,6,4,11.0,11.0,2.4,66,25,25,32,8,12,7,4,0,45,0,172.0
Eddie Nketiah,1,0,1.4000000000000001,1.4000000000000001,0.30000000000000004,8,4,6,4,0,2,0,0,0,7,0,22.0
Emi Buendía,0,7,1.8000000000000003,1.8000000000000003,6.4,32,8,19,43,123,45,17,3,0,26,0,95.0
Gabriel Jesus,30,10,35.39999999999999,32.39999999999999,4.7,162,83,54,52,11,33,21,9,0,81,3,576.5
Georges-Kévin N'Koudou,0,1,0.0,0.0,0.1,1,0,0,2,4,1,0,0,0,2,0,8.0
Gerard Deulofeu,13,10,13.099999999999998,12.399999999999997,9.699999999999996,125,46,41,34,156,30,42,6,0,64,0,358.5
Glenn Murray,26,1,24.899999999999995,17.0,2.1,115,41,154,118,20,17,8,14,0,91,2,295.5
Harry Kane,58,8,47.20000000000002,40.30000000000001,8.399999999999997,335,135,91,124,53,27,13,12,0,85,1,975.0
Henrikh Mkhitaryan,3,6,4.500000000000001,4.500000000000001,5.900000000000001,54,16,20,22,89,23,19,2,0,39,0,147.0
Indiana Vassilev,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,2,0,2.5
Isaac Success,1,0,2.5000000000000004,2.5000000000000004,1.9000000000000004,24,9,20,41,13,12,3,4,0,35,0,50.0
Ismaila Sarr,5,3,4.300000000000001,4.300000000000001,0.9999999999999999,33,10,11,23,44,11,8,1,0,17,0,110.0
Jack Grealish,5,3,4.2,3.5000000000000004,3.5000000000000004,40,13,10,81,65,8,8,3,0,25,1,116.5
Jamie Vardy,57,9,46.999999999999986,34.80000000000001,9.699999999999996,197,91,65,56,94,33,13,8,1,96,3,868.0
Jarrod Bowen,1,0,0.5,0.5,0.2,5,3,1,2,2,3,1,0,0,2,0,20.0
Javier Hernández,16,1,11.599999999999996,11.599999999999996,2.8000000000000007,66,33,24,81,28,5,9,5,0,55,0,275.5
Jay Rodriguez,11,1,12.899999999999999,11.5,1.4,106,39,53,34,37,27,22,2,0,63,0,257.0
Joelinton,1,2,3.700000000000001,3.700000000000001,1.9,41,12,23,30,3,12,9,4,0,27,0,65.0
Jonathan Kodjia,0,0,0.1,0.1,0.0,2,0,1,1,0,0,0,1,0,6,0,4.0
Jordan Ayew,15,5,13.499999999999996,12.699999999999996,3.6000000000000014,122,43,120,168,62,89,35,9,1,82,0,301.5
Joshua King,18,4,17.2,13.299999999999995,8.199999999999998,94,32,95,93,78,42,13,5,0,86,1,298.5
Josip Drmić,1,0,1.9,1.9,0.1,7,4,2,2,0,2,0,0,0,12,0,30.5
Jota,0,0,0.0,0.0,0.1,4,1,1,1,0,0,1,0,0,8,0,11.0
Keinan Davis,0,0,0.6000000000000001,0.6000000000000001,0.0,7,3,2,1,0,1,0,0,0,7,0,13.5
Kelechi Iheanacho,4,5,6.5,6.5,3.1000000000000005,47,15,34,14,6,8,6,4,0,61,0,137.0
Leandro Trossard,1,2,1.9000000000000001,1.9000000000000001,1.5000000000000002,21,6,6,4,50,8,6,0,0,21,0,61.5
Lucas Moura,13,3,9.900000000000004,9.900000000000004,3.3000000000000007,82,29,39,86,27,35,35,5,0,63,0,278.5
Lukas Rupp,0,0,0.30000000000000004,0.30000000000000004,0.5,3,1,5,2,2,1,8,0,0,5,0,7.5
Lys Mousset,6,4,4.999999999999999,4.999999999999999,3.1,49,14,30,17,12,7,3,2,0,70,0,166.5
Marcus Rashford,30,11,25.7,20.20000000000001,8.9,195,83,56,93,151,18,16,8,1,90,2,597.0
Martinelli,3,0,2.4,2.4,0.2,12,5,9,10,20,13,3,1,0,14,0,54.5
Mason Greenwood,4,0,2.8000000000000007,2.8000000000000007,0.30000000000000004,25,13,5,4,8,10,3,0,0,24,0,97.5
Matěj Vydra,3,1,3.5000000000000004,3.5000000000000004,0.30000000000000004,15,9,5,4,2,2,1,1,0,21,0,71.5
Mbwana Samatta,1,0,1.0,1.0,0.1,8,2,1,4,0,2,0,0,0,3,0,20.0
Michael Obafemi,3,1,2.5,2.5,0.8999999999999999,13,5,8,9,2,3,4,1,0,20,0,62.5
Michail Antonio,4,5,9.499999999999998,9.499999999999998,4.0,77,33,51,58,82,23,26,5,0,67,0,183.5
Michy Batshuayi,8,2,6.800000000000002,6.800000000000002,0.4,54,17,15,9,1,5,4,0,0,38,0,170.0
Miguel Almirón,1,1,3.2,3.2,0.6,32,10,18,38,37,24,18,3,0,36,0,79.0
Mohamed Salah,66,23,52.500000000000014,46.300000000000026,21.099999999999998,349,156,55,73,169,31,19,3,0,98,1,1240.5
Moise Kean,1,2,3.0,3.0,0.4,23,9,19,10,9,5,5,0,0,20,0,51.0
Neal Maupay,8,2,9.200000000000001,8.5,1.6000000000000003,75,29,27,35,8,12,4,3,0,26,0,172.0
Nicolas Pépé,4,6,4.1000000000000005,3.4000000000000004,3.2,41,14,10,22,79,12,6,3,0,23,0,127.5
Odion Ighalo,0,0,0.5,0.5,0.1,3,1,0,0,0,0,0,0,0,2,0,5.0
Oliver McBurnie,4,1,7.399999999999999,7.399999999999999,1.7999999999999998,41,18,18,17,8,16,14,3,0,36,0,119.5
Olivier Giroud,11,5,12.899999999999993,12.899999999999993,5.0,91,32,33,17,6,9,6,1,0,63,0,264.0
Onel Hernández,0,1,0.5,0.5,0.7000000000000001,9,3,5,7,13,17,8,0,0,17,0,38.5
Oumar Niasse,8,2,9.2,9.2,2.4000000000000004,51,25,40,30,13,9,7,2,0,43,0,160.0
Patrick Cutrone,2,0,2.4000000000000004,2.4000000000000004,0.0,11,3,4,9,5,4,2,0,0,12,0,41.0
Pedro,13,5,11.2,11.2,3.8000000000000007,111,46,30,48,99,34,32,4,0,38,0,312.5
Pedro Neto,2,2,0.8,0.8,2.0000000000000004,8,4,9,11,21,2,4,1,0,20,0,52.0
Pierre-Emerick Aubameyang,48,10,37.599999999999994,31.500000000000007,6.499999999999998,172,75,24,43,126,32,20,3,1,74,2,783.5
Raheem Sterling,43,21,41.4,39.699999999999996,20.8,220,86,100,126,160,53,36,11,1,90,1,776.5
Raúl Jiménez,25,12,25.999999999999996,22.099999999999994,11.3,202,60,72,63,39,36,40,7,0,65,0,518.0
Reiss Nelson,0,0,0.6,0.6,0.30000000000000004,9,3,6,6,17,6,4,1,0,10,0,16.0
Richarlison,25,5,22.099999999999998,22.099999999999998,6.599999999999999,224,63,84,182,128,84,41,14,1,98,0,525.0
Riyad Mahrez,16,16,10.7,9.9,15.099999999999996,123,58,19,57,189,36,33,1,0,49,1,446.0
Roberto Firmino,29,20,32.600000000000016,31.800000000000015,16.299999999999994,219,85,113,41,57,86,23,1,0,98,0,664.5
Roberto Pereyra,11,2,6.699999999999998,5.999999999999998,2.5000000000000004,64,26,33,54,50,21,25,5,0,54,0,225.0
Sadio Mané,44,13,34.39999999999998,34.39999999999998,13.199999999999989,199,90,93,135,99,78,36,7,1,89,0,773.5
Sam Surridge,0,0,0.1,0.1,0.0,1,0,0,1,0,0,0,0,0,3,0,3.5
Sergio Agüero,57,17,49.79999999999999,43.699999999999996,14.099999999999998,276,101,39,50,40,23,19,7,0,79,1,986.5
Shane Long,9,4,13.099999999999996,13.099999999999996,3.200000000000001,89,32,86,80,47,25,17,9,0,73,0,192.5
Son Heung-min,31,17,21.1,20.3,11.299999999999994,179,80,32,56,106,26,26,2,3,89,1,663.5
Steven Bergwijn,2,0,1.0,1.0,0.5,7,3,4,7,2,3,2,1,0,3,0,27.5
Sébastien Haller,7,1,6.9,6.9,2.1,51,25,42,38,8,14,8,1,0,25,0,130.0
Tahith Chong,0,0,0.2,0.2,0.0,3,1,0,2,0,0,0,0,0,5,0,8.0
Takumi Minamino,0,0,0.5,0.5,0.0,1,0,1,0,0,0,0,0,0,2,0,1.5
Tammy Abraham,17,4,17.0,17.0,2.7000000000000006,107,40,30,45,20,10,4,2,0,56,0,332.5
Teemu Pukki,11,3,11.899999999999999,10.299999999999999,3.2000000000000006,73,31,23,12,8,11,6,3,0,26,0,213.5
Todd Cantwell,6,2,5.699999999999999,5.699999999999999,2.400000000000001,35,15,21,52,21,26,13,4,0,27,0,127.5
Troy Deeney,20,8,23.10000000000001,15.999999999999991,8.199999999999998,125,52,87,76,29,44,23,8,2,77,3,363.0
Trézéguet,3,1,2.0,2.0,0.4,27,7,17,18,38,14,11,3,1,24,0,67.5
Wesley Moraes,5,1,5.3999999999999995,4.600000000000001,0.8999999999999999,35,17,43,14,7,10,4,3,0,21,1,72.0
Willian,12,16,10.899999999999999,9.299999999999997,12.999999999999996,138,49,27,81,321,52,37,5,0,94,0,444.0
Xherdan Shaqiri,10,7,7.299999999999999,6.599999999999999,3.9000000000000004,58,30,25,44,141,9,19,5,0,66,1,249.0
Yoshinori Mutō,1,0,0.8999999999999999,0.8999999999999999,0.4,5,3,15,11,5,8,4,1,0,24,0,30.0
