,Player,Pos,Squad,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA
0,Patrick van Aanholt,DF,Crystal Palace,20,20,1714.0,3,0,1,1,0,0,0.16,0.0,0.16,0.11,0.11,1.8,1.0,1.6,0.09,0.08,0.18,0.05,0.14
1,Max Aarons,DF,Norwich City,25,25,2250.0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.4,0.02,0.14,0.16,0.02,0.16
2,Tammy Abraham,FW,Chelsea,25,23,1945.0,13,3,0,0,2,0,0.6,0.14,0.74,0.6,0.74,12.2,12.2,2.3,0.56,0.11,0.67,0.56,0.67
3,Che Adams,FW,Southampton,21,8,712.0,0,2,0,0,0,0,0.0,0.25,0.25,0.0,0.25,1.9,1.9,0.9,0.24,0.11,0.35,0.24,0.35
5,Sergio Agüero,FW,Manchester City,21,16,1342.0,16,3,2,3,1,0,1.07,0.2,1.27,0.94,1.14,13.3,11.0,2.5,0.89,0.17,1.06,0.74,0.91
6,Albian Ajeti,MF,West Ham,8,0,127.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.08,0.04,0.12,0.08,0.12
7,Nathan Aké,DF,Bournemouth,21,21,1835.0,2,1,0,0,1,0,0.1,0.05,0.15,0.1,0.15,2.2,2.2,0.6,0.11,0.03,0.14,0.11,0.14
8,Marc Albrighton,MF,Leicester City,12,2,375.0,0,1,0,0,1,0,0.0,0.24,0.24,0.0,0.24,0.2,0.2,0.9,0.06,0.2,0.26,0.06,0.26
9,Toby Alderweireld,DF,Tottenham,26,26,2328.0,1,2,0,0,4,0,0.04,0.08,0.12,0.04,0.12,0.7,0.7,0.9,0.03,0.04,0.06,0.03,0.06
10,Trent Alexander-Arnold,DF,Liverpool,27,26,2370.0,2,12,0,0,4,0,0.08,0.46,0.53,0.08,0.53,2.1,2.1,8.5,0.08,0.32,0.4,0.08,0.4
12,Dele Alli,MF,Tottenham,20,18,1584.0,7,3,0,0,2,0,0.4,0.17,0.57,0.4,0.57,5.4,5.4,2.2,0.31,0.12,0.43,0.31,0.43
13,Miguel Almirón,FW,Newcastle Utd,26,26,2200.0,2,1,0,0,5,0,0.08,0.04,0.12,0.08,0.12,4.4,4.4,0.6,0.18,0.03,0.2,0.18,0.2
14,Marcos Alonso,DF,Chelsea,9,7,678.0,2,2,0,0,3,0,0.27,0.27,0.53,0.27,0.53,0.6,0.6,0.9,0.08,0.12,0.2,0.08,0.2
15,Steven Alzate,MF,Brighton,18,12,1175.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.7,0.09,0.05,0.14,0.09,0.14
16,Ibrahim Amadou,DF,Norwich City,11,8,756.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,0.12,0.01,0.13,0.12,0.13
17,Felipe Anderson,MF,West Ham,20,19,1412.0,1,4,0,0,1,0,0.06,0.25,0.32,0.06,0.32,2.5,2.5,2.9,0.16,0.18,0.34,0.16,0.34
18,Florin Andone,MF,Brighton,3,1,71.0,1,0,0,0,0,1,1.27,0.0,1.27,1.27,1.27,0.2,0.2,0.0,0.19,0.05,0.24,0.19,0.24
19,Angeliño,DF,Manchester City,6,4,422.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.2,0.05,0.25,0.3,0.05,0.3
20,Michail Antonio,FW,West Ham,13,8,850.0,1,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21,3.1,3.1,1.2,0.33,0.13,0.46,0.33,0.46
21,Stuart Armstrong,MF,Southampton,20,11,1050.0,3,0,0,0,3,0,0.26,0.0,0.26,0.26,0.26,1.9,1.9,0.9,0.16,0.07,0.24,0.16,0.24
23,Christian Atsu,FW,Newcastle Utd,18,6,733.0,0,3,0,0,2,0,0.0,0.37,0.37,0.0,0.37,0.2,0.2,1.0,0.03,0.12,0.14,0.03,0.14
24,Pierre-Emerick Aubameyang,FW,Arsenal,25,25,2214.0,17,1,1,1,3,1,0.69,0.04,0.73,0.65,0.69,11.2,10.5,1.8,0.46,0.07,0.53,0.43,0.5
25,Serge Aurier,DF,Tottenham,22,21,1820.0,0,4,0,0,3,1,0.0,0.2,0.2,0.0,0.2,0.4,0.4,2.3,0.02,0.11,0.13,0.02,0.13
26,Jordan Ayew,FW,Crystal Palace,26,26,2213.0,6,1,0,0,4,0,0.24,0.04,0.28,0.24,0.28,5.3,5.3,1.6,0.22,0.06,0.28,0.22,0.28
27,César Azpilicueta,DF,Chelsea,25,25,2240.0,2,3,0,0,0,0,0.08,0.12,0.2,0.08,0.2,2.1,2.1,4.1,0.08,0.16,0.25,0.08,0.25
28,Eric Bailly,DF,Manchester Utd,1,1,90.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Leighton Baines,DF,Everton,4,2,243.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.02,0.06,0.08,0.02,0.08
30,Fabián Balbuena,DF,West Ham,13,12,1080.0,1,0,0,0,2,0,0.08,0.0,0.08,0.08,0.08,1.7,1.7,0.0,0.14,0.0,0.14,0.14,0.14
31,George Baldock,DF,Sheffield Utd,27,27,2430.0,2,3,0,0,6,0,0.07,0.11,0.19,0.07,0.19,0.5,0.5,1.8,0.02,0.07,0.09,0.02,0.09
32,Phil Bardsley,DF,Burnley,12,12,1080.0,0,1,0,0,3,0,0.0,0.08,0.08,0.0,0.08,0.1,0.1,0.3,0.01,0.03,0.04,0.01,0.04
33,Ross Barkley,MF,Chelsea,11,7,559.0,0,1,0,0,0,0,0.0,0.16,0.16,0.0,0.16,1.6,1.6,1.1,0.26,0.18,0.44,0.26,0.44
34,Ashley Barnes,FW,Burnley,19,17,1361.0,6,0,1,1,4,0,0.4,0.0,0.4,0.33,0.33,5.4,4.6,0.5,0.35,0.03,0.39,0.3,0.34
35,Harvey Barnes,MF,Leicester City,25,18,1539.0,4,6,0,0,0,0,0.23,0.35,0.58,0.23,0.58,6.1,6.1,2.2,0.36,0.13,0.48,0.36,0.48
36,Chris Basham,DF,Sheffield Utd,27,27,2350.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7,0.02,0.03,0.05,0.02,0.05
37,Borja Bastón,MF,Aston Villa,2,0,16.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Michy Batshuayi,FW,Chelsea,15,1,207.0,1,1,0,0,0,0,0.43,0.43,0.87,0.43,0.87,2.2,2.2,0.2,0.95,0.07,1.02,0.95,1.02
39,Jan Bednarek,DF,Southampton,25,25,2248.0,1,0,0,0,3,0,0.04,0.0,0.04,0.04,0.04,0.8,0.8,0.1,0.03,0.0,0.04,0.03,0.04
40,Héctor Bellerín,DF,Arsenal,7,7,623.0,1,0,0,0,2,0,0.14,0.0,0.14,0.14,0.14,0.2,0.2,0.1,0.03,0.01,0.04,0.03,0.04
41,Ryan Bennett,DF,Wolves,11,7,604.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.02,0.02,0.0,0.02
42,Nabil Bentaleb,MF,Newcastle Utd,3,3,270.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.05,0.06,0.01,0.06
43,Christian Benteke,FW,Crystal Palace,18,7,742.0,1,0,0,0,2,0,0.12,0.0,0.12,0.12,0.12,2.7,2.7,1.3,0.33,0.16,0.49,0.33,0.49
44,Jóhann Berg Guðmundsson,MF,Burnley,7,4,401.0,1,0,0,0,0,0,0.22,0.0,0.22,0.22,0.22,0.6,0.6,0.5,0.14,0.11,0.24,0.14,0.24
45,Sander Berge,MF,Sheffield Utd,3,3,210.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
46,Steven Bergwijn,FW,Tottenham,3,3,238.0,1,0,0,0,0,0,0.38,0.0,0.38,0.38,0.38,0.6,0.6,0.5,0.21,0.19,0.4,0.21,0.4
47,Bernard,MF,Everton,17,12,951.0,3,2,0,0,2,0,0.28,0.19,0.47,0.28,0.47,1.0,1.0,1.5,0.09,0.14,0.23,0.09,0.23
48,Bernardo,DF,Brighton,10,6,541.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.05,0.03,0.08,0.05,0.08
49,Ryan Bertrand,DF,Southampton,22,21,1843.0,1,1,0,0,3,1,0.05,0.05,0.1,0.05,0.1,1.8,1.8,2.7,0.09,0.13,0.22,0.09,0.22
50,Muhamed Bešić,MF,Sheffield Utd,9,2,245.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.06,0.03,0.08,0.06,0.08
51,Philip Billing,MF,Bournemouth,25,23,1986.0,1,1,0,0,7,0,0.05,0.05,0.09,0.05,0.09,1.5,1.5,0.9,0.07,0.04,0.11,0.07,0.11
52,Yves Bissouma,MF,Brighton,11,6,495.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.03,0.02,0.05,0.03,0.05
53,Willy Boly,DF,Wolves,11,11,989.0,0,1,0,0,2,1,0.0,0.09,0.09,0.0,0.09,0.0,0.0,0.3,0.0,0.03,0.03,0.0,0.03
54,Gaëtan Bong,MF,Brighton,4,0,56.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.21,0.21,0.0,0.21
55,Sofiane Boufal,MF,Southampton,17,6,620.0,0,2,0,0,2,0,0.0,0.29,0.29,0.0,0.29,0.9,0.9,2.4,0.14,0.35,0.48,0.14,0.48
56,Jarrod Bowen,FW,West Ham,2,0,16.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,0.0,1.0,1.0,1.0
57,Robbie Brady,MF,Burnley,14,5,396.0,1,2,0,0,1,0,0.23,0.45,0.68,0.23,0.68,0.9,0.9,0.2,0.21,0.05,0.26,0.21,0.26
59,Josh Brownhill,MF,Burnley,1,0,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,,,,
60,Emi Buendía,FW,Norwich City,26,20,1836.0,0,7,0,0,4,0,0.0,0.34,0.34,0.0,0.34,2.0,2.0,6.5,0.1,0.32,0.42,0.1,0.42
61,Dan Burn,DF,Brighton,23,23,1969.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.03,0.05,0.08,0.03,0.08
62,Sam Byram,DF,Norwich City,17,15,1293.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.5,0.09,0.04,0.12,0.09,0.12
64,Gary Cahill,DF,Crystal Palace,18,18,1620.0,0,1,0,0,1,0,0.0,0.06,0.06,0.0,0.06,0.8,0.8,0.3,0.04,0.02,0.06,0.04,0.06
65,Dominic Calvert-Lewin,FW,Everton,25,20,1746.0,12,1,0,0,6,0,0.62,0.05,0.67,0.62,0.67,11.1,11.1,0.9,0.57,0.04,0.62,0.57,0.62
66,Víctor Camarasa,MF,Crystal Palace,1,0,5.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,João Cancelo,DF,Manchester City,10,7,692.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,0.03,0.13,0.16,0.03,0.16
68,Todd Cantwell,FW,Norwich City,27,23,1967.0,6,2,0,0,4,0,0.27,0.09,0.37,0.27,0.37,5.6,5.6,2.5,0.26,0.11,0.37,0.26,0.37
69,Étienne Capoue,MF,Watford,22,22,1960.0,0,2,0,0,6,0,0.0,0.09,0.09,0.0,0.09,0.7,0.7,1.4,0.03,0.06,0.1,0.03,0.1
70,Andy Carroll,FW,Newcastle Utd,13,4,508.0,0,3,0,0,1,0,0.0,0.53,0.53,0.0,0.53,0.5,0.5,1.6,0.08,0.28,0.36,0.08,0.36
71,Jonny Castro,DF,Wolves,26,25,2197.0,1,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,1.1,1.1,0.8,0.04,0.03,0.08,0.04,0.08
72,Craig Cathcart,DF,Watford,25,25,2175.0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.01,0.0,0.01
73,Dani Ceballos,MF,Arsenal,13,9,822.0,0,2,0,0,0,0,0.0,0.22,0.22,0.0,0.22,0.4,0.4,0.9,0.04,0.1,0.14,0.04,0.14
74,Nathaniel Chalobah,MF,Watford,14,9,777.0,0,1,0,0,1,0,0.0,0.12,0.12,0.0,0.12,0.3,0.3,0.7,0.04,0.08,0.12,0.04,0.12
75,Calum Chambers,DF,Arsenal,14,13,1103.0,1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,0.6,0.6,0.8,0.05,0.06,0.12,0.05,0.12
76,Ben Chilwell,DF,Leicester City,22,22,1970.0,2,3,0,0,2,0,0.09,0.14,0.23,0.09,0.23,0.7,0.7,2.8,0.03,0.13,0.16,0.03,0.16
77,Tahith Chong,FW,Manchester Utd,3,0,34.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.17,0.0,0.17,0.17,0.17
78,Hamza Choudhury,MF,Leicester City,15,8,714.0,1,1,0,0,4,1,0.13,0.13,0.25,0.13,0.25,0.3,0.3,0.1,0.04,0.01,0.05,0.04,0.05
79,Andreas Christensen,DF,Chelsea,14,14,1167.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.03,0.04,0.07,0.03,0.07
80,Ciaran Clark,DF,Newcastle Utd,14,14,1188.0,2,0,0,0,3,0,0.15,0.0,0.15,0.15,0.15,1.2,1.2,0.0,0.09,0.0,0.1,0.09,0.1
81,Leon Clarke,MF,Sheffield Utd,1,0,13.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,2.83,0.0,2.83,2.83,2.83
82,Tom Cleverley,MF,Watford,10,8,657.0,1,0,0,0,0,0,0.14,0.0,0.14,0.14,0.14,1.5,1.5,0.4,0.2,0.06,0.26,0.2,0.26
83,Conor Coady,DF,Wolves,27,27,2430.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.02,0.02,0.0,0.02
84,Séamus Coleman,DF,Everton,17,13,1164.0,0,1,0,0,5,1,0.0,0.08,0.08,0.0,0.08,0.6,0.6,0.6,0.04,0.04,0.09,0.04,0.09
85,Aaron Connolly,FW,Brighton,17,9,834.0,2,0,0,0,0,0,0.22,0.0,0.22,0.22,0.22,2.4,2.4,0.2,0.26,0.02,0.28,0.26,0.28
86,Lewis Cook,MF,Bournemouth,18,9,833.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.02,0.08,0.1,0.02,0.1
87,Steve Cook,DF,Bournemouth,20,20,1740.0,1,0,0,0,4,1,0.05,0.0,0.05,0.05,0.05,0.7,0.7,0.3,0.04,0.02,0.05,0.04,0.05
88,Jack Cork,MF,Burnley,25,25,2188.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,0.7,0.06,0.03,0.09,0.06,0.09
89,Aaron Cresswell,DF,West Ham,21,21,1845.0,3,0,0,0,6,0,0.15,0.0,0.15,0.15,0.15,1.1,1.1,0.9,0.06,0.05,0.1,0.06,0.1
90,Patrick Cutrone,FW,Wolves,12,3,292.0,2,0,0,0,0,0,0.62,0.0,0.62,0.62,0.62,2.3,2.3,0.0,0.72,0.01,0.73,0.72,0.73
91,Diogo Dalot,DF,Manchester Utd,4,1,65.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.2,0.2,0.2
92,Charlie Daniels,DF,Bournemouth,2,2,127.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.05,0.0,0.05
93,Scott Dann,DF,Crystal Palace,7,5,455.0,0,1,0,0,0,0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.03,0.04,0.08,0.03,0.08
94,Kevin Danso,DF,Southampton,6,3,275.0,0,1,0,0,2,1,0.0,0.33,0.33,0.0,0.33,0.1,0.1,0.2,0.03,0.06,0.09,0.03,0.09
95,Ben Davies,DF,Tottenham,8,6,541.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.01,0.04,0.04,0.01,0.04
96,Tom Davies,MF,Everton,19,13,1220.0,1,0,0,0,6,0,0.07,0.0,0.07,0.07,0.07,1.7,1.7,0.3,0.12,0.02,0.14,0.12,0.14
97,Keinan Davis,FW,Aston Villa,7,0,106.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.62,0.04,0.66,0.62,0.66
98,Craig Dawson,DF,Watford,20,17,1549.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.05,0.0,0.05,0.05,0.05
99,Kevin De Bruyne,MF,Manchester City,26,25,2156.0,8,17,0,0,2,0,0.33,0.71,1.04,0.33,1.04,4.9,4.9,13.4,0.2,0.56,0.76,0.2,0.76
100,Troy Deeney,FW,Watford,16,15,1342.0,5,1,2,3,3,0,0.34,0.07,0.4,0.2,0.27,5.8,3.6,2.0,0.39,0.14,0.53,0.24,0.37
101,Fabian Delph,MF,Everton,16,13,1189.0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.03,0.03,0.0,0.03
102,Leander Dendoncker,DF,Wolves,27,25,2179.0,2,0,0,0,3,0,0.08,0.0,0.08,0.08,0.08,1.2,1.2,0.6,0.05,0.02,0.07,0.05,0.07
103,Gerard Deulofeu,FW,Watford,27,24,2070.0,4,5,1,1,3,0,0.17,0.22,0.39,0.13,0.35,5.2,4.4,4.5,0.23,0.2,0.42,0.19,0.39
104,Eric Dier,MF,Tottenham,12,8,711.0,0,2,0,0,4,0,0.0,0.25,0.25,0.0,0.25,0.9,0.9,0.1,0.12,0.01,0.13,0.12,0.13
105,Lucas Digne,DF,Everton,25,25,2155.0,0,5,0,0,2,0,0.0,0.21,0.21,0.0,0.21,1.1,1.1,4.6,0.05,0.19,0.24,0.05,0.24
106,Virgil van Dijk,DF,Liverpool,27,27,2430.0,4,0,0,0,1,0,0.15,0.0,0.15,0.15,0.15,2.0,2.0,0.5,0.07,0.02,0.09,0.07,0.09
107,Issa Diop,DF,West Ham,21,20,1776.0,3,0,0,0,8,0,0.15,0.0,0.15,0.15,0.15,1.1,1.1,0.3,0.06,0.01,0.07,0.06,0.07
108,Moussa Djenepo,MF,Southampton,17,9,898.0,2,2,0,0,4,0,0.2,0.2,0.4,0.2,0.4,2.3,2.3,1.4,0.23,0.14,0.38,0.23,0.38
109,Matt Doherty,DF,Wolves,25,22,1970.0,3,1,0,0,1,0,0.14,0.05,0.18,0.14,0.18,4.0,4.0,0.8,0.18,0.03,0.22,0.18,0.22
110,Abdoulaye Doucouré,MF,Watford,26,26,2271.0,4,1,0,0,7,0,0.16,0.04,0.2,0.16,0.2,3.9,3.9,1.9,0.15,0.08,0.23,0.15,0.23
111,Danny Drinkwater,MF,Burnley,1,1,59.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Danny Drinkwater,MF,Aston Villa,4,4,263.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.04,0.01,0.05,0.04,0.05
113,Josip Drmić,FW,Norwich City,12,0,161.0,1,0,0,0,0,0,0.56,0.0,0.56,0.56,0.56,1.2,1.2,0.1,0.66,0.06,0.72,0.66,0.72
114,Ondrej Duda,MF,Norwich City,5,5,407.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.09,0.18,0.27,0.09,0.27
115,Shane Duffy,DF,Brighton,15,11,1071.0,1,0,0,0,1,0,0.08,0.0,0.08,0.08,0.08,1.5,1.5,0.0,0.13,0.0,0.13,0.13,0.13
116,Paul Dummett,DF,Newcastle Utd,16,14,1229.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.01,0.01,0.0,0.01
117,Lewis Dunk,DF,Brighton,25,25,2250.0,2,3,0,0,8,0,0.08,0.12,0.2,0.08,0.2,2.6,2.6,0.9,0.1,0.04,0.14,0.1,0.14
