,Player,Nation,Min,GA,Saves,Save%
0,David de Gea,es ESP,90.0,2,2,50.0
0,Alisson,br BRA,90.0,0,2,100.0
0,Dean Henderson,eng ENG,90.0,2,5,71.4
0,Dean Henderson,eng ENG,90.0,0,2,100.0
0,Łukasz Fabiański,pl POL,15.0,0,0,
1,David Martin,eng ENG,75.0,1,2,66.7
0,Vicente Guaita,es ESP,90.0,1,2,66.7
0,Bernd Leno,de GER,90.0,1,1,50.0
0,David de Gea,es ESP,90.0,0,3,100.0
0,Tim Krul,nl NED,90.0,4,2,33.3
0,Kepa Arrizabalaga,es ESP,90.0,0,1,100.0
0,Nick Pope,eng ENG,90.0,3,5,62.5
0,Kasper Schmeichel,dk DEN,90.0,2,7,77.8
0,Alex McCarthy,eng ENG,90.0,1,4,80.0
0,Rui Patrício,pt POR,90.0,1,0,0.0
0,Martin Dúbravka,sk SVK,90.0,1,2,66.7
0,Jordan Pickford,eng ENG,90.0,0,2,100.0
0,Mathew Ryan,au AUS,90.0,1,5,83.3
0,Paulo Gazzaniga,ar ARG,90.0,1,5,83.3
0,Alisson,br BRA,90.0,0,4,100.0
0,Mark Travers,ie IRL,90.0,3,2,40.0
0,Ben Foster,eng ENG,90.0,0,1,100.0
0,Ørjan Nyland,no NOR,90.0,6,4,40.0
0,Ederson,br BRA,90.0,1,0,0.0
0,Ben Foster,eng ENG,90.0,0,4,100.0
0,Paulo Gazzaniga,ar ARG,90.0,0,1,100.0
0,Darren Randolph,ie IRL,90.0,1,1,50.0
0,Jordan Pickford,eng ENG,90.0,1,4,80.0
0,Alex McCarthy,eng ENG,90.0,3,1,25.0
0,Rui Patrício,pt POR,90.0,2,3,60.0
0,Bernd Leno,de GER,90.0,1,2,66.7
0,Dean Henderson,eng ENG,90.0,1,3,75.0
0,Tim Krul,nl NED,90.0,0,3,100.0
0,Aaron Ramsdale,eng ENG,90.0,1,3,75.0
0,Ederson,br BRA,90.0,2,2,50.0
0,Vicente Guaita,es ESP,90.0,2,4,66.7
0,Mathew Ryan,au AUS,90.0,1,2,66.7
0,Pepe Reina,es ESP,90.0,1,1,50.0
0,Martin Dúbravka,sk SVK,90.0,0,4,100.0
0,Kepa Arrizabalaga,es ESP,90.0,1,1,50.0
0,Nick Pope,eng ENG,90.0,1,6,85.7
0,Kasper Schmeichel,dk DEN,90.0,2,3,60.0
0,Alisson,br BRA,90.0,0,3,100.0
0,David de Gea,es ESP,90.0,2,2,50.0
0,Vicente Guaita,es ESP,90.0,2,4,66.7
0,Alex McCarthy,eng ENG,90.0,0,0,
0,Dean Henderson,eng ENG,90.0,1,3,75.0
0,Ederson,br BRA,90.0,0,1,100.0
0,Jordan Pickford,eng ENG,90.0,2,0,0.0
0,Martin Dúbravka,sk SVK,90.0,2,5,71.4
0,Aaron Ramsdale,eng ENG,90.0,1,6,85.7
0,Mathew Ryan,au AUS,90.0,3,1,25.0
0,Pepe Reina,es ESP,90.0,1,2,66.7
0,Ben Foster,eng ENG,90.0,2,3,60.0
0,Kepa Arrizabalaga,es ESP,90.0,2,0,0.0
0,Bernd Leno,de GER,90.0,2,6,75.0
0,Hugo Lloris,fr FRA,90.0,1,1,50.0
0,Tim Krul,nl NED,90.0,2,1,33.3
0,Kasper Schmeichel,dk DEN,90.0,1,1,50.0
0,Darren Randolph,ie IRL,90.0,4,4,50.0
0,David de Gea,es ESP,90.0,2,0,0.0
0,Nick Pope,eng ENG,90.0,0,7,100.0
0,Rui Patrício,pt POR,90.0,2,4,66.7
0,Alisson,br BRA,90.0,1,2,66.7
0,Łukasz Fabiański,pl POL,90.0,2,3,60.0
0,Alisson,br BRA,90.0,0,4,100.0
0,Kasper Schmeichel,dk DEN,90.0,2,1,33.3
0,Willy Caballero,ar ARG,90.0,2,2,50.0
0,Alisson,br BRA,90.0,0,4,100.0
0,Alex McCarthy,eng ENG,90.0,4,5,55.6
0,Vicente Guaita,es ESP,90.0,1,3,75.0
0,Dean Henderson,eng ENG,90.0,0,3,100.0
0,Aaron Ramsdale,eng ENG,90.0,1,4,80.0
0,Pepe Reina,es ESP,90.0,2,4,66.7
0,Ben Foster,eng ENG,90.0,3,2,40.0
0,Jordan Pickford,eng ENG,90.0,2,0,0.0
0,Łukasz Fabiański,pl POL,90.0,3,4,57.1
0,Mathew Ryan,au AUS,90.0,3,3,50.0
0,Martin Dúbravka,sk SVK,90.0,0,4,100.0
0,Tim Krul,nl NED,90.0,0,5,100.0
0,David de Gea,es ESP,90.0,0,3,100.0
0,Rui Patrício,pt POR,90.0,0,5,100.0
0,Nick Pope,eng ENG,90.0,0,2,100.0
0,Bernd Leno,de GER,90.0,0,2,100.0
0,Hugo Lloris,fr FRA,90.0,0,2,100.0
0,Ederson,br BRA,90.0,2,1,33.3
0,Jordan Pickford,eng ENG,90.0,1,1,50.0
0,Vicente Guaita,es ESP,90.0,3,4,57.1
0,Mathew Ryan,au AUS,90.0,1,2,66.7
0,Ben Foster,eng ENG,90.0,1,1,50.0
0,Dean Henderson,eng ENG,90.0,1,1,50.0
0,Aaron Ramsdale,eng ENG,90.0,2,3,60.0
0,Rui Patrício,pt POR,90.0,0,3,100.0
0,Kasper Schmeichel,dk DEN,90.0,0,3,100.0
0,Alex McCarthy,eng ENG,90.0,2,4,66.7
0,Nick Pope,eng ENG,90.0,1,1,50.0
0,Tim Krul,nl NED,90.0,1,5,83.3
0,Alisson,br BRA,90.0,0,1,100.0
0,Pepe Reina,es ESP,90.0,3,6,66.7
0,Hugo Lloris,fr FRA,90.0,2,3,60.0
0,Bernd Leno,de GER,90.0,0,2,100.0
0,Martin Dúbravka,sk SVK,90.0,4,2,33.3
0,Willy Caballero,ar ARG,90.0,2,1,33.3
0,David de Gea,es ESP,90.0,0,0,
0,Ederson,br BRA,90.0,0,0,
0,Łukasz Fabiański,pl POL,90.0,2,4,66.7
0,Willy Caballero,ar ARG,90.0,1,3,75.0
0,Hugo Lloris,fr FRA,90.0,2,5,71.4
0,Dean Henderson,eng ENG,90.0,1,1,50.0
0,Mathew Ryan,au AUS,90.0,1,2,66.7
0,Alex McCarthy,eng ENG,90.0,0,1,100.0
0,Pepe Reina,es ESP,90.0,2,6,75.0
0,Vicente Guaita,es ESP,90.0,0,2,100.0
0,Martin Dúbravka,sk SVK,90.0,1,7,87.5
0,Nick Pope,eng ENG,90.0,0,4,100.0
0,Aaron Ramsdale,eng ENG,90.0,3,7,70.0
0,Kasper Schmeichel,dk DEN,90.0,1,5,83.3
0,Ederson,br BRA,90.0,0,3,100.0
0,Rui Patrício,pt POR,90.0,0,3,100.0
0,Tim Krul,nl NED,90.0,3,2,40.0
0,David de Gea,es ESP,90.0,0,2,100.0
0,Ben Foster,eng ENG,90.0,3,5,62.5
0,Bernd Leno,de GER,90.0,2,3,60.0
0,Jordan Pickford,eng ENG,90.0,3,1,25.0
0,Alisson,br BRA,90.0,2,2,50.0
0,Łukasz Fabiański,pl POL,90.0,3,4,57.1
0,Tim Krul,nl NED,90.0,0,4,100.0
0,Kasper Schmeichel,dk DEN,90.0,1,5,83.3
0,Mathew Ryan,au AUS,90.0,1,2,66.7
0,Vicente Guaita,es ESP,90.0,0,8,100.0
0,Martin Dúbravka,sk SVK,90.0,0,1,100.0
0,Nick Pope,eng ENG,90.0,0,4,100.0
0,Łukasz Fabiański,pl POL,90.0,1,1,50.0
0,Alex McCarthy,eng ENG,90.0,3,4,57.1
0,Aaron Ramsdale,eng ENG,90.0,2,4,66.7
0,Willy Caballero,ar ARG,90.0,2,3,60.0
0,Ben Foster,eng ENG,90.0,0,1,100.0
0,Alisson,br BRA,90.0,3,2,40.0
0,Jordan Pickford,eng ENG,90.0,1,4,80.0
0,David de Gea,es ESP,90.0,1,4,80.0
0,Paulo Gazzaniga,ar ARG,90.0,3,1,25.0
0,Rui Patrício,pt POR,90.0,2,2,50.0
0,Adrián,es ESP,90.0,1,1,50.0
0,Aaron Ramsdale,eng ENG,90.0,2,4,66.7
0,Alex McCarthy,eng ENG,90.0,1,5,83.3
0,Martin Dúbravka,sk SVK,90.0,0,3,100.0
0,Vicente Guaita,es ESP,90.0,0,3,100.0
0,Ben Foster,eng ENG,90.0,1,1,50.0
0,Dean Henderson,eng ENG,90.0,0,3,100.0
0,Tim Krul,nl NED,90.0,1,2,66.7
0,Bernd Leno,de GER,90.0,0,5,100.0
0,Łukasz Fabiański,pl POL,90.0,1,1,50.0
0,Rui Patrício,pt POR,90.0,0,1,100.0
0,Mathew Ryan,au AUS,90.0,0,1,100.0
0,Nick Pope,eng ENG,90.0,1,1,50.0
0,Hugo Lloris,fr FRA,90.0,1,6,85.7
0,Kepa Arrizabalaga,es ESP,90.0,0,2,100.0
0,Jordan Pickford,eng ENG,90.0,4,7,63.6
0,David de Gea,es ESP,90.0,0,4,100.0
0,Ederson,br BRA,90.0,2,4,66.7
0,Kasper Schmeichel,dk DEN,90.0,0,1,100.0
0,Pepe Reina,es ESP,90.0,4,3,42.9
0,David de Gea,es ESP,90.0,1,3,75.0
0,Kasper Schmeichel,dk DEN,90.0,2,4,66.7
0,Martin Dúbravka,sk SVK,90.0,2,4,66.7
0,Hugo Lloris,fr FRA,90.0,1,2,66.7
0,Ben Hamer,eng ENG,90.0,3,1,25.0
0,Kepa Arrizabalaga,es ESP,90.0,0,2,100.0
0,Fabricio,es ESP,90.0,2,9,81.8
0,Wayne Hennessey,wal WAL,90.0,0,6,100.0
0,Ben Foster,eng ENG,90.0,0,0,
0,Mathew Ryan,au AUS,90.0,2,2,50.0
0,Asmir Begović,ba BIH,90.0,0,1,100.0
0,Neil Etheridge,ph PHI,90.0,2,1,33.3
0,Rui Patrício,pt POR,90.0,2,3,60.0
0,Jordan Pickford,eng ENG,90.0,2,2,50.0
0,Alex McCarthy,eng ENG,90.0,0,5,100.0
0,Joe Hart,eng ENG,90.0,0,3,100.0
0,Alisson,br BRA,90.0,0,2,100.0
0,Łukasz Fabiański,pl POL,90.0,4,4,50.0
0,Petr Čech,cz CZE,90.0,2,5,71.4
0,Ederson,br BRA,90.0,0,3,100.0
0,Neil Etheridge,ph PHI,90.0,0,5,100.0
0,Martin Dúbravka,sk SVK,90.0,0,0,
0,Łukasz Fabiański,pl POL,90.0,2,4,66.7
0,Asmir Begović,ba BIH,90.0,1,4,80.0
0,Jordan Pickford,eng ENG,90.0,1,3,75.0
0,Alex McCarthy,eng ENG,90.0,2,5,71.4
0,Kasper Schmeichel,dk DEN,90.0,0,2,100.0
0,Rui Patrício,pt POR,90.0,2,1,33.3
0,Hugo Lloris,fr FRA,90.0,1,2,66.7
0,Fabricio,es ESP,90.0,3,9,75.0
0,Kepa Arrizabalaga,es ESP,90.0,2,4,66.7
0,Petr Čech,cz CZE,90.0,3,8,72.7
0,Joe Hart,eng ENG,90.0,3,3,50.0
0,Ben Foster,eng ENG,90.0,1,2,66.7
0,Ederson,br BRA,90.0,1,0,0.0
0,Ben Hamer,eng ENG,90.0,6,8,57.1
0,Mathew Ryan,au AUS,90.0,2,1,33.3
0,David de Gea,es ESP,90.0,3,0,0.0
0,Wayne Hennessey,wal WAL,90.0,2,4,66.7
0,Alisson,br BRA,90.0,0,2,100.0
0,Rui Patrício,pt POR,90.0,1,5,83.3
0,Ederson,br BRA,90.0,1,1,50.0
0,Petr Čech,cz CZE,90.0,1,5,83.3
0,Łukasz Fabiański,pl POL,90.0,3,8,72.7
0,Ben Hamer,eng ENG,13.0,0,1,100.0
1,Jonas Lössl,dk DEN,77.0,0,3,100.0
0,Neil Etheridge,ph PHI,90.0,0,1,100.0
0,Alex McCarthy,eng ENG,90.0,2,3,60.0
0,Kasper Schmeichel,dk DEN,90.0,1,4,80.0
0,Asmir Begović,ba BIH,90.0,2,1,33.3
0,Jordan Pickford,eng ENG,90.0,2,4,66.7
0,Alisson,br BRA,90.0,0,2,100.0
0,Mathew Ryan,au AUS,90.0,1,6,85.7
0,Ben Foster,eng ENG,90.0,1,2,66.7
0,Wayne Hennessey,wal WAL,90.0,2,3,60.0
0,Martin Dúbravka,sk SVK,90.0,2,3,60.0
0,Kepa Arrizabalaga,es ESP,90.0,1,1,50.0
0,Marcus Bettinelli,eng ENG,90.0,2,0,0.0
0,Joe Hart,eng ENG,90.0,4,8,66.7
0,David de Gea,es ESP,90.0,3,2,40.0
0,Hugo Lloris,fr FRA,90.0,0,5,100.0
0,Kasper Schmeichel,dk DEN,90.0,2,2,50.0
0,Alisson,br BRA,90.0,1,4,80.0
0,Łukasz Fabiański,pl POL,90.0,1,5,83.3
0,Rui Patrício,pt POR,90.0,0,4,100.0
0,Jordan Pickford,eng ENG,90.0,1,5,83.3
0,Jonas Lössl,dk DEN,90.0,1,0,0.0
0,Kepa Arrizabalaga,es ESP,90.0,0,1,100.0
0,Asmir Begović,ba BIH,90.0,2,4,66.7
0,Mathew Ryan,au AUS,90.0,2,3,60.0
0,Marcus Bettinelli,eng ENG,90.0,2,2,50.0
0,Wayne Hennessey,wal WAL,90.0,2,3,60.0
0,Alex McCarthy,eng ENG,90.0,0,6,100.0
0,Ederson,br BRA,90.0,1,1,50.0
0,Martin Dúbravka,sk SVK,90.0,2,5,71.4
0,Neil Etheridge,ph PHI,90.0,3,8,72.7
0,Petr Čech,cz CZE,90.0,2,1,33.3
0,Ben Foster,eng ENG,90.0,1,3,75.0
0,Michel Vorm,nl NED,90.0,2,1,33.3
0,Joe Hart,eng ENG,90.0,2,7,77.8
0,David de Gea,es ESP,90.0,0,3,100.0
0,Michel Vorm,nl NED,90.0,2,8,80.0
0,Alisson,br BRA,90.0,1,2,66.7
0,Asmir Begović,ba BIH,90.0,2,6,75.0
0,Kasper Schmeichel,dk DEN,90.0,4,1,20.0
0,Martin Dúbravka,sk SVK,90.0,2,0,0.0
0,Petr Čech,cz CZE,90.0,1,1,50.0
0,Jonas Lössl,dk DEN,90.0,1,1,50.0
0,Wayne Hennessey,wal WAL,90.0,0,2,100.0
0,Ederson,br BRA,90.0,0,3,100.0
0,Marcus Bettinelli,eng ENG,90.0,3,6,66.7
0,Kepa Arrizabalaga,es ESP,90.0,1,1,50.0
0,Neil Etheridge,ph PHI,90.0,4,3,42.9
0,Ben Foster,eng ENG,90.0,2,4,66.7
0,David de Gea,es ESP,90.0,1,4,80.0
0,Rui Patrício,pt POR,90.0,0,2,100.0
0,Joe Hart,eng ENG,90.0,1,6,85.7
0,Jordan Pickford,eng ENG,90.0,3,1,25.0
0,Łukasz Fabiański,pl POL,90.0,1,3,75.0
0,Alex McCarthy,eng ENG,90.0,2,2,50.0
0,Mathew Ryan,au AUS,90.0,2,2,50.0
0,Marcus Bettinelli,eng ENG,90.0,1,5,83.3
0,Ben Foster,eng ENG,90.0,1,2,66.7
0,Neil Etheridge,ph PHI,90.0,5,5,50.0
0,Ederson,br BRA,90.0,0,2,100.0
0,Kasper Schmeichel,dk DEN,90.0,1,1,50.0
0,Jonas Lössl,dk DEN,90.0,3,5,62.5
0,Wayne Hennessey,wal WAL,90.0,0,3,100.0
0,Martin Dúbravka,sk SVK,90.0,0,4,100.0
0,Joe Hart,eng ENG,90.0,0,5,100.0
0,Asmir Begović,ba BIH,90.0,4,1,20.0
0,Alisson,br BRA,90.0,0,1,100.0
0,Alex McCarthy,eng ENG,90.0,3,1,25.0
0,David de Gea,es ESP,90.0,1,7,87.5
0,Rui Patrício,pt POR,90.0,1,5,83.3
0,Mathew Ryan,au AUS,90.0,2,5,71.4
0,Paulo Gazzaniga,ar ARG,90.0,1,3,75.0
0,Łukasz Fabiański,pl POL,90.0,0,6,100.0
0,Kepa Arrizabalaga,es ESP,90.0,0,1,100.0
0,Petr Čech,cz CZE,90.0,0,6,100.0
0,Jordan Pickford,eng ENG,90.0,2,3,60.0
0,Łukasz Fabiański,pl POL,90.0,1,3,75.0
0,David de Gea,es ESP,90.0,3,1,25.0
0,Rui Patrício,pt POR,90.0,0,6,100.0
0,Alex McCarthy,eng ENG,90.0,2,4,66.7
0,Martin Dúbravka,sk SVK,90.0,2,3,60.0
0,Kasper Schmeichel,dk DEN,90.0,0,1,100.0
0,Petr Čech,cz CZE,45.0,0,1,100.0
1,Bernd Leno,de GER,45.0,0,3,100.0
0,Ben Foster,eng ENG,90.0,2,1,33.3
0,Jonas Lössl,dk DEN,90.0,2,4,66.7
0,Paulo Gazzaniga,ar ARG,90.0,0,5,100.0
0,Jordan Pickford,eng ENG,90.0,0,0,
0,Marcus Bettinelli,eng ENG,90.0,3,3,50.0
0,Ederson,br BRA,90.0,0,1,100.0
0,Mathew Ryan,au AUS,90.0,2,6,75.0
0,Kepa Arrizabalaga,es ESP,90.0,1,3,75.0
0,Alisson,br BRA,90.0,1,3,75.0
0,Neil Etheridge,ph PHI,90.0,2,0,0.0
0,Joe Hart,eng ENG,90.0,1,3,75.0
0,Asmir Begović,ba BIH,90.0,1,1,50.0
0,Wayne Hennessey,wal WAL,90.0,2,3,60.0
0,Mathew Ryan,au AUS,90.0,0,3,100.0
0,Łukasz Fabiański,pl POL,90.0,1,4,80.0
0,Ben Foster,eng ENG,90.0,4,3,42.9
0,Asmir Begović,ba BIH,90.0,0,1,100.0
0,Joe Hart,eng ENG,90.0,1,1,50.0
0,Jonas Lössl,dk DEN,90.0,1,2,66.7
0,Hugo Lloris,fr FRA,90.0,0,4,100.0
0,Neil Etheridge,ph PHI,90.0,1,5,83.3
0,Wayne Hennessey,wal WAL,90.0,1,1,50.0
0,Rui Patrício,pt POR,90.0,0,5,100.0
0,Kasper Schmeichel,dk DEN,90.0,2,6,75.0
0,Jordan Pickford,eng ENG,90.0,1,1,50.0
0,David de Gea,es ESP,90.0,2,6,75.0
0,Martin Dúbravka,sk SVK,90.0,3,8,72.7
0,Marcus Bettinelli,eng ENG,90.0,5,2,28.6
0,Bernd Leno,de GER,90.0,1,3,75.0
0,Alex McCarthy,eng ENG,90.0,3,3,50.0
0,Kepa Arrizabalaga,es ESP,90.0,0,6,100.0
0,Alisson,br BRA,90.0,0,2,100.0
0,Ederson,br BRA,90.0,0,2,100.0
0,Kepa Arrizabalaga,es ESP,90.0,2,2,50.0
0,David de Gea,es ESP,90.0,2,4,66.7
0,Martin Dúbravka,sk SVK,90.0,1,0,0.0
0,Mathew Ryan,au AUS,90.0,0,5,100.0
0,Rui Patrício,pt POR,90.0,2,1,33.3
0,Ben Foster,eng ENG,90.0,0,2,100.0
0,Łukasz Fabiański,pl POL,90.0,1,1,50.0
0,Hugo Lloris,fr FRA,90.0,0,4,100.0
0,Ederson,br BRA,90.0,0,0,
0,Joe Hart,eng ENG,90.0,5,5,50.0
0,Asmir Begović,ba BIH,90.0,0,4,100.0
0,Alex McCarthy,eng ENG,90.0,0,2,100.0
0,Neil Etheridge,ph PHI,90.0,2,2,50.0
0,Marcus Bettinelli,eng ENG,90.0,4,1,20.0
0,Jonas Lössl,dk DEN,90.0,1,1,50.0
0,Alisson,br BRA,90.0,0,1,100.0
0,Jordan Pickford,eng ENG,90.0,0,2,100.0
0,Wayne Hennessey,wal WAL,90.0,2,2,50.0
0,Bernd Leno,de GER,90.0,1,2,66.7
0,Kasper Schmeichel,dk DEN,90.0,3,4,57.1
0,Alex McCarthy,eng ENG,90.0,0,0,
0,Martin Dúbravka,sk SVK,90.0,0,5,100.0
0,Sergio Rico,es ESP,90.0,3,2,40.0
0,Asmir Begović,ba BIH,90.0,0,1,100.0
0,Mathew Ryan,au AUS,90.0,0,7,100.0
0,Rui Patrício,pt POR,90.0,1,0,0.0
0,Ben Foster,eng ENG,90.0,0,7,100.0
0,Jonas Lössl,dk DEN,90.0,3,4,57.1
0,Alisson,br BRA,90.0,1,0,0.0
0,Neil Etheridge,ph PHI,90.0,4,2,33.3
0,Kasper Schmeichel,dk DEN,90.0,1,2,66.7
0,Łukasz Fabiański,pl POL,90.0,1,5,83.3
0,Wayne Hennessey,wal WAL,90.0,2,0,0.0
0,Bernd Leno,de GER,90.0,2,0,0.0
0,Joe Hart,eng ENG,90.0,4,4,50.0
0,Kepa Arrizabalaga,es ESP,90.0,0,1,100.0
0,David de Gea,es ESP,90.0,1,6,85.7
0,Jordan Pickford,eng ENG,90.0,2,7,77.8
0,Hugo Lloris,fr FRA,90.0,1,4,80.0
0,Ederson,br BRA,90.0,0,1,100.0
0,Asmir Begović,ba BIH,90.0,2,4,66.7
0,David de Gea,es ESP,90.0,1,7,87.5
0,Martin Dúbravka,sk SVK,90.0,0,2,100.0
0,Ben Foster,eng ENG,90.0,1,1,50.0
0,Neil Etheridge,ph PHI,90.0,1,3,75.0
0,Kasper Schmeichel,dk DEN,90.0,0,3,100.0
0,Jordan Pickford,eng ENG,90.0,1,2,66.7
0,Mathew Ryan,au AUS,90.0,3,0,0.0
0,Łukasz Fabiański,pl POL,90.0,2,1,33.3
0,Joe Hart,eng ENG,90.0,4,5,55.6
0,Bernd Leno,de GER,90.0,1,3,75.0
0,Alisson,br BRA,90.0,1,3,75.0
0,Rui Patrício,pt POR,90.0,3,5,62.5
0,Hugo Lloris,fr FRA,90.0,2,5,71.4
0,Ederson,br BRA,90.0,1,3,75.0
0,Alex McCarthy,eng ENG,90.0,6,2,25.0
0,Kepa Arrizabalaga,es ESP,90.0,1,0,0.0
0,Wayne Hennessey,wal WAL,90.0,3,3,50.0
0,Jonas Lössl,dk DEN,90.0,0,1,100.0
0,Sergio Rico,es ESP,90.0,1,2,66.7
0,Neil Etheridge,ph PHI,90.0,1,2,66.7
0,Mathew Ryan,au AUS,90.0,2,3,60.0
0,Alex McCarthy,eng ENG,90.0,1,5,83.3
0,Ben Foster,eng ENG,90.0,1,3,75.0
0,Kasper Schmeichel,dk DEN,90.0,0,2,100.0
0,Joe Hart,eng ENG,90.0,0,5,100.0
0,Jonas Lössl,dk DEN,90.0,1,2,66.7
0,Łukasz Fabiański,pl POL,90.0,1,6,85.7
0,Martin Dúbravka,sk SVK,90.0,1,2,66.7
0,Asmir Begović,ba BIH,90.0,2,5,71.4
0,Wayne Hennessey,wal WAL,90.0,1,1,50.0
0,Hugo Lloris,fr FRA,90.0,0,4,100.0
0,Alisson,br BRA,90.0,0,3,100.0
0,Sergio Rico,es ESP,90.0,2,5,71.4
0,Kepa Arrizabalaga,es ESP,90.0,0,1,100.0
0,Jordan Pickford,eng ENG,90.0,0,3,100.0
0,Ederson,br BRA,90.0,1,0,0.0
0,David de Gea,es ESP,90.0,3,2,40.0
0,Bernd Leno,de GER,90.0,1,4,80.0
0,Rui Patrício,pt POR,90.0,1,2,66.7
0,Łukasz Fabiański,pl POL,90.0,4,2,33.3
0,Ederson,br BRA,90.0,0,1,100.0
0,David de Gea,es ESP,90.0,0,2,100.0
0,Wayne Hennessey,wal WAL,90.0,0,5,100.0
0,Sergio Rico,es ESP,90.0,2,5,71.4
0,Alex McCarthy,eng ENG,90.0,3,2,40.0
0,Jordan Pickford,eng ENG,90.0,0,2,100.0
0,Neil Etheridge,ph PHI,90.0,1,6,85.7
0,Mathew Ryan,au AUS,90.0,1,2,66.7
0,Kasper Schmeichel,dk DEN,90.0,1,2,66.7
0,Ben Foster,eng ENG,90.0,3,4,57.1
0,Alisson,br BRA,90.0,0,1,100.0
0,Hugo Lloris,fr FRA,90.0,1,1,50.0
0,Kepa Arrizabalaga,es ESP,90.0,3,5,62.5
0,Asmir Begović,ba BIH,90.0,2,3,60.0
0,Bernd Leno,de GER,90.0,1,4,80.0
0,Rui Patrício,pt POR,90.0,2,4,66.7
