player_id,last_name,first_name,position,club,team_id
100649,Bernard,,3,Everton,11
101148,Lascelles,Jamaal,2,Newcastle,4
101178,Ward-Prowse,James,3,Southampton,20
101184,Chambers,Calum,2,Arsenal,3
101188,Digne,Lucas,2,Everton,11
101537,Felipe Anderson,,3,West Ham,21
101582,Fred,,3,Man. United,1
101668,Vardy,Jamie,4,Leicester,13
102057,Jiménez,Raúl,4,Wolverhampton,39
102380,Rüdiger,Antonio,2,Chelsea,8
102747,Sidibé,Djibril,2,Everton,11
102826,Mendy,Benjamin,2,Man. City,43
102884,Gazzaniga,Paulo,1,Tottenham,6
103025,Mahrez,Riyad,3,Man. City,43
103123,Haller,Sébastien,4,West Ham,21
10318,Stekelenburg,Maarten,1,Everton,11
103192,Zouma,Kurt,2,Chelsea,8
103912,Ibe,Jordon,3,Bournemouth,91
103914,Taylor,Charlie,2,Burnley,90
103955,Sterling,Raheem,4,Man. City,43
104547,Gayle,Dwight,4,Newcastle,4
104953,Atsu,Christian,3,Newcastle,4
105717,Masuaku,Arthur,2,West Ham,21
106611,Keane,Michael,2,Everton,11
106618,Dummett,Paul,2,Newcastle,4
106760,Shaw,Luke,2,Man. United,1
106837,Praet,Dennis,3,Leicester,13
107265,Gunn,Angus,1,Southampton,20
107613,Saïss,Romain,3,Wolverhampton,39
108156,Engels,Björn,2,Aston Villa,7
108413,Hughes,Will,3,Watford,57
108416,Egan,John,2,Sheffield,49
108823,Dele Alli,,3,Tottenham,6
109322,Lingard,Jesse,3,Man. United,1
109345,March,Solly,3,Brighton,36
109528,Manquillo,Javier,2,Newcastle,4
109533,Emerson,,2,Chelsea,8
109745,Arrizabalaga,Kepa,1,Chelsea,8
110735,Webster,Adam,2,Brighton,36
110979,Mané,Sadio,4,Liverpool,14
111234,Pickford,Jordan,1,Everton,11
111317,Brooks,David,3,Bournemouth,91
111457,Kolasinac,Sead,2,Arsenal,3
111773,Krafth,Emil,2,Newcastle,4
111931,Ricardo Pereira,,2,Leicester,13
113534,Macey,Matt,1,Arsenal,3
113564,Byram,Sam,2,Norwich,45
113688,Niasse,Oumar,4,Everton,11
114128,Jonny,,2,Wolverhampton,39
114283,Grealish,Jack,3,Aston Villa,7
115382,Maupay,Neal,4,Brighton,36
115556,Davies,Ben,2,Tottenham,6
116216,Trossard,Leandro,3,Brighton,36
116535,Alisson,,1,Liverpool,14
116543,Lazaro,Valentino,3,Newcastle,4
116594,Kanté,N'Golo,3,Chelsea,8
116643,Fabinho,,3,Liverpool,14
118748,Mohamed Salah,,4,Liverpool,14
119471,Schär,Fabian,2,Newcastle,4
11948,Lonergan,Andy,1,Liverpool,14
11974,Jakupovic,Eldin,1,Leicester,13
120250,André Gomes,,3,Everton,11
121145,João Cancelo,,2,Man. City,43
121160,Ederson,,1,Man. City,43
121599,Doucouré,Abdoulaye,3,Watford,57
122798,Robertson,Andrew,2,Liverpool,14
122806,McGinn,John,3,Aston Villa,7
123354,Hause,Kortney,2,Aston Villa,7
126184,Aké,Nathan,2,Bournemouth,91
126186,Baker,Lewis,3,Chelsea,8
126187,Loftus-Cheek,Ruben,3,Chelsea,8
126407,Bentaleb,Nabil,3,Newcastle,4
12745,Baines,Leighton,2,Everton,11
127571,Radulovic Samoukovic,Bojan,4,Brighton,36
128198,Boufal,Sofiane,3,Southampton,20
131897,Ryan,Mat,1,Brighton,36
132015,Højbjerg,Pierre-Emile,3,Southampton,20
135363,Christensen,Andreas,2,Chelsea,8
135720,Danso,Kevin,2,Southampton,20
139110,Duda,Ondrej,3,Norwich,45
141020,Meyer,Max,3,Crystal Palace,31
141746,Bruno Fernandes,,3,Man. United,1
145232,Grimshaw,Daniel,1,Man. City,43
146610,O'Connell,Jack,2,Sheffield,49
146941,Laporte,Aymeric,2,Man. City,43
147612,Zivkovic,Richairo,4,Sheffield,49
148225,Martial,Anthony,4,Man. United,1
148508,Trézéguet,,3,Aston Villa,7
149484,Mings,Tyrone,2,Aston Villa,7
15033,Morgan,Wes,2,Leicester,13
151119,Yedlin,DeAndre,2,Newcastle,4
15149,Francis,Simon,2,Bournemouth,91
15157,Milner,James,3,Liverpool,14
151589,Dendoncker,Leander,3,Wolverhampton,39
15237,Surman,Andrew,3,Bournemouth,91
152551,Lerma,Jefferson,3,Bournemouth,91
152760,Origi,Divock,4,Liverpool,14
153127,Hayden,Isaac,3,Newcastle,4
153133,Iwobi,Alex,3,Everton,11
153373,McQueen,Sam,2,Southampton,20
153682,Harry Wilson,,3,Bournemouth,91
153723,Lundstram,John,2,Sheffield,49
154043,Maitland-Niles,Ainsley,3,Arsenal,3
154046,Hinds,Kaylen,4,Watford,57
154131,Stacey,Jack,2,Bournemouth,91
154506,Bachmann,Daniel,1,Watford,57
154566,Solanke,Dominic,4,Bournemouth,91
155408,Lewis Cook,,3,Bournemouth,91
155569,Amartey,Daniel,3,Leicester,13
155651,Masina,Adam,2,Watford,57
156069,Gibson,Liam,2,Newcastle,4
156074,Holding,Rob,2,Arsenal,3
156689,Andreas Pereira,,3,Man. United,1
15749,Hart,Joe,1,Burnley,90
157668,Winks,Harry,3,Tottenham,6
157882,Minamino,Takumi,4,Liverpool,14
158534,Walker-Peters,Kyle,2,Southampton,20
159533,Traoré,Adama,3,Wolverhampton,39
160987,Gbamin,Jean-Philippe,3,Everton,11
16229,Wright,Jake,2,Sheffield,49
164511,Mina,Yerry,2,Everton,11
165210,Jahanbakhsh,Alireza,4,Brighton,36
165809,Bernardo Silva,,3,Man. City,43
166640,Balbuena,Fabián,2,West Ham,21
166989,Tielemans,Youri,3,Leicester,13
167473,Izquierdo,José,4,Brighton,36
167878,Osborn,Ben,3,Sheffield,49
168290,Pussetto,Ignacio,4,Watford,57
168580,Pérez,Ayoze,4,Leicester,13
168991,Billing,Philip,3,Bournemouth,91
169187,Alexander-Arnold,Trent,2,Liverpool,14
169359,Targett,Matt,2,Aston Villa,7
169432,McBurnie,Oliver,4,Sheffield,49
170137,Saint-Maximin,Allan,3,Newcastle,4
171129,Rico,Diego,2,Bournemouth,91
171287,Gomez,Joseph,2,Liverpool,14
171317,Rúben Neves,,3,Wolverhampton,39
171771,Bednarek,Jan,2,Southampton,20
172632,Gray,Demarai,3,Leicester,13
172649,Henderson,Dean,1,Sheffield,49
172780,Maddison,James,3,Leicester,13
172782,Brownhill,Josh,3,Burnley,90
172850,Chilwell,Ben,2,Leicester,13
17349,Lennon,Aaron,3,Burnley,90
173514,Isaac Success,,4,Watford,57
173515,Iheanacho,Kelechi,4,Leicester,13
173807,Davies,Tom,3,Everton,11
173879,Abraham,Tammy,4,Chelsea,8
173904,Sánchez,Davinson,2,Tottenham,6
173954,Riedewald,Jairo,3,Crystal Palace,31
174254,Chirivella,Pedro,3,Liverpool,14
175353,Tom Dele-Bashiru,,3,Watford,57
175592,Keita,Naby,3,Liverpool,14
175941,Whiteman,Alfie,1,Tottenham,6
17601,Carson,Scott,1,Man. City,43
176297,Rashford,Marcus,4,Man. United,1
176413,Pulisic,Christian,3,Chelsea,8
17745,Schmeichel,Kasper,1,Leicester,13
17761,Tarkowski,James,2,Burnley,90
177815,Calvert-Lewin,Dominic,4,Everton,11
178062,Hardy,Joseph,4,Liverpool,14
178186,Bowen,Jarrod,4,West Ham,21
178304,Mousset,Lys,4,Sheffield,49
179018,Almirón,Miguel,3,Newcastle,4
179456,Buur,Oskar,2,Wolverhampton,39
17997,Bardsley,Phil,2,Burnley,90
180135,Sean Longstaff,,3,Newcastle,4
18073,Noble,Mark,3,West Ham,21
180804,Tuanzebe,Axel,2,Man. United,1
180974,Joelinton,,4,Newcastle,4
181008,Ajeti,Albian,4,West Ham,21
182156,Sané,Leroy,4,Man. City,43
182539,Ceballos,Dani,3,Arsenal,3
183645,Adeniran,Dennis,3,Everton,11
183654,Bola,Tolaji,2,Arsenal,3
184341,Mount,Mason,3,Chelsea,8
184349,Ryan Sessegnon,,3,Tottenham,6
18440,Clarke,Leon,4,Sheffield,49
184667,Lindelöf,Victor,2,Man. United,1
184704,Nakamba,Marvelous,3,Aston Villa,7
18499,McGovern,Michael,1,Norwich,45
18656,Heurelho Gomes,,1,Watford,57
18665,Tettey,Alexander,3,Norwich,45
18726,Boruc,Artur,1,Bournemouth,91
18867,Sharp,Billy,4,Sheffield,49
18987,Snodgrass,Robert,3,West Ham,21
19188,Dann,Scott,2,Crystal Palace,31
19194,Martin,David,1,West Ham,21
192303,Zimmermann,Christoph,2,Norwich,45
19236,Ruddy,John,1,Wolverhampton,39
192895,Tierney,Kieran,2,Arsenal,3
193111,Cantwell,Todd,3,Norwich,45
193488,El Ghazi,Anwar,4,Aston Villa,7
194126,Verrips,Michael,1,Sheffield,49
194164,Holgate,Mason,2,Everton,11
19419,Cahill,Gary,2,Crystal Palace,31
194252,Bergwijn,Steven,4,Tottenham,6
194634,Diogo Jota,,3,Wolverhampton,39
194794,Tomori,Fikayo,2,Chelsea,8
194799,Lewis,Jamal,2,Norwich,45
195064,Goodridge,Mace,3,Burnley,90
195476,Lewis,Adam,2,Liverpool,14
195546,Buendía,Emiliano,3,Norwich,45
195735,Pépé,Nicolas,4,Arsenal,3
195774,Gedson Fernandes,,3,Tottenham,6
195851,McTominay,Scott,3,Man. United,1
195855,Baningime,Beni,3,Everton,11
196118,Muto,Yoshinori,4,Newcastle,4
19624,João Moutinho,,3,Wolverhampton,39
197365,Bailly,Eric,2,Man. United,1
197469,Choudhury,Hamza,3,Leicester,13
198044,Lewis,Harry,1,Southampton,20
19838,Elliot,Robert,1,Newcastle,4
198826,Godfrey,Ben,2,Norwich,45
198849,Torreira,Lucas,3,Arsenal,3
199584,Tanganga,Japhet,2,Tottenham,6
199601,Burton,Robbie,3,Arsenal,3
199798,Konsa Ngoyo,Ezri,2,Aston Villa,7
200088,N'Lundulu,Daniel,4,Southampton,20
200089,Willock,Joseph,3,Arsenal,3
200439,Adams,Che,4,Southampton,20
200600,Daniel Podence,,3,Wolverhampton,39
200617,James,Daniel,3,Man. United,1
200641,Nelson,Reiss,4,Arsenal,3
200646,Gallacher,Tony,2,Liverpool,14
20066,Hennessey,Wayne,1,Crystal Palace,31
200720,Kelleher,Caoimhin,1,Liverpool,14
200826,Lo Celso,Giovani,3,Tottenham,6
201084,Fosu-Mensah,Timothy,2,Man. United,1
20145,Mariappa,Adrian,2,Watford,57
201666,Barnes,Harvey,3,Leicester,13
20310,Caballero,Willy,1,Chelsea,8
203341,Wilfred Ndidi,,3,Leicester,13
203368,Guilbert,Frederic,2,Aston Villa,7
204480,Rice,Declan,3,West Ham,21
20452,Long,Shane,4,Southampton,20
20467,Walcott,Theo,4,Everton,11
20480,Krul,Tim,1,Norwich,45
20529,Murray,Glenn,4,Brighton,36
205533,Nketiah,Eddie,4,Arsenal,3
205651,Gabriel Jesus,,4,Man. City,43
206325,Zinchenko,Oleksandr,3,Man. City,43
20658,Zabaleta,Pablo,2,West Ham,21
20664,David Silva,,3,Man. City,43
206915,Jones,Curtis,3,Liverpool,14
207189,Berge,Sander,3,Sheffield,49
209037,Medley,Zech,2,Arsenal,3
209041,Gomes,Angel,3,Man. United,1
209042,Skipp,Oliver,3,Tottenham,6
209043,Kirby,Nya,3,Crystal Palace,31
209045,Richards,Taylor,3,Brighton,36
209046,Hudson-Odoi,Callum,4,Chelsea,8
209244,Foden,Phil,3,Man. City,43
209362,Bernardo,,2,Brighton,36
209706,Cumming,Jamie,1,Chelsea,8
21205,Heaton,Tom,1,Aston Villa,7
212319,Richarlison,,4,Everton,11
213280,Eastwood,Jake,1,Sheffield,49
213345,Wesley,,4,Aston Villa,7
213482,Valery,Yan,2,Southampton,20
214048,Kilman,Maximilian,2,Wolverhampton,39
214463,Parkes,Adam,1,Watford,57
214466,Smallbone,William,4,Southampton,20
214470,Vokins,Jake,2,Southampton,20
214572,Austin,Brandon,1,Tottenham,6
214590,Wan-Bissaka,Aaron,2,Man. United,1
215061,Archie Davies,,2,Brighton,36
215066,Cochrane,Alex,2,Brighton,36
215133,Dixon-Bonner,Elijah,3,Liverpool,14
215135,Longstaff,Luis,3,Liverpool,14
215136,Williams,Neco,2,Liverpool,14
215439,Soucek,Tomas,3,West Ham,21
216051,Diogo Dalot,,2,Man. United,1
216054,Rúben Vinagre,,2,Wolverhampton,39
216058,Domingos Quina,,3,Watford,57
216208,Sarkic,Matija,1,Aston Villa,7
217331,Surridge,Sam,4,Bournemouth,91
217487,Samatta,Mbwana,4,Aston Villa,7
217593,Fornals,Pablo,3,West Ham,21
217632,Barrett,Mason,2,Watford,57
218020,Whelan,Callum,3,Watford,57
218023,Jimmy Dunne,,2,Burnley,90
218031,Söyüncü,Çaglar,2,Leicester,13
219924,Diop,Issa,2,West Ham,21
219936,Clayton,Thomas,2,Liverpool,14
219938,Boyes,Morgan,2,Liverpool,14
220037,Peacock-Farrell,Bailey,1,Burnley,90
220307,Danjuma Groeneveld,Arnaut,3,Bournemouth,91
220394,Doyle,Tommy,3,Man. City,43
220566,Rodrigo,,3,Man. City,43
220598,Obafemi,Michael,4,Southampton,20
220627,Justin,James,2,Leicester,13
220688,Greenwood,Mason,4,Man. United,1
221239,Davis,Keinan,3,Aston Villa,7
222018,Johnson,Ben,3,West Ham,21
222434,Simpson,Jack,2,Bournemouth,91
222531,Gibbs-White,Morgan,3,Wolverhampton,39
222627,João Virgínia,,1,Everton,11
222677,Chong,Tahith,3,Man. United,1
222786,Retsos,Panagiotis,2,Sheffield,49
222844,Taylor,Max,2,Man. United,1
223175,Matthew Longstaff,,3,Newcastle,4
223332,Anjorin,Faustino,3,Chelsea,8
223340,Saka,Bukayo,4,Arsenal,3
223349,Vassilev,Indiana,4,Aston Villa,7
223911,Mepham,Chris,2,Bournemouth,91
225321,Ramsdale,Aaron,1,Bournemouth,91
225368,Shabani,Meritan,3,Wolverhampton,39
225796,James,Reece,2,Chelsea,8
227127,Bissouma,Yves,3,Brighton,36
227290,Jordan,Corey,2,Bournemouth,91
229600,Travers,Mark,1,Bournemouth,91
230046,Douglas Luiz,,3,Aston Villa,7
231372,Ndombele,Tanguy,3,Tottenham,6
231821,Davies,Jordan,3,Brighton,36
232185,Sarr,Ismaila,4,Watford,57
232223,Balogun,Folarin,4,Arsenal,3
232244,Spencer-Adams,Bayli,2,Watford,57
232361,Perry,Taylor,3,Wolverhampton,39
232391,Ngakia,Jeremy,2,West Ham,21
232758,Winterbottom,Ben,1,Liverpool,14
232774,Longman,Ryan,3,Brighton,36
232781,Bernard,Di'Shon,2,Man. United,1
232792,Lamptey,Tariq,2,Brighton,36
232818,Wise,Henry,3,Watford,57
232826,Gordon,Anthony,3,Everton,11
232905,Millar,Liam,4,Liverpool,14
232924,Mellor,D'Mani,4,Man. United,1
232928,Garner,James,3,Man. United,1
232929,Laird,Ethan,2,Man. United,1
232930,Levitt,Dylan,3,Man. United,1
232937,Williams,Brandon,2,Man. United,1
232957,Allan,Thomas,4,Newcastle,4
232960,Cass,Lewis,2,Newcastle,4
232980,Aarons,Max,2,Norwich,45
233001,Balogun,Jamal,2,Watford,57
233425,Connolly,Aaron,4,Brighton,36
233489,Clarkson,Leighton,3,Liverpool,14
233849,Mair,Archie,1,Norwich,45
234908,Foyth,Juan,2,Tottenham,6
235381,Dalby,Sam,4,Watford,57
235382,Alzate,Steven,3,Brighton,36
235530,Kelly,Lloyd,2,Bournemouth,91
235599,Tavares,Nikola,2,Crystal Palace,31
240795,Sorensen,Elias,4,Newcastle,4
242058,Kean,Moise,4,Everton,11
242166,Guendouzi,Matteo,3,Arsenal,3
243016,Mac Allister,Alexis,3,Brighton,36
243343,Cain,Jake,3,Liverpool,14
243568,Gilmour,Billy,3,Chelsea,8
243710,Bernardo Rosa,,3,West Ham,21
244723,Mitchell,Tyrick,2,Crystal Palace,31
244848,Jenks,Teddy,3,Brighton,36
244856,Mengi,Teden,2,Man. United,1
244890,Hungbo,Joseph,3,Watford,57
245719,Harwood-Bellis,Taylor,2,Man. City,43
245923,Cundle,Luke,3,Wolverhampton,39
247632,Pedro Neto,,3,Wolverhampton,39
248506,Puigmal Martínez,Arnau,3,Man. United,1
248719,O'Hora,Warren,2,Brighton,36
250370,Bishop,Nathan,1,Man. United,1
250604,Otasowie,Owen,3,Wolverhampton,39
27436,McGoldrick,David,4,Sheffield,49
27789,Fernandinho,,3,Man. City,43
28082,Fährmann,Ralf,1,Norwich,45
28609,Legzdins,Adam,1,Burnley,90
32259,Randolph,Darren,1,West Ham,21
33148,Bravo,Claudio,1,Man. City,43
37096,Fabianski,Lukasz,1,West Ham,21
37339,Ahmed El Mohamady,,2,Aston Villa,7
37402,Fuchs,Christian,2,Leicester,13
37572,Agüero,Sergio,4,Man. City,43
37605,Özil,Mesut,3,Arsenal,3
37614,Vrancic,Mario,3,Norwich,45
37642,Evans,Jonny,2,Leicester,13
37915,Lloris,Hugo,1,Tottenham,6
38290,Rose,Danny,2,Newcastle,4
38439,Capoue,Etienne,3,Watford,57
38454,Lovren,Dejan,2,Liverpool,14
38490,Kayal,Beram,3,Brighton,36
38533,Rui Patrício,,1,Wolverhampton,39
39155,Lallana,Adam,3,Liverpool,14
39194,Vertonghen,Jan,2,Tottenham,6
39215,Vorm,Michel,1,Tottenham,6
39476,Sokratis,,2,Arsenal,3
39487,Pieters,Erik,2,Burnley,90
40142,Carroll,Andy,4,Newcastle,4
40145,Cork,Jack,3,Burnley,90
40146,Bertrand,Ryan,2,Southampton,20
40386,Basham,Chris,2,Sheffield,49
40387,Gosling,Dan,3,Bournemouth,91
40564,Lansbury,Henri,3,Aston Villa,7
40669,Ogbonna,Angelo,2,West Ham,21
40784,Sakho,Mamadou,2,Crystal Palace,31
40836,Guaita,Vicente,1,Crystal Palace,31
40845,Stephens,Dale,3,Brighton,36
40868,Holebas,José,2,Watford,57
41270,David Luiz,,2,Arsenal,3
41320,Daniels,Charlie,2,Bournemouth,91
41328,Azpilicueta,César,2,Chelsea,8
41338,Cathcart,Craig,2,Watford,57
41674,Long,Kevin,2,Burnley,90
41725,Deeney,Troy,4,Watford,57
41727,Bennett,Ryan,2,Leicester,13
41733,Wijnaldum,Georginio,3,Liverpool,14
41823,Delph,Fabian,3,Everton,11
42525,Henderson,Stephen,1,Crystal Palace,31
42774,Schneiderlin,Morgan,3,Everton,11
42824,Sánchez,Carlos,3,West Ham,21
428610,Bruno Jordão,,3,Wolverhampton,39
42899,Romero,Sergio,1,Man. United,1
430990,Bearne,Jack,3,Liverpool,14
431131,Djenepo,Moussa,3,Southampton,20
431774,Taylor,Kyle,3,Bournemouth,91
43250,Cleverley,Tom,3,Watford,57
432656,García,Eric,2,Man. City,43
432735,Idah,Adam,4,Norwich,45
432793,Ali Koiki,,2,Burnley,90
432819,Galbraith,Ethan,3,Man. United,1
432850,Taylor,Terry,3,Wolverhampton,39
432945,Spong,Jack,3,Brighton,36
432987,Jaros,Vitezslav,1,Liverpool,14
432988,Norris,James,2,Liverpool,14
432990,Larouci,Yasser,2,Liverpool,14
433154,McNeil,Dwight,4,Burnley,90
433589,Roberts,Haydon,2,Brighton,36
433952,Ramazani,Largie,4,Man. United,1
433979,Archer,Cameron,4,Aston Villa,7
43670,Mata,Juan,3,Man. United,1
437688,Richards,Lewis,2,Wolverhampton,39
439485,Martin,Josh,3,Norwich,45
439978,Yapi,Romaric,2,Brighton,36
440323,Broja,Armando,4,Chelsea,8
441027,Dionkou,Alpha Richard,2,Man. City,43
441271,Hoever,Ki-Jana,2,Liverpool,14
441302,Maatsen,Ian,2,Chelsea,8
44346,Giroud,Olivier,4,Chelsea,8
444145,Gabriel Martinelli,,3,Arsenal,3
444172,Dennis,William,1,Bournemouth,91
444183,Kilkenny,Gavin,3,Bournemouth,91
444765,van den Berg,Sepp,2,Liverpool,14
444884,Elliott,Harvey,3,Liverpool,14
446189,Kovar,Matej,1,Man. United,1
44683,Rodriguez,Jay,4,Burnley,90
44699,Barnes,Ashley,4,Burnley,90
447235,Parrott,Troy,4,Tottenham,6
447879,Anang,Joseph,1,West Ham,21
448487,Söndergaard,Andreas,1,Wolverhampton,39
449926,Bernabé,Adrián,3,Man. City,43
45268,Sissoko,Moussa,3,Tottenham,6
459373,Gonçalo Cardoso,,2,West Ham,21
460992,Genesini,Brooklyn,2,Bournemouth,91
461017,Saydee,Christian,3,Bournemouth,91
461026,Campbell,Chem,3,Wolverhampton,39
461096,Richardson,Lewis,4,Burnley,90
461141,Bennetts,Jayden,3,Watford,57
461153,Janjeva,Andi,2,Watford,57
461195,Cirkin,Dennis,2,Tottenham,6
461601,Hill,Thomas,4,Liverpool,14
461609,Stewart,Layton,4,Liverpool,14
461870,Gwargis,Peter,3,Brighton,36
466955,Pierrick Keutcha,Brandon,3,Crystal Palace,31
47247,Fleck,John,3,Sheffield,49
47390,Taylor,Neil,2,Aston Villa,7
474003,Campana,Leonardo,4,Wolverhampton,39
47431,Willian,,4,Chelsea,8
475168,João Pedro,,4,Watford,57
480818,Koumetio,Billy,2,Liverpool,14
49083,Luke Freeman,,3,Sheffield,49
49262,Steele,Jason,1,Brighton,36
49384,Rodwell,Jack,3,Sheffield,49
49413,Tomkins,James,2,Crystal Palace,31
49579,Pedro,,4,Chelsea,8
50093,Button,David,1,Brighton,36
50175,Welbeck,Danny,4,Watford,57
50232,Shelvey,Jonjo,3,Newcastle,4
50471,McArthur,James,3,Crystal Palace,31
50472,McCarthy,James,3,Crystal Palace,31
51927,Mee,Ben,2,Burnley,90
51938,Albrighton,Marc,3,Leicester,13
51940,de Gea,David,1,Man. United,1
52940,Janmaat,Daryl,2,Watford,57
54102,Wilshere,Jack,3,West Ham,21
54469,Adam Smith,,2,Bournemouth,91
54484,Kiko Femenía,,2,Watford,57
54694,Aubameyang,Pierre-Emerick,4,Arsenal,3
54861,Benteke,Christian,4,Crystal Palace,31
55037,Kouyaté,Cheikhou,3,Crystal Palace,31
55422,Sigurdsson,Gylfi,3,Everton,11
55459,Cresswell,Aaron,2,West Ham,21
55494,Ward,Joel,2,Crystal Palace,31
55605,Alderweireld,Toby,2,Tottenham,6
56192,Cuco Martina,,2,Everton,11
56377,Yarmolenko,Andriy,4,West Ham,21
56872,Stanislas,Junior,3,Bournemouth,91
56917,Steve Cook,,2,Bournemouth,91
56979,Henderson,Jordan,3,Liverpool,14
56983,Ritchie,Matt,3,Newcastle,4
57127,Pukki,Teemu,4,Norwich,45
57145,Fernández,Federico,2,Newcastle,4
57328,Clyne,Nathaniel,2,Liverpool,14
57410,Otamendi,Nicolás,2,Man. City,43
57531,Antonio,Michail,3,West Ham,21
58376,McCarthy,Alex,1,Southampton,20
58498,Ighalo,Odion,4,Man. United,1
58621,Walker,Kyle,2,Man. City,43
58786,Kelly,Martin,2,Crystal Palace,31
58822,Cédric Soares,,2,Arsenal,3
58845,Clark,Ciaran,2,Newcastle,4
59735,Darlow,Karl,1,Newcastle,4
59859,Gündogan,Ilkay,3,Man. City,43
59949,Coleman,Séamus,2,Everton,11
59966,Lacazette,Alexandre,4,Arsenal,3
60232,Dawson,Craig,2,Watford,57
60252,Townsend,Andros,3,Crystal Palace,31
60307,Groß,Pascal,3,Brighton,36
60551,Westwood,Ashley,3,Burnley,90
60586,Gudmundsson,Jóhann,3,Burnley,90
60689,Wood,Chris,4,Burnley,90
60706,Adrián,,1,Liverpool,14
60914,Matip,Joel,2,Liverpool,14
61366,De Bruyne,Kevin,3,Man. City,43
61566,Pereyra,Roberto,3,Watford,57
61603,Drinkwater,Daniel,3,Aston Villa,7
61604,James,Matty,3,Leicester,13
61933,Duffy,Shane,2,Brighton,36
62398,Matic,Nemanja,3,Man. United,1
62974,Lamela,Erik,3,Tottenham,6
63426,Stevens,Enda,2,Sheffield,49
66242,Pröpper,Davy,3,Brighton,36
66838,Tosun,Cenk,4,Crystal Palace,31
66975,Milivojevic,Luka,3,Crystal Palace,31
67089,Dubravka,Martin,1,Newcastle,4
6744,Grant,Lee,1,Man. United,1
68312,Shaqiri,Xherdan,4,Liverpool,14
68983,Lowton,Matthew,2,Burnley,90
69140,Mustafi,Shkodran,2,Arsenal,3
71738,Stiepermann,Marco,3,Norwich,45
73426,Gray,Andre,4,Watford,57
74208,Pogba,Paul,3,Man. United,1
74230,van Aanholt,Patrick,2,Crystal Palace,31
74375,Schelotto,Ezequiel,2,Brighton,36
74471,Mooy,Aaron,3,Brighton,36
74854,Moore,Simon,1,Sheffield,49
75115,Callum Wilson,,4,Bournemouth,91
76306,Rupp,Lukas,3,Norwich,45
76359,Jones,Phil,2,Man. United,1
7645,Jagielka,Phil,2,Sheffield,49
77359,Lejeune,Florian,2,Newcastle,4
78007,King,Joshua,4,Bournemouth,91
78056,Romeu,Oriol,3,Southampton,20
78607,McLean,Kenny,3,Norwich,45
78830,Kane,Harry,4,Tottenham,6
78916,Burn,Dan,2,Brighton,36
79852,Steer,Jed,1,Aston Villa,7
79934,Norwood,Oliver,3,Sheffield,49
80146,Ayew,Jordan,4,Crystal Palace,31
80201,Leno,Bernd,1,Arsenal,3
80226,Aurier,Serge,2,Tottenham,6
81012,Fredericks,Ryan,2,West Ham,21
81048,Drmic,Josip,4,Norwich,45
81183,Vydra,Matej,4,Burnley,90
81880,Oxlade-Chamberlain,Alex,3,Liverpool,14
82263,Alonso,Marcos,2,Chelsea,8
82403,Zaha,Wilfried,4,Crystal Palace,31
82691,Baldock,George,2,Sheffield,49
83091,Borja Bastón,,4,Aston Villa,7
83283,Redmond,Nathan,3,Southampton,20
83299,Dunk,Lewis,2,Brighton,36
83312,Gibson,Ben,2,Burnley,90
83314,Hendrick,Jeff,3,Burnley,90
83427,Robinson,Jack,2,Sheffield,49
83428,Hanley,Grant,2,Norwich,45
8432,Pepe Reina,,1,Aston Villa,7
84384,Klose,Timm,2,Norwich,45
84450,Xhaka,Granit,3,Arsenal,3
84939,Ings,Danny,4,Southampton,20
85242,Hourihane,Conor,3,Aston Villa,7
85624,Kabasele,Christian,2,Watford,57
85955,Jorginho,,3,Chelsea,8
85971,Son Heung-Min,,4,Tottenham,6
86153,Montoya,Martín,2,Brighton,36
86417,Schlupp,Jeffrey,2,Crystal Palace,31
86881,Mendy,Nampalys,3,Leicester,13
86934,Lanzini,Manuel,3,West Ham,21
87121,Kieron Freeman,,2,Sheffield,49
87396,Leitner,Moritz,3,Norwich,45
87447,Besic,Muhamed,3,Sheffield,49
87835,Doherty,Matt,2,Wolverhampton,39
88894,Barkley,Ross,3,Chelsea,8
88900,Stephens,Jack,2,Southampton,20
89085,Chalobah,Nathaniel,3,Watford,57
89274,Jota,,3,Aston Villa,7
89470,Hernández,Onel,3,Norwich,45
90105,Fraser,Ryan,3,Bournemouth,91
90440,Trybull,Tom,3,Norwich,45
90517,Brady,Robbie,3,Burnley,90
90585,Boly,Willy,2,Wolverhampton,39
9089,Foster,Ben,1,Watford,57
91047,Armstrong,Stuart,3,Southampton,20
91651,Kovacic,Mateo,3,Chelsea,8
92159,Willems,Jetro,2,Newcastle,4
92217,Roberto Firmino,,4,Liverpool,14
92371,Marí,Pablo,2,Arsenal,3
93100,Vestergaard,Jannik,2,Southampton,20
93264,Dier,Eric,3,Tottenham,6
94147,Coady,Conor,2,Wolverhampton,39
94245,Batshuayi,Michy,4,Chelsea,8
94924,Deulofeu,Gerard,4,Watford,57
95463,Ward,Danny,1,Leicester,13
95658,Maguire,Harry,2,Man. United,1
95715,Lucas Moura,,3,Tottenham,6
97032,van Dijk,Virgil,2,Liverpool,14
97299,Stones,John,2,Man. City,43
98745,Bellerín,Héctor,2,Arsenal,3
98747,Pope,Nick,1,Burnley,90
98770,Nyland,Ørjan,1,Aston Villa,7
98980,Martínez,Emiliano,1,Arsenal,3
